Team,ATS Record,Cover %,MOV,ATS +/-
Boston,123-96-5,56.2%,-1.9,+2.4
Okla City,197-163-9,54.7%,-5.7,+0.6
Miami,217-184-5,54.1%,-3.6,+1.7
Denver,174-148-8,54.0%,-3.6,+1.6
Dallas,238-213-9,52.8%,-4.3,+1.3
Toronto,190-172-9,52.5%,-4.4,+1.0
Sacramento,253-235-14,51.8%,-6.0,+0.1
Brooklyn,277-259-13,51.7%,-6.2,+0.7
Indiana,228-214-8,51.6%,-4.2,+1.2
Utah,189-181-5,51.1%,-6.1,+0.3
Golden State,127-125-2,50.4%,-5.5,-0.2
Minnesota,214-216-7,49.8%,-4.8,+0.9
Philadelphia,200-205-8,49.4%,-6.6,+0.1
Chicago,257-264-10,49.3%,-5.7,+0.2
San Antonio,209-217-8,49.1%,-6.7,-0.2
New York,245-256-8,48.9%,-5.7,+0.5
LA Lakers,223-233-2,48.9%,-5.9,+0.7
LA Clippers,153-160-1,48.9%,-5.0,+0.1
Atlanta,235-247-2,48.8%,-5.4,+0.4
Orlando,274-289-11,48.7%,-6.6,-0.1
Detroit,262-277-21,48.6%,-6.8,+0.2
Memphis,225-238-6,48.6%,-5.9,+0.4
Portland,233-248-9,48.4%,-7.3,-0.6
New Orleans,232-249-10,48.2%,-5.5,+0.5
Cleveland,174-188-6,48.1%,-6.9,-0.2
Washington,255-276-11,48.0%,-7.1,-0.1
Phoenix,214-238-4,47.4%,-7.5,-0.7
Charlotte,249-279-16,47.2%,-7.3,-0.5
Houston,182-205-8,47.0%,-7.1,-0.3
Milwaukee,117-147-3,44.3%,-5.7,-1.0
