Team,ATS Record,Cover %,MOV,ATS +/-
Okla City,235-194-10,54.8%,5.6,+1.6
Philadelphia,231-198-7,53.9%,2.9,+0.4
Memphis,224-198-4,53.1%,2.1,+1.0
Utah,217-196-12,52.5%,4.4,+0.7
Boston,243-223-10,52.2%,7.0,+0.4
Indiana,218-201-14,52.0%,3.3,+0.9
San Antonio,216-200-2,51.9%,2.8,+0.3
Toronto,222-212-7,51.2%,4.2,+0.3
Golden State,236-226-12,51.1%,7.0,+0.1
LA Clippers,217-213-3,50.5%,4.8,-0.1
Milwaukee,218-214-12,50.5%,5.8,+0.1
Denver,219-217-8,50.2%,5.7,+0.6
Detroit,200-199-10,50.1%,-0.7,+0.2
New York,212-211-7,50.1%,1.0,+0.2
Portland,207-207-9,50.0%,0.8,0.0
LA Lakers,206-208-5,49.8%,1.6,+0.2
New Orleans,203-207-7,49.5%,0.4,-0.3
Dallas,210-215-8,49.4%,2.5,+0.2
Orlando,197-204-8,49.1%,-0.7,-0.2
Miami,210-220-12,48.8%,2.9,-0.6
Atlanta,207-218-2,48.7%,0.9,-0.6
Chicago,198-209-6,48.7%,-1.2,-1.2
Charlotte,194-205-6,48.6%,-0.8,-0.1
Washington,198-210-4,48.5%,-1.1,-0.5
Phoenix,207-222-3,48.3%,0.8,-0.8
Cleveland,212-233-9,47.6%,3.2,-0.4
Houston,198-224-9,46.9%,2.9,-0.1
Minnesota,192-228-8,45.7%,2.3,-0.3
Brooklyn,185-222-8,45.5%,-1.1,-0.7
Sacramento,179-216-12,45.3%,-1.2,-1.7
