Team,ATS Record,Cover %,MOV,ATS +/-
LA Clippers,15-6-0,71.4%,3.2,+4.4
Cleveland,13-6-0,68.4%,10.1,+2.8
Okla City,15-7-1,68.2%,12.9,+4.5
Charlotte,12-7-0,63.2%,-6.5,+1.3
Orlando,16-10-0,61.5%,4.3,+1.2
Memphis,15-10-0,60.0%,5.8,+3.3
Utah,12-8-0,60.0%,-9.7,-1.7
Houston,11-8-0,57.9%,7.4,+3.9
Toronto,11-8-0,57.9%,-6.8,+0.7
New York,16-12-1,57.1%,8.6,+1.6
Golden State,12-9-1,57.1%,2.9,+0.8
Detroit,12-10-0,54.6%,1.0,+2.6
Chicago,12-10-1,54.6%,-4.9,-0.7
LA Lakers,11-10-0,52.4%,-3.8,-5.3
Portland,12-11-0,52.2%,-7.6,-0.3
San Antonio,12-12-0,50.0%,0.0,+1.1
Sacramento,10-10-3,50.0%,5.6,+1.4
Indiana,13-13-1,50.0%,0.4,-1.8
Brooklyn,10-12-1,45.5%,-6.9,-0.5
Atlanta,9-12-0,42.9%,-2.6,-1.0
Denver,8-11-1,42.1%,1.1,-2.9
Dallas,9-13-1,40.9%,5.8,+2.0
Milwaukee,8-12-0,40.0%,1.7,-2.2
Minnesota,9-14-1,39.1%,2.0,-1.6
Boston,9-14-1,39.1%,8.3,-1.3
New Orleans,8-13-0,38.1%,-8.3,-3.9
Philadelphia,8-13-1,38.1%,-0.6,-0.9
Miami,6-12-0,33.3%,0.4,-1.7
Washington,7-14-2,33.3%,-13.6,-3.2
Phoenix,6-15-0,28.6%,-1.9,-3.8
