Team,ATS Record,Cover %,MOV,ATS +/-
Okla City,21-9-1,70.0%,11.8,+4.3
Cleveland,23-10-0,69.7%,10.8,+3.2
LA Clippers,13-7-0,65.0%,1.2,+2.7
Orlando,13-9-0,59.1%,3.2,+0.2
Houston,14-10-0,58.3%,5.4,+2.3
Charlotte,4-3-1,57.1%,-5.4,+1.9
Utah,5-4-0,55.6%,-9.1,-1.8
Memphis,13-11-0,54.2%,6.3,+3.4
Portland,6-6-1,50.0%,-9.6,-1.9
New York,12-12-1,50.0%,6.4,-0.6
LA Lakers,10-10-0,50.0%,0.7,-0.3
Toronto,4-4-0,50.0%,-8.4,+0.2
Indiana,10-11-0,47.6%,2.0,-0.6
Denver,10-11-1,47.6%,2.3,-0.9
Sacramento,8-9-2,47.1%,5.4,+1.6
Brooklyn,6-7-0,46.2%,-8.8,-2.6
Dallas,10-12-0,45.5%,3.4,+0.4
Minnesota,9-11-0,45.0%,5.1,+0.4
San Antonio,8-10-0,44.4%,-0.3,+0.7
Atlanta,8-11-0,42.1%,-1.8,-1.0
Golden State,8-11-0,42.1%,-1.2,-3.1
Detroit,7-10-2,41.2%,-3.2,-1.3
Milwaukee,8-12-1,40.0%,1.4,-2.1
Chicago,6-10-2,37.5%,-7.0,-1.9
New Orleans,3-5-0,37.5%,-5.8,-3.6
Miami,7-12-0,36.8%,2.1,-1.4
Philadelphia,5-9-1,35.7%,-4.3,-5.3
Washington,2-4-0,33.3%,-10.3,-1.3
Boston,6-20-1,23.1%,4.7,-4.7
Phoenix,3-14-1,17.7%,-1.4,-5.9
