Team,Over Record,Over %,Under %,Total +/-
Washington,118-86-3,57.8%,42.2%,+1.2
Portland,112-89-5,55.7%,44.3%,+3.3
Philadelphia,112-91-3,55.2%,44.8%,+1.5
Phoenix,125-106-0,54.1%,45.9%,+0.6
Chicago,106-95-4,52.7%,47.3%,+2.2
Milwaukee,112-102-1,52.3%,47.7%,+1.2
Toronto,108-99-0,52.2%,47.8%,+0.2
LA Clippers,112-105-6,51.6%,48.4%,+3.1
Houston,99-94-6,51.3%,48.7%,+1.0
Cleveland,111-106-3,51.2%,48.9%,+0.6
Atlanta,96-92-3,51.1%,48.9%,+0.9
Detroit,102-98-1,51.0%,49.0%,-0.5
Indiana,99-98-1,50.3%,49.8%,0.0
Brooklyn,101-100-1,50.3%,49.8%,+0.6
New Orleans,105-104-1,50.2%,49.8%,-0.5
Sacramento,107-106-5,50.2%,49.8%,+0.4
Boston,93-95-2,49.5%,50.5%,+0.5
Denver,103-106-4,49.3%,50.7%,+1.3
Utah,101-104-0,49.3%,50.7%,+1.6
Minnesota,99-104-3,48.8%,51.2%,-0.8
Orlando,89-94-1,48.6%,51.4%,-0.9
LA Lakers,98-108-2,47.6%,52.4%,-1.6
New York,94-105-4,47.2%,52.8%,-0.3
Memphis,96-108-6,47.1%,52.9%,-0.6
San Antonio,93-105-4,47.0%,53.0%,-0.5
Charlotte,86-98-1,46.7%,53.3%,-1.4
Okla City,85-105-3,44.7%,55.3%,-1.1
Miami,97-125-0,43.7%,56.3%,-1.9
Golden State,102-133-1,43.4%,56.6%,-0.1
Dallas,80-110-4,42.1%,57.9%,-0.9
