Team,Over Record,Over %,Under %,Total +/-
New Orleans,246-190-4,56.4%,43.6%,+1.9
Washington,242-193-8,55.6%,44.4%,+2.2
Boston,262-226-5,53.7%,46.3%,+1.0
San Antonio,232-206-3,53.0%,47.0%,+1.5
Atlanta,239-213-5,52.9%,47.1%,+1.8
Denver,239-214-5,52.8%,47.2%,+1.7
Sacramento,221-200-7,52.5%,47.5%,+1.5
Toronto,244-221-3,52.5%,47.5%,+0.7
Miami,239-217-3,52.4%,47.6%,+1.2
Milwaukee,240-220-3,52.2%,47.8%,+1.0
Cleveland,245-227-8,51.9%,48.1%,+1.0
Okla City,227-211-10,51.8%,48.2%,+1.2
Portland,227-214-7,51.5%,48.5%,+2.0
Detroit,216-204-9,51.4%,48.6%,+0.6
Minnesota,225-215-3,51.1%,48.9%,-1.0
Philadelphia,233-223-3,51.1%,48.9%,+0.5
Indiana,224-217-3,50.8%,49.2%,+1.0
Houston,222-227-10,49.4%,50.6%,-0.4
Phoenix,222-228-3,49.3%,50.7%,-0.5
Golden State,237-257-9,48.0%,52.0%,-0.7
Utah,210-233-5,47.4%,52.6%,-0.2
LA Clippers,210-239-9,46.8%,53.2%,-0.3
Orlando,199-227-3,46.7%,53.3%,-0.4
Chicago,205-234-4,46.7%,53.3%,-0.7
Brooklyn,202-233-5,46.4%,53.6%,-1.3
New York,201-238-5,45.8%,54.2%,0.0
Memphis,201-239-11,45.7%,54.3%,-0.7
LA Lakers,200-239-2,45.6%,54.4%,-2.1
Charlotte,189-234-5,44.7%,55.3%,-1.0
Dallas,200-248-7,44.6%,55.4%,-0.8
