Team,ATS Record,Cover %,MOV,ATS +/-
Brooklyn,25-14-1,64.1%,-5.0,+3.2
Okla City,22-13-2,62.9%,9.6,+2.5
Cleveland,24-15-0,61.5%,7.8,+1.2
Toronto,24-15-0,61.5%,-5.4,+2.5
Detroit,23-15-2,60.5%,2.6,+4.9
Houston,22-15-1,59.5%,4.1,+3.0
Golden State,21-16-2,56.8%,3.2,+1.1
Portland,22-17-1,56.4%,-5.4,+1.1
Atlanta,21-17-0,55.3%,-1.8,+2.0
Chicago,21-17-1,55.3%,-0.8,+4.4
Minnesota,21-18-0,53.9%,2.8,+0.8
Memphis,20-18-1,52.6%,1.9,+1.9
Boston,20-18-1,52.6%,10.4,+1.8
Utah,21-19-0,52.5%,-9.8,+0.2
Sacramento,20-20-1,50.0%,-0.4,-1.2
Milwaukee,18-20-1,47.4%,-1.1,-1.4
LA Lakers,17-19-2,47.2%,-1.8,-0.8
Orlando,18-21-0,46.2%,-2.5,-1.5
LA Clippers,18-21-0,46.2%,0.1,+0.1
New York,18-21-0,46.2%,1.5,-1.2
Dallas,18-21-2,46.2%,-4.4,-0.9
Denver,18-21-0,46.2%,1.6,+0.1
Charlotte,17-20-1,46.0%,-11.8,-3.3
Indiana,18-22-0,45.0%,0.0,+0.5
San Antonio,16-22-0,42.1%,-3.9,-0.2
Washington,15-21-2,41.7%,-12.1,-1.1
Miami,15-22-1,40.5%,-1.9,-0.3
Philadelphia,15-24-1,38.5%,-6.6,-2.3
Phoenix,15-25-0,37.5%,-5.7,-4.3
New Orleans,12-27-0,30.8%,-13.4,-6.1
