Team,ATS Record,Cover %,MOV,ATS +/-
San Antonio,507-437-20,53.7%,6.8,+0.7
Golden State,501-438-19,53.4%,5.5,+0.6
Okla City,483-433-15,52.7%,4.4,+0.6
Memphis,474-427-15,52.6%,2.6,+0.3
Denver,480-434-14,52.5%,5.9,+0.6
Utah,463-420-22,52.4%,4.8,+0.7
Indiana,468-430-26,52.1%,4.0,+0.7
Philadelphia,453-441-18,50.7%,1.5,-0.1
New Orleans,443-437-14,50.3%,1.3,-0.1
Portland,446-444-13,50.1%,2.0,-0.1
Cleveland,469-474-12,49.7%,3.4,0.0
Atlanta,455-461-8,49.7%,1.5,-0.5
Toronto,443-454-19,49.4%,2.9,-0.1
Charlotte,403-414-15,49.3%,-0.7,0.0
Boston,475-491-22,49.2%,5.3,0.0
Miami,470-486-23,49.2%,4.5,-0.2
New York,435-450-10,49.2%,0.2,-0.4
Detroit,444-461-17,49.1%,1.6,-0.2
LA Clippers,446-466-8,48.9%,3.4,-0.3
Dallas,447-469-24,48.8%,4.9,-0.1
Houston,437-465-18,48.5%,4.1,0.0
Chicago,437-468-11,48.3%,1.5,-0.7
Orlando,423-454-19,48.2%,1.2,-0.4
Phoenix,439-475-12,48.0%,3.1,-0.5
Milwaukee,428-465-19,47.9%,3.0,-0.5
LA Lakers,437-487-18,47.3%,3.6,0.0
Washington,413-468-19,46.9%,0.4,-0.1
Brooklyn,415-472-19,46.8%,-0.2,-1.1
Sacramento,399-458-23,46.6%,0.2,-0.8
Minnesota,386-495-11,43.8%,0.4,-1.0
