Team,ATS Record,Cover %,MOV,ATS +/-
Mercyhurst,4-1-1,80.0%,6.4,+6.1
Utah Tech,18-5-1,78.3%,6.7,+5.1
Queens,18-7-1,72.0%,4.1,+1.7
St. Thomas,15-6-0,71.4%,9.6,+4.5
Maryland ES,29-15-1,65.9%,-4.5,+1.9
Florida A&M,23-13-0,63.9%,-9.9,+2.1
UC Riverside,51-31-1,62.2%,1.2,+1.8
TX-Arlington,44-27-0,62.0%,2.7,+2.6
St Marys,46-30-2,60.5%,13.4,+2.7
NC Central,29-19-4,60.4%,9.0,+1.6
Manhattan,54-36-1,60.0%,-2.7,+0.6
W Georgia,3-2-0,60.0%,0.0,+3.8
Furman,94-63-4,59.9%,7.6,+2.0
Portland St,30-21-1,58.8%,8.8,+1.0
Wichita St,111-78-5,58.7%,9.4,+1.7
Oakland,51-36-0,58.6%,3.1,+0.7
IPFW,70-50-3,58.3%,5.0,+2.0
Jacksonville,49-35-1,58.3%,2.8,+2.0
U Penn,32-23-1,58.2%,-0.4,+0.3
S Mississippi,40-29-2,58.0%,0.0,+1.8
S Alabama,41-30-0,57.8%,0.6,+0.2
Maine,64-47-3,57.7%,-7.4,+0.6
Jksnville St,49-36-2,57.7%,1.9,+2.7
NC-Grnsboro,87-64-2,57.6%,6.1,+2.4
Drexel,46-34-4,57.5%,1.5,+2.1
Coppin St,31-23-1,57.4%,-12.8,+2.4
SE Louisiana,47-35-1,57.3%,-0.7,+0.6
Oregon,73-55-0,57.0%,8.4,+0.8
N Florida,49-37-2,57.0%,2.4,+2.0
Norfolk St,29-22-1,56.9%,1.2,+2.6
Jackson St,25-19-1,56.8%,-6.1,+1.9
NC-Asheville,55-42-2,56.7%,5.3,+1.6
W Kentucky,51-39-3,56.7%,4.1,+0.2
Virginia,95-73-5,56.6%,8.4,-0.2
St Bonavent,113-87-7,56.5%,4.6,+1.4
Arizona,62-48-4,56.4%,15.6,+2.7
Arkansas St,45-35-1,56.3%,-0.9,+0.3
TX A&M-Com,9-7-0,56.3%,0.3,-0.9
Neb Omaha,56-44-2,56.0%,-1.2,+0.6
Colgate,75-59-0,56.0%,3.9,+0.6
Toledo,128-101-1,55.9%,6.2,+1.3
S Dakota St,58-46-0,55.8%,7.5,+2.1
Davidson,109-87-2,55.6%,6.2,+1.6
Portland,30-24-0,55.6%,0.0,+0.4
Villanova,116-93-3,55.5%,10.2,+1.0
VCU,116-93-2,55.5%,6.3,+1.1
Houston,101-81-3,55.5%,12.3,+2.7
Indiana St,112-90-6,55.5%,3.0,+1.2
Sam Hous St,51-41-2,55.4%,6.5,+0.7
Kansas St,114-92-4,55.3%,0.7,+0.7
Michigan St,110-89-2,55.3%,8.3,+0.7
Penn St,111-90-4,55.2%,1.3,+1.0
S Florida,106-86-6,55.2%,-3.1,+0.3
Nevada,108-88-3,55.1%,5.0,+0.9
Kansas City,33-27-1,55.0%,-1.0,+2.1
Lg Beach St,47-39-3,54.7%,-3.0,-0.7
Vermont,66-55-2,54.6%,10.3,+0.5
Niagara,43-36-1,54.4%,-0.7,+1.3
Mercer,80-67-2,54.4%,2.2,+0.6
Miss State,124-104-4,54.4%,2.9,+0.8
NC-Wilmgton,44-37-4,54.3%,3.3,0.0
Troy,38-32-1,54.3%,5.0,+1.6
Baylor,89-75-5,54.3%,7.6,+1.2
Texas A&M,109-92-2,54.2%,3.1,+0.4
Providence,112-95-1,54.1%,3.6,+0.6
GA Tech,112-95-3,54.1%,-1.4,+0.2
Lipscomb,53-45-0,54.1%,3.6,+1.1
Marist,47-40-1,54.0%,-3.0,+0.8
Boise St,101-86-4,54.0%,7.5,+1.8
Creighton,117-100-3,53.9%,6.3,+1.3
UC Davis,35-30-3,53.9%,2.9,-0.1
Prairie View,21-18-2,53.9%,-7.0,+0.8
Cal Baptist,36-31-0,53.7%,7.1,+0.9
Stetson,44-38-4,53.7%,-6.0,-0.9
SC Upstate,60-52-4,53.6%,-1.3,+1.0
E Washingtn,31-27-1,53.5%,2.8,+1.1
Utah,63-55-5,53.4%,9.2,+2.3
Le Moyne,8-7-0,53.3%,-3.2,+2.7
