Team,ATS Record,Cover %,MOV,ATS +/-
Boston,256-206-9,55.4%,2.3,+1.1
Sacramento,220-186-13,54.2%,-3.4,+0.7
Dallas,237-203-8,53.9%,-1.4,+0.9
Brooklyn,230-200-6,53.5%,-3.7,+0.6
Miami,238-207-8,53.5%,-1.3,+0.8
New York,223-200-8,52.7%,-3.7,+1.0
Orlando,222-200-5,52.6%,-5.6,0.0
LA Clippers,233-210-5,52.6%,0.8,+0.8
Okla City,225-207-8,52.1%,-1.3,0.0
Utah,223-210-8,51.5%,-1.1,+0.2
Indiana,222-213-6,51.0%,-2.2,+0.2
New Orleans,212-210-7,50.2%,-2.4,+0.8
San Antonio,215-214-11,50.1%,-1.7,+0.1
Toronto,222-221-7,50.1%,-0.4,+0.3
Milwaukee,224-223-7,50.1%,0.1,-0.6
Houston,219-218-6,50.1%,-1.8,-0.2
Chicago,209-210-9,49.9%,-3.2,+0.5
Minnesota,213-215-7,49.8%,-2.8,+0.5
Denver,217-220-9,49.7%,-1.4,-0.5
Memphis,214-221-6,49.2%,-3.0,0.0
Philadelphia,216-223-12,49.2%,-2.9,0.0
Phoenix,212-219-7,49.2%,-3.7,-0.6
Charlotte,201-208-14,49.1%,-4.9,-0.3
Portland,213-223-6,48.9%,-4.4,-0.6
Detroit,200-210-13,48.8%,-5.9,-0.1
Golden State,230-242-10,48.7%,2.1,-0.5
Cleveland,211-239-13,46.9%,-1.6,-0.5
LA Lakers,199-226-5,46.8%,-4.9,-1.0
Atlanta,209-238-6,46.8%,-3.6,-0.6
Washington,195-226-12,46.3%,-5.3,-1.3
