Team,ATS Record,Cover %,MOV,ATS +/-
Boston,152-110-5,58.0%,-1.9,+2.9
Okla City,209-179-10,53.9%,-5.7,+0.4
Miami,216-192-6,52.9%,-3.7,+1.5
Denver,184-169-8,52.1%,-4.2,+1.2
Sacramento,264-243-16,52.1%,-5.7,+0.5
Utah,193-178-7,52.0%,-5.0,+0.9
Indiana,227-211-9,51.8%,-4.2,+1.1
Brooklyn,279-260-12,51.8%,-6.1,+0.5
Dallas,227-213-9,51.6%,-4.1,+1.3
Toronto,181-174-10,51.0%,-4.5,+0.7
New Orleans,244-237-7,50.7%,-4.5,+1.2
Memphis,234-230-5,50.4%,-5.4,+0.8
Golden State,119-118-2,50.2%,-5.3,0.0
Philadelphia,219-222-10,49.7%,-7.0,+0.2
San Antonio,203-207-8,49.5%,-6.5,-0.2
Detroit,282-291-20,49.2%,-6.6,+0.3
LA Clippers,154-160-1,49.0%,-4.8,+0.4
Orlando,299-311-11,49.0%,-6.7,-0.1
Atlanta,229-240-3,48.8%,-5.3,+0.4
Minnesota,233-245-8,48.7%,-5.7,+0.4
Washington,250-264-12,48.6%,-6.6,0.0
Chicago,249-266-10,48.4%,-5.8,-0.1
New York,263-283-11,48.2%,-6.3,+0.3
LA Lakers,240-259-6,48.1%,-6.5,+0.3
Phoenix,217-236-5,47.9%,-7.3,-0.5
Charlotte,249-272-17,47.8%,-7.0,-0.4
Houston,191-211-8,47.5%,-6.7,-0.1
Portland,221-249-10,47.0%,-7.5,-0.8
Cleveland,178-202-6,46.8%,-7.0,-0.3
Milwaukee,132-158-3,45.5%,-5.6,-0.7
