Team,Over Record,Over %,Under %,Total +/-
Sacramento,465-395-15,54.1%,45.9%,+1.9
Milwaukee,478-417-9,53.4%,46.6%,+1.4
Denver,480-429-12,52.8%,47.2%,+1.4
Atlanta,478-431-8,52.6%,47.4%,+1.7
Washington,458-415-20,52.5%,47.5%,+1.6
Detroit,465-429-20,52.0%,48.0%,+0.3
New Orleans,453-425-11,51.6%,48.4%,+0.6
Boston,498-473-12,51.3%,48.7%,+0.4
Golden State,480-456-14,51.3%,48.7%,+0.2
Okla City,460-444-18,50.9%,49.1%,+0.6
Portland,448-433-11,50.9%,49.2%,+1.6
Phoenix,463-449-9,50.8%,49.2%,0.0
Miami,486-478-9,50.4%,49.6%,+0.6
Toronto,454-447-7,50.4%,49.6%,+1.2
San Antonio,467-483-8,49.2%,50.8%,+0.6
Minnesota,429-444-10,49.1%,50.9%,-0.9
Indiana,443-460-16,49.1%,50.9%,+0.3
Brooklyn,437-454-7,49.1%,51.0%,-0.2
Dallas,450-470-13,48.9%,51.1%,+0.5
Philadelphia,434-459-10,48.6%,51.4%,-0.5
New York,426-454-6,48.4%,51.6%,+0.7
Cleveland,453-483-12,48.4%,51.6%,+0.2
Houston,435-465-15,48.3%,51.7%,-0.6
Charlotte,391-419-12,48.3%,51.7%,-0.1
Orlando,422-456-13,48.1%,51.9%,-0.2
LA Lakers,444-482-8,48.0%,52.1%,-0.9
Utah,421-466-12,47.5%,52.5%,-0.3
LA Clippers,416-478-16,46.5%,53.5%,-0.5
Memphis,417-480-12,46.5%,53.5%,-0.4
Chicago,411-492-6,45.5%,54.5%,-0.7
