Team,Over Record,Over %,Under %,Total +/-
Sacramento,485-412-15,54.1%,45.9%,+1.8
Milwaukee,505-433-9,53.8%,46.2%,+1.6
Denver,507-446-12,53.2%,46.8%,+1.6
Washington,481-429-20,52.9%,47.1%,+1.7
Atlanta,500-450-8,52.6%,47.4%,+1.7
Detroit,485-449-20,51.9%,48.1%,+0.3
New Orleans,475-445-11,51.6%,48.4%,+0.7
Golden State,502-477-14,51.3%,48.7%,+0.1
Okla City,491-467-18,51.3%,48.8%,+0.7
Boston,518-493-13,51.2%,48.8%,+0.3
Portland,467-452-13,50.8%,49.2%,+1.5
Miami,511-498-9,50.6%,49.4%,+0.7
Phoenix,480-469-9,50.6%,49.4%,-0.1
Toronto,471-470-7,50.1%,50.0%,+1.0
Minnesota,456-465-10,49.5%,50.5%,-0.7
San Antonio,489-499-8,49.5%,50.5%,+0.7
Brooklyn,457-476-7,49.0%,51.0%,-0.4
Indiana,468-489-16,48.9%,51.1%,+0.3
Philadelphia,456-478-10,48.8%,51.2%,-0.3
Dallas,469-492-13,48.8%,51.2%,+0.5
New York,452-478-6,48.6%,51.4%,+0.8
Utah,452-478-12,48.6%,51.4%,+0.1
Cleveland,476-506-12,48.5%,51.5%,+0.2
LA Lakers,469-500-8,48.4%,51.6%,-0.9
Houston,453-483-17,48.4%,51.6%,-0.6
Orlando,439-479-13,47.8%,52.2%,-0.3
Charlotte,406-443-12,47.8%,52.2%,-0.2
Memphis,438-499-12,46.7%,53.3%,-0.2
LA Clippers,437-499-17,46.7%,53.3%,-0.4
Chicago,426-516-8,45.2%,54.8%,-0.9
