Team,Over Record,Over %,Under %,Total +/-
Oral Roberts,58-28-0,67.4%,32.6%,+3.9
New Orleans,50-25-0,66.7%,33.3%,+5.1
Utah Tech,16-8-0,66.7%,33.3%,+4.7
Queens,17-9-0,65.4%,34.6%,+1.1
Prairie View,25-14-1,64.1%,35.9%,+5.1
TX A&M-Com,10-6-0,62.5%,37.5%,+9.7
Ark Pine Bl,28-17-1,62.2%,37.8%,+7.0
N Colorado,39-24-0,61.9%,38.1%,+4.8
Northeastrn,42-26-0,61.8%,38.2%,+3.8
Pacific,38-24-1,61.3%,38.7%,+2.6
Morgan St,31-20-0,60.8%,39.2%,+3.0
Wake Forest,124-81-4,60.5%,39.5%,+2.6
WI-Milwkee,51-34-0,60.0%,40.0%,+6.0
St Fran (PA),45-30-0,60.0%,40.0%,+3.6
W Georgia,3-2-0,60.0%,40.0%,-6.7
Youngs St,60-41-0,59.4%,40.6%,+4.0
Grd Canyon,36-25-1,59.0%,41.0%,+0.2
Niagara,46-32-0,59.0%,41.0%,+4.6
Bellarmine,27-19-0,58.7%,41.3%,+1.6
Florida St,105-74-5,58.7%,41.3%,+1.7
Delaware,41-29-1,58.6%,41.4%,+2.1
Hsn Christian,52-37-1,58.4%,41.6%,+6.1
E Washingtn,33-24-0,57.9%,42.1%,+1.0
N Dakota St,41-30-0,57.8%,42.3%,+3.5
Winthrop,60-44-2,57.7%,42.3%,+4.0
South Dakota,58-43-2,57.4%,42.6%,+2.8
NJIT,62-46-1,57.4%,42.6%,+0.8
Wyoming,113-84-4,57.4%,42.6%,+2.6
Bowling Grn,122-92-1,57.0%,43.0%,+2.0
S Car State,34-26-0,56.7%,43.3%,+2.1
W Kentucky,47-36-6,56.6%,43.4%,+0.8
Weber St,30-23-1,56.6%,43.4%,+3.1
North Dakota,43-33-1,56.6%,43.4%,+2.1
GA Southern,31-24-1,56.4%,43.6%,0.0
NC-Asheville,54-42-1,56.3%,43.8%,+2.6
App State,36-28-0,56.3%,43.8%,+4.7
UNLV,120-94-1,56.1%,43.9%,+2.7
Air Force,105-83-2,55.9%,44.2%,+3.1
Cornell,29-23-1,55.8%,44.2%,+4.0
Kennesaw St,44-35-0,55.7%,44.3%,+2.1
Neb Omaha,54-43-1,55.7%,44.3%,+3.8
Idaho,35-28-1,55.6%,44.4%,+0.7
Oakland,45-36-1,55.6%,44.4%,+3.9
Hofstra,51-41-0,55.4%,44.6%,+2.8
Oregon St,62-50-0,55.4%,44.6%,+0.1
N Carolina,93-75-0,55.4%,44.6%,+2.5
Yale,31-25-1,55.4%,44.6%,+3.4
Jacksonville,47-38-0,55.3%,44.7%,+2.2
Elon,42-34-1,55.3%,44.7%,+1.7
VA Tech,100-81-1,55.3%,44.8%,+2.0
Cal Poly,37-30-1,55.2%,44.8%,+2.7
UL Monroe,37-30-0,55.2%,44.8%,+1.7
Auburn,127-103-1,55.2%,44.8%,+1.9
S Dakota St,54-44-2,55.1%,44.9%,+3.5
Abl Christian,49-40-1,55.1%,44.9%,+2.9
Denver,55-45-0,55.0%,45.0%,+2.6
Nebraska,100-82-3,55.0%,45.1%,+1.8
F Dickinson,39-32-2,54.9%,45.1%,+3.7
Iowa,111-92-3,54.7%,45.3%,+3.5
AR Lit Rock,41-34-0,54.7%,45.3%,+2.3
Boston Col,106-88-4,54.6%,45.4%,+1.8
IPFW,65-54-0,54.6%,45.4%,+0.2
Connecticut,107-89-2,54.6%,45.4%,+2.8
Coppin St,30-25-0,54.6%,45.5%,+1.1
McNeese St,42-35-0,54.6%,45.5%,+0.8
TX-Pan Am,30-25-2,54.6%,45.5%,+2.9
Drake,102-85-1,54.6%,45.5%,+3.4
DePaul,109-91-1,54.5%,45.5%,+0.6
James Mad,49-41-1,54.4%,45.6%,+3.1
Delaware St,31-26-1,54.4%,45.6%,+2.9
Michigan,112-94-0,54.4%,45.6%,+0.8
WI-Grn Bay,51-43-1,54.3%,45.7%,+2.1
Indiana St,109-92-2,54.2%,45.8%,+1.8
Samford,71-60-1,54.2%,45.8%,+2.6
Fresno St,110-93-1,54.2%,45.8%,+2.5
Providence,110-93-5,54.2%,45.8%,+1.6
Geo Mason,110-93-0,54.2%,45.8%,+0.7
Arizona St,65-55-0,54.2%,45.8%,+1.3
S Methodist,98-83-1,54.1%,45.9%,+1.6
S Utah,33-28-2,54.1%,45.9%,+1.2
TX Southern,33-28-1,54.1%,45.9%,+3.7
American,80-68-0,54.1%,46.0%,+1.5
NC Central,27-23-0,54.0%,46.0%,+0.4
Navy,75-64-2,54.0%,46.0%,+0.3
LA Tech,41-35-0,54.0%,46.1%,+1.5
Tulane,89-76-3,53.9%,46.1%,+1.4
New Mexico,103-88-1,53.9%,46.1%,+2.4
SC Upstate,62-53-0,53.9%,46.1%,+0.5
Miss State,125-107-0,53.9%,46.1%,+1.0
Gard-Webb,56-48-1,53.9%,46.2%,+1.5
St Peters,49-42-3,53.9%,46.2%,+0.1
North Texas,35-30-0,53.9%,46.2%,+0.6
Wofford,77-66-4,53.9%,46.2%,+1.5
Loyola-MD,71-61-2,53.8%,46.2%,-0.7
Nicholls,43-37-1,53.8%,46.3%,+2.8
Iowa St,94-81-3,53.7%,46.3%,+0.9
W Virginia,87-75-2,53.7%,46.3%,+1.0
Alab A&M,22-19-0,53.7%,46.3%,+0.7
