Team,ATS Record,Cover %,MOV,ATS +/-
Okla City,14-6-0,70.0%,10.6,+3.8
Golden State,14-6-0,70.0%,5.7,+4.5
Memphis,15-8-0,65.2%,11.3,+7.0
Cleveland,14-8-0,63.6%,12.0,+3.5
New York,14-8-1,63.6%,10.8,+3.9
Milwaukee,11-7-1,61.1%,6.0,+2.3
LA Clippers,11-7-0,61.1%,0.6,+3.1
Dallas,10-7-1,58.8%,6.7,+3.6
Orlando,13-10-0,56.5%,5.3,+2.6
LA Lakers,11-9-0,55.0%,-1.8,-1.9
Houston,10-9-0,52.6%,8.7,+3.2
Toronto,11-10-0,52.4%,-9.2,-1.5
Charlotte,11-11-0,50.0%,-7.8,-0.4
Sacramento,8-8-1,50.0%,5.9,+0.6
Indiana,10-10-1,50.0%,0.0,-1.1
Boston,8-9-1,47.1%,9.7,+1.6
Atlanta,7-8-0,46.7%,0.9,+0.4
Portland,11-13-0,45.8%,-11.6,-4.0
Detroit,10-12-1,45.5%,-3.0,0.0
Philadelphia,10-12-1,45.5%,-2.5,-1.5
Chicago,10-12-0,45.5%,-6.4,-2.5
Denver,7-9-1,43.8%,-1.0,-3.3
Brooklyn,9-12-1,42.9%,-7.8,-0.9
Miami,8-11-0,42.1%,0.8,-0.2
Utah,8-12-0,40.0%,-10.5,-3.6
New Orleans,9-14-0,39.1%,-9.6,-5.4
Phoenix,7-11-0,38.9%,-1.0,-2.4
Washington,6-12-1,33.3%,-12.7,-2.6
San Antonio,6-14-0,30.0%,-5.3,-3.8
Minnesota,6-14-1,30.0%,-0.3,-4.4
