Team,ATS Record,Cover %,MOV,ATS +/-
Okla City,37-17-2,68.5%,12.5,+3.6
Milwaukee,27-16-1,62.8%,3.5,+1.5
New York,27-19-1,58.7%,6.9,+1.9
Toronto,24-18-0,57.1%,-5.2,+1.1
LA Lakers,26-20-2,56.5%,1.0,-0.5
Golden State,24-19-0,55.8%,4.0,+0.7
Memphis,26-21-1,55.3%,4.9,+3.3
Cleveland,29-24-1,54.7%,10.9,+3.0
Houston,26-22-0,54.2%,6.1,+2.3
Atlanta,22-19-0,53.7%,-0.9,-0.5
Utah,26-24-0,52.0%,-9.5,-1.1
LA Clippers,24-23-0,51.1%,3.2,+1.9
Orlando,26-25-0,51.0%,1.4,-0.1
Portland,26-25-0,51.0%,-4.6,+0.6
Dallas,26-25-2,51.0%,-0.8,-0.2
Chicago,26-25-1,51.0%,-2.0,+1.9
Charlotte,26-26-1,50.0%,-9.0,-1.1
Boston,23-23-1,50.0%,9.2,+1.1
Sacramento,20-21-2,48.8%,1.1,-2.1
Detroit,22-25-1,46.8%,1.3,+1.4
Denver,21-24-1,46.7%,1.9,-0.7
Indiana,22-26-2,45.8%,3.0,+0.3
Miami,24-29-1,45.3%,-1.8,-1.5
Brooklyn,19-23-1,45.2%,-8.6,-0.4
Minnesota,22-27-1,44.9%,4.9,+0.4
Phoenix,22-27-0,44.9%,-1.9,-2.1
New Orleans,24-31-1,43.6%,-8.0,-3.5
Washington,15-27-1,35.7%,-13.4,-3.5
Philadelphia,15-30-2,33.3%,-6.7,-4.4
San Antonio,15-31-0,32.6%,-6.1,-4.1
