Team,Over Record,Over %,Under %,Total +/-
Sacramento,234-192-7,54.9%,45.1%,+2.3
Portland,240-202-8,54.3%,45.7%,+2.5
Milwaukee,251-216-3,53.8%,46.3%,+1.5
Washington,229-199-9,53.5%,46.5%,+1.1
Philadelphia,220-195-6,53.0%,47.0%,+0.5
Phoenix,255-228-3,52.8%,47.2%,+0.8
Atlanta,217-197-4,52.4%,47.6%,+2.2
Cleveland,228-209-6,52.2%,47.8%,+1.2
Toronto,199-188-1,51.4%,48.6%,+0.5
Utah,222-214-4,50.9%,49.1%,+1.4
Detroit,205-202-4,50.4%,49.6%,-0.2
LA Lakers,215-214-5,50.1%,49.9%,-0.2
Houston,211-211-9,50.0%,50.0%,+0.6
Orlando,215-215-6,50.0%,50.0%,0.0
Dallas,206-207-7,49.9%,50.1%,+1.0
Charlotte,195-197-5,49.7%,50.3%,0.0
Denver,223-227-4,49.6%,50.4%,+0.7
Brooklyn,205-209-3,49.5%,50.5%,+0.4
Indiana,207-211-7,49.5%,50.5%,-0.1
Boston,196-201-6,49.4%,50.6%,+0.6
LA Clippers,221-236-9,48.4%,51.6%,+1.0
Chicago,220-235-6,48.4%,51.7%,+0.3
Golden State,227-243-4,48.3%,51.7%,+1.0
New Orleans,213-228-5,48.3%,51.7%,-0.1
Minnesota,201-220-6,47.7%,52.3%,-0.1
New York,191-215-5,47.0%,53.0%,-0.5
San Antonio,197-222-9,47.0%,53.0%,0.0
Okla City,196-229-7,46.1%,53.9%,-1.1
Miami,196-234-1,45.6%,54.4%,-1.2
Memphis,191-229-6,45.5%,54.5%,-1.4
