Team,ATS Record,Cover %,MOV,ATS +/-
Toronto,112-89-4,55.7%,1.7,+1.7
Memphis,105-86-1,55.0%,-2.8,+0.3
Okla City,122-102-5,54.5%,0.1,+0.5
Detroit,108-91-6,54.3%,-5.3,+0.1
Sacramento,109-93-5,54.0%,-3.8,0.0
Boston,120-104-6,53.6%,3.2,+1.4
Washington,100-90-3,52.6%,-3.0,+0.1
Milwaukee,103-93-3,52.6%,2.2,+0.1
Miami,97-88-7,52.4%,-1.4,+0.2
Portland,112-104-3,51.9%,-1.2,+0.3
Utah,103-97-7,51.5%,0.1,+0.5
Dallas,105-100-5,51.2%,-1.1,+0.1
Orlando,93-91-5,50.5%,-4.8,+0.2
Golden State,101-100-4,50.3%,3.7,0.0
Philadelphia,105-104-7,50.2%,-1.0,+0.9
Denver,112-111-4,50.2%,0.3,+0.6
Chicago,92-93-7,49.7%,-2.7,0.0
New Orleans,105-107-2,49.5%,-2.7,-0.4
LA Clippers,115-118-1,49.4%,2.1,+0.5
Houston,96-99-4,49.2%,-1.5,-0.6
Indiana,92-96-3,48.9%,-2.3,-0.3
Charlotte,84-88-6,48.8%,-4.8,0.0
Cleveland,99-104-5,48.8%,-1.3,-0.6
San Antonio,96-101-5,48.7%,-0.5,+0.1
Phoenix,95-100-1,48.7%,-4.4,-1.3
LA Lakers,104-110-4,48.6%,-3.9,0.0
Minnesota,82-92-4,47.1%,-3.7,-0.8
New York,89-100-3,47.1%,-3.6,+0.6
Atlanta,92-108-2,46.0%,-3.1,-1.4
Brooklyn,87-108-2,44.6%,-5.6,-1.8
