Team,Over Record,Over %,Under %,Total +/-
Denver,222-170-7,56.6%,43.4%,+2.9
Indiana,243-193-8,55.7%,44.3%,+1.9
San Antonio,237-190-7,55.5%,44.5%,+2.4
Minnesota,263-217-8,54.8%,45.2%,+1.5
Atlanta,249-215-6,53.7%,46.3%,+2.1
Houston,228-202-8,53.0%,47.0%,+1.6
Washington,264-237-6,52.7%,47.3%,+0.9
Sacramento,251-226-8,52.6%,47.4%,+1.3
Toronto,215-195-0,52.4%,47.6%,+0.4
Philadelphia,242-220-3,52.4%,47.6%,+0.7
Okla City,205-189-8,52.0%,48.0%,+1.0
New Orleans,246-230-4,51.7%,48.3%,+0.5
Milwaukee,193-183-6,51.3%,48.7%,+0.1
Boston,188-180-3,51.1%,48.9%,-0.2
Portland,237-227-5,51.1%,48.9%,+0.8
Utah,217-208-7,51.1%,48.9%,+1.2
Cleveland,211-205-3,50.7%,49.3%,-0.1
LA Lakers,243-240-3,50.3%,49.7%,-0.4
LA Clippers,185-190-6,49.3%,50.7%,+1.2
Dallas,221-229-6,49.1%,50.9%,+0.7
Miami,213-223-3,48.9%,51.2%,-1.0
Detroit,257-274-6,48.4%,51.6%,+0.3
Chicago,229-245-6,48.3%,51.7%,0.0
Phoenix,231-248-5,48.2%,51.8%,+0.2
Brooklyn,238-261-8,47.7%,52.3%,-0.2
Charlotte,234-263-6,47.1%,52.9%,-0.2
Orlando,240-284-6,45.8%,54.2%,-1.2
Golden State,154-184-2,45.6%,54.4%,-0.5
New York,226-272-6,45.4%,54.6%,-0.9
Memphis,199-240-5,45.3%,54.7%,-0.6
