Team,Over Record,Over %,Under %,Total +/-
Denver,607-535-16,53.2%,46.9%,+1.4
Milwaukee,538-491-11,52.3%,47.7%,+1.1
Atlanta,557-509-10,52.3%,47.8%,+1.4
Sacramento,531-490-23,52.0%,48.0%,+1.1
Minnesota,545-520-12,51.2%,48.8%,+0.5
Phoenix,573-554-9,50.8%,49.2%,+0.6
Okla City,588-574-16,50.6%,49.4%,+0.6
San Antonio,598-586-14,50.5%,49.5%,+0.2
Portland,550-540-16,50.5%,49.5%,+0.5
Utah,539-531-19,50.4%,49.6%,+0.1
Miami,609-604-11,50.2%,49.8%,-0.1
Detroit,529-529-16,50.0%,50.0%,-0.2
LA Lakers,595-597-9,49.9%,50.1%,-0.2
New Orleans,523-533-10,49.5%,50.5%,+0.4
Brooklyn,519-529-14,49.5%,50.5%,-0.1
Indiana,540-552-14,49.5%,50.6%,-0.1
Houston,537-553-16,49.3%,50.7%,+0.2
LA Clippers,523-539-24,49.3%,50.8%,+0.2
New York,532-552-9,49.1%,50.9%,+0.3
Cleveland,532-553-10,49.0%,51.0%,+0.1
Golden State,551-573-13,49.0%,51.0%,-0.3
Toronto,552-575-11,49.0%,51.0%,+0.6
Dallas,566-591-17,48.9%,51.1%,+0.1
Washington,506-530-20,48.8%,51.2%,+0.5
Boston,593-624-8,48.7%,51.3%,-0.2
Chicago,493-538-13,47.8%,52.2%,+0.1
Memphis,502-554-10,47.5%,52.5%,-0.2
Charlotte,443-495-13,47.2%,52.8%,-0.3
Philadelphia,487-566-20,46.3%,53.8%,-1.2
Orlando,492-592-15,45.4%,54.6%,-0.7
