Team,Over Record,Over %,Under %,Total +/-
Utah,7-3-0,70.0%,30.0%,+1.0
Cleveland,26-12-0,68.4%,31.6%,+5.0
Denver,19-9-0,67.9%,32.1%,+7.2
Memphis,21-10-0,67.7%,32.3%,+6.1
New Orleans,8-4-0,66.7%,33.3%,+2.8
Washington,4-2-0,66.7%,33.3%,+14.2
Miami,15-8-0,65.2%,34.8%,+4.2
Milwaukee,17-10-0,63.0%,37.0%,+2.3
Minnesota,16-10-0,61.5%,38.5%,+0.6
New York,18-12-1,60.0%,40.0%,+4.3
Dallas,15-10-0,60.0%,40.0%,+4.2
Houston,18-13-1,58.1%,41.9%,+0.3
Brooklyn,8-6-0,57.1%,42.9%,+5.8
Okla City,19-17-1,52.8%,47.2%,-4.9
Sacramento,12-11-1,52.2%,47.8%,+1.1
LA Lakers,13-13-0,50.0%,50.0%,-2.2
Phoenix,12-12-0,50.0%,50.0%,-1.0
San Antonio,10-10-0,50.0%,50.0%,-1.2
Charlotte,6-6-0,50.0%,50.0%,-0.9
Atlanta,11-11-0,50.0%,50.0%,-1.3
Golden State,11-12-0,47.8%,52.2%,-7.0
Portland,8-9-1,47.1%,52.9%,-0.7
Philadelphia,7-8-3,46.7%,53.3%,-3.1
Detroit,10-12-1,45.5%,54.6%,+2.1
Chicago,9-11-0,45.0%,55.0%,0.0
Boston,14-18-0,43.8%,56.3%,-2.2
Indiana,10-15-0,40.0%,60.0%,-5.1
Orlando,9-15-0,37.5%,62.5%,-5.0
Toronto,4-10-0,28.6%,71.4%,-7.8
LA Clippers,7-19-0,26.9%,73.1%,-6.5
