Team,ATS Record,Cover %,MOV,ATS +/-
Philadelphia,9-1-0,90.0%,4.8,+5.6
Charlotte,7-1-0,87.5%,5.4,+10.1
LA Lakers,5-1-0,83.3%,3.8,+0.9
San Antonio,5-1-0,83.3%,10.0,+8.5
Portland,4-1-0,80.0%,2.6,+4.9
Denver,4-1-0,80.0%,7.6,+4.3
New Orleans,6-2-0,75.0%,-7.1,+4.0
Chicago,3-1-0,75.0%,-0.5,+5.4
Atlanta,7-3-0,70.0%,1.0,+3.4
Orlando,6-3-0,66.7%,6.1,+3.1
Utah,6-4-0,60.0%,-6.1,+4.4
Memphis,4-3-0,57.1%,2.4,+8.7
Miami,6-5-0,54.6%,2.1,+1.1
Boston,4-4-0,50.0%,0.8,-0.1
Detroit,6-6-0,50.0%,5.5,+3.0
Golden State,5-5-0,50.0%,4.0,+2.8
LA Clippers,4-4-0,50.0%,-7.1,-0.4
Houston,2-2-0,50.0%,5.0,-5.5
Phoenix,4-5-0,44.4%,-6.1,-0.2
New York,3-4-0,42.9%,3.4,-3.1
Brooklyn,4-6-0,40.0%,-6.0,+2.7
Washington,2-3-0,40.0%,-11.8,+2.1
Toronto,3-5-0,37.5%,-6.8,-6.4
Indiana,3-5-0,37.5%,-7.1,-0.5
Minnesota,5-9-0,35.7%,0.8,-3.8
Okla City,3-9-0,25.0%,5.3,-5.6
Cleveland,1-5-0,16.7%,-1.3,-6.8
Milwaukee,1-5-0,16.7%,-5.7,-7.8
Sacramento,2-10-0,16.7%,-18.2,-10.1
Dallas,1-6-0,14.3%,-10.3,-4.9
