Team,ATS Record,Cover %,MOV,ATS +/-
Utah Valley,8-0-0,100.0%,23.4,+10.1
Florida A&M,8-1-0,88.9%,17.9,+6.1
Oregon St,14-2-0,87.5%,16.9,+8.1
S Car State,7-1-0,87.5%,27.8,+18.0
N Alabama,12-2-0,85.7%,17.7,+6.6
Jackson St,5-1-0,83.3%,12.7,+3.6
Tarleton St,8-2-0,80.0%,9.5,+3.2
Rob Morris,11-3-0,78.6%,9.7,+3.3
N Iowa,11-3-0,78.6%,15.5,+4.5
Binghamton,7-2-0,77.8%,8.7,+4.3
Morgan St,7-2-0,77.8%,15.0,+4.2
LIU,7-2-1,77.8%,11.6,+1.8
Mercyhurst,7-2-0,77.8%,10.8,+5.1
Monmouth,6-2-0,75.0%,6.6,+6.8
VCU,9-3-0,75.0%,25.2,+5.5
San Jose St,9-3-0,75.0%,2.4,+1.3
NC-Asheville,6-2-0,75.0%,21.8,+3.4
Yale,6-2-0,75.0%,24.1,+9.0
Portland St,6-2-0,75.0%,22.1,+5.5
Boise St,9-3-0,75.0%,22.0,+7.8
Texas A&M,9-3-1,75.0%,17.5,+3.3
Utah Tech,6-2-0,75.0%,4.3,+1.1
SE Missouri,8-3-0,72.7%,16.1,+5.0
SIU Edward,8-3-0,72.7%,17.1,+5.7
Hsn Christian,8-3-0,72.7%,3.3,+2.5
Kennesaw St,8-3-0,72.7%,12.8,+4.4
South Dakota,8-3-1,72.7%,11.9,+2.6
Alcorn St,5-2-0,71.4%,11.9,+8.6
Florida,10-4-0,71.4%,24.5,+5.9
S Mississippi,7-3-0,70.0%,6.4,+2.2
Drexel,7-3-0,70.0%,5.8,+2.1
Fresno St,7-3-2,70.0%,-3.8,+0.1
UCSD,7-3-0,70.0%,22.8,+3.3
Boston U,9-4-0,69.2%,8.0,+2.9
Marshall,9-4-0,69.2%,10.3,+1.7
Miss Val St,4-2-0,66.7%,-8.5,-0.5
Dartmouth,6-3-0,66.7%,21.4,+10.7
Idaho St,6-3-0,66.7%,14.1,+1.7
Elon,8-4-0,66.7%,12.6,+3.6
Hampton,6-3-0,66.7%,11.8,+3.1
Central Conn,6-3-0,66.7%,15.4,+0.2
TX A&M-CC,6-3-2,66.7%,21.7,+3.3
St. Thomas,6-3-0,66.7%,18.2,+2.0
BYU,10-5-0,66.7%,22.1,+4.2
NC-Wilmgton,10-5-0,66.7%,12.9,+0.4
Wash State,8-4-0,66.7%,7.8,+0.3
UC Riverside,8-4-1,66.7%,9.9,+3.6
Utah,11-6-0,64.7%,14.0,+0.7
Michigan St,9-5-0,64.3%,16.7,+2.3
Colorado St,9-5-0,64.3%,13.8,+3.3
UCLA,9-5-1,64.3%,20.1,+4.6
Florida St,9-5-0,64.3%,6.8,+0.1
Vanderbilt,9-5-0,64.3%,16.2,+2.4
Georgia St,9-5-0,64.3%,5.7,+3.0
Houston,9-5-0,64.3%,26.5,+4.8
Central Mich,7-4-0,63.6%,15.5,+6.5
Siena,7-4-0,63.6%,4.1,+3.5
W Kentucky,7-4-3,63.6%,8.9,+1.0
Brown,7-4-0,63.6%,9.5,+3.2
S Dakota St,7-4-0,63.6%,18.2,+3.7
Detroit,7-4-0,63.6%,0.7,+2.5
Ohio St,10-6-0,62.5%,14.1,+2.4
Norfolk St,5-3-0,62.5%,22.0,+0.9
Maryland,10-6-1,62.5%,23.8,+4.8
Georgia,10-6-0,62.5%,17.0,+4.2
