Team,ATS Record,Cover %,MOV,ATS +/-
Brown,1-0-0,100.0%,1.0,+9.0
Boston U,1-0-0,100.0%,24.0,+6.5
Dartmouth,1-0-0,100.0%,-16.0,+0.5
Cincinnati,1-0-0,100.0%,35.0,+5.5
S Carolina,1-0-0,100.0%,10.0,+4.5
Charlotte,3-0-0,100.0%,-8.0,+1.8
Georgetown,1-0-0,100.0%,24.0,+7.0
Nebraska,1-0-0,100.0%,12.0,+7.5
Belmont,1-0-0,100.0%,9.0,+1.5
Nevada,1-0-0,100.0%,12.0,+6.5
E Tenn St,1-0-0,100.0%,15.0,+6.5
Evansville,1-0-0,100.0%,13.0,+9.0
Bradley,1-0-0,100.0%,11.0,+5.5
Samford,5-0-0,100.0%,10.2,+4.9
Utah Valley,4-0-0,100.0%,12.8,+5.9
NC State,1-0-0,100.0%,-10.0,+12.0
Seton Hall,1-0-0,100.0%,2.0,+4.5
Bowling Grn,1-0-0,100.0%,25.0,+6.5
Presbyterian,2-0-0,100.0%,21.3,+6.8
VCU,1-0-0,100.0%,7.0,+3.5
Florida St,2-0-0,100.0%,33.5,+20.5
Missouri,1-0-0,100.0%,49.0,+14.0
Kansas,1-0-0,100.0%,17.0,+14.0
Arizona,2-0-0,100.0%,9.0,+9.0
Charl South,1-0-0,100.0%,-5.0,+4.0
Utah,1-0-0,100.0%,5.0,+2.0
Geo Wshgtn,1-0-0,100.0%,8.0,+5.5
Florida A&M,6-0-0,100.0%,8.7,+9.0
Lafayette,1-0-0,100.0%,-2.0,+1.0
UTSA,2-0-0,100.0%,6.0,+4.8
N Iowa,1-0-0,100.0%,7.0,+8.0
Chattanooga,2-0-0,100.0%,8.0,+7.3
Illinois,1-0-0,100.0%,58.0,+34.5
Drake,1-0-0,100.0%,11.0,+15.5
UAB,2-0-0,100.0%,7.5,+0.8
LSU,1-0-0,100.0%,7.0,+6.0
Rob Morris,3-0-0,100.0%,7.0,+8.5
Wisconsin,1-0-0,100.0%,6.0,+8.5
Arizona St,1-0-0,100.0%,-8.0,+13.5
Clemson,1-0-0,100.0%,20.0,+16.0
Cleveland St,1-0-0,100.0%,30.0,+23.5
Kent St,1-0-0,100.0%,16.0,+13.5
SC Upstate,2-0-0,100.0%,3.3,+5.0
Michigan,1-0-0,100.0%,25.0,+23.5
Georgia St,5-0-0,100.0%,-2.2,+8.3
Central Mich,1-0-0,100.0%,1.0,+15.5
UCLA,1-0-0,100.0%,33.0,+6.5
Wofford,2-0-0,100.0%,0.5,+5.5
GA Tech,1-0-0,100.0%,19.0,+2.5
Houston,2-0-0,100.0%,15.0,+1.0
Notre Dame,1-0-0,100.0%,18.0,+6.5
Iona,6-1-0,85.7%,5.0,+5.6
Neb Omaha,6-1-0,85.7%,-4.1,+7.2
SE Louisiana,6-1-1,85.7%,-0.6,+3.2
Lamar,6-1-1,85.7%,9.1,+8.1
Campbell,6-1-0,85.7%,3.3,+9.0
Stony Brook,5-1-1,83.3%,-2.3,+6.8
Portland St,5-1-0,83.3%,7.5,+7.3
Denver,5-1-0,83.3%,-3.0,+2.9
Central Conn,4-1-0,80.0%,10.2,+0.9
W Kentucky,4-1-0,80.0%,7.2,+5.6
Howard,4-1-0,80.0%,6.2,+1.4
Santa Clara,4-1-0,80.0%,6.6,+6.4
Rider,7-2-0,77.8%,-3.6,+2.9
Bucknell,3-1-0,75.0%,-5.5,+0.6
Maine,3-1-0,75.0%,27.7,+14.0
Arkansas St,3-1-0,75.0%,10.5,+4.0
Central Ark,6-2-0,75.0%,-5.5,+3.5
Old Dominion,3-1-0,75.0%,1.0,+4.8
Columbia,3-1-0,75.0%,10.2,+6.1
UC Irvine,6-2-0,75.0%,13.3,+7.0
Siena,5-2-0,71.4%,2.3,+3.7
Marshall,5-2-0,71.4%,8.3,-0.4
TN Martin,5-2-1,71.4%,3.5,+3.1
Norfolk St,5-2-0,71.4%,0.8,+0.4
UCSD,5-2-0,71.4%,11.3,+5.4
Manhattan,5-2-0,71.4%,0.7,+3.1
E Washingtn,5-2-1,71.4%,3.1,+6.9
TX A&M-CC,7-3-0,70.0%,6.4,+2.1
TN State,6-3-0,66.7%,3.7,+4.6
Morgan St,4-2-0,66.7%,-0.3,+4.7
Lehigh,2-1-0,66.7%,0.3,+8.5
Wright St,2-1-0,66.7%,6.3,-5.7
IU Indy,2-1-0,66.7%,2.3,+6.3
Idaho St,6-3-0,66.7%,-1.9,+4.6
St Marys,2-1-0,66.7%,14.0,+4.5
Drexel,4-2-0,66.7%,-0.8,-0.8
U Penn,2-1-0,66.7%,-12.0,+3.3
Wash State,4-2-0,66.7%,-0.8,-2.4
Jksnville St,4-2-0,66.7%,2.0,+3.8
Ark Pine Bl,4-2-0,66.7%,2.8,+1.6
St. Thomas,4-2-0,66.7%,5.9,+2.3
Marist,4-2-0,66.7%,4.5,+1.3
Hampton,4-2-0,66.7%,0.8,+5.7
Murray St,2-1-0,66.7%,1.0,-1.0
AR Lit Rock,6-3-0,66.7%,7.3,+5.2
Mass Lowell,4-2-1,66.7%,5.6,+0.7
App State,4-2-0,66.7%,13.4,+6.2
N Alabama,4-2-0,66.7%,10.0,+5.6
S Indiana,4-2-1,66.7%,-3.6,-2.6
N Arizona,5-3-0,62.5%,-0.6,-0.1
Nicholls,5-3-0,62.5%,5.8,+0.6
N Colorado,5-3-1,62.5%,7.1,+4.6
SIU Edward,5-3-1,62.5%,-1.7,+2.5
UC Davis,5-3-0,62.5%,-2.5,+1.5
UC Riverside,5-3-1,62.5%,7.9,+3.0
TX El Paso,3-2-0,60.0%,1.8,+0.3
Coastal Car,3-2-0,60.0%,-4.4,0.0
Cal Baptist,3-2-0,60.0%,6.2,+4.6
Utah Tech,3-2-0,60.0%,-5.4,+2.9
Hsn Christian,6-4-0,60.0%,-4.3,+3.9
Lipscomb,6-4-0,60.0%,9.8,+3.3
S Car State,3-2-0,60.0%,12.4,+4.9
NJIT,4-3-0,57.1%,-9.4,-0.4
Liberty,4-3-0,57.1%,2.0,-1.9
Oregon St,4-3-0,57.1%,7.7,+3.8
Austin Peay,4-3-0,57.1%,-6.0,-0.4
Tarleton St,4-3-0,57.1%,4.1,+3.7
Stetson,4-3-0,57.1%,-6.3,-0.4
N Dakota St,4-3-0,57.1%,11.1,+6.6
SE Missouri,4-3-0,57.1%,5.3,+3.9
LIU,4-3-1,57.1%,0.5,+1.3
