Team,ATS Record,Cover %,MOV,ATS +/-
Miami (OH),2-1-1,66.7%,19.8,+4.4
Marshall,6-3-0,66.7%,5.9,+3.1
Jksnville St,4-2-0,66.7%,7.4,+4.3
Maryland BC,6-3-0,66.7%,7.9,+2.8
Houston,2-1-0,66.7%,28.3,+6.5
North Dakota,8-4-0,66.7%,0.6,+2.2
IL-Chicago,4-2-0,66.7%,12.7,+5.3
W Kentucky,4-2-1,66.7%,5.5,+3.5
New Mexico,2-1-0,66.7%,25.8,+5.8
American,6-3-0,66.7%,-5.9,-1.4
LA Tech,4-2-0,66.7%,-0.7,-2.8
Middle Tenn,4-2-0,66.7%,4.2,+1.9
Wyoming,6-3-1,66.7%,-0.8,+1.8
Arizona,4-2-0,66.7%,15.7,+2.5
TX A&M-CC,2-1-1,66.7%,27.1,+3.3
Wright St,6-3-0,66.7%,9.8,+0.4
Lindenwood,6-3-0,66.7%,11.0,+1.7
St Peters,6-3-0,66.7%,-0.6,+1.7
Fairfield,7-4-1,63.6%,-6.0,-0.1
Idaho,7-4-0,63.6%,1.8,+4.3
Siena,7-4-0,63.6%,-1.5,+3.2
Boston U,7-4-0,63.6%,-1.4,+1.2
Florida A&M,7-4-0,63.6%,-12.1,-0.8
Stonehill,7-4-0,63.6%,2.9,+6.8
Mercyhurst,7-4-0,63.6%,1.8,+3.5
Loyola Mymt,5-3-0,62.5%,-0.9,+3.6
NW State,5-3-1,62.5%,2.6,+4.1
St Josephs,5-3-0,62.5%,16.3,+8.4
Brown,5-3-0,62.5%,4.9,+2.6
Detroit,10-6-0,62.5%,-10.1,+2.1
Ohio St,5-3-0,62.5%,7.9,+2.6
SE Louisiana,5-3-0,62.5%,-1.0,+4.1
Wagner,5-3-0,62.5%,6.6,+0.4
Penn St,5-3-0,62.5%,1.4,-4.4
Central Ark,8-5-1,61.5%,-1.3,+0.8
Central Mich,6-4-0,60.0%,3.0,+6.3
NC-Wilmgton,3-2-0,60.0%,5.0,-1.1
Fresno St,9-6-0,60.0%,-9.6,-0.3
Purdue,3-2-0,60.0%,13.6,+5.6
Portland St,3-2-0,60.0%,14.7,-1.3
Hofstra,6-4-0,60.0%,-0.1,+2.7
E Kentucky,6-4-0,60.0%,6.8,+3.2
Monmouth,9-6-1,60.0%,-3.3,+3.2
N Dakota St,3-2-0,60.0%,5.2,+3.0
TX-Pan Am,3-2-1,60.0%,8.3,+2.1
Northeastrn,6-4-0,60.0%,2.3,+3.4
S Carolina,6-4-0,60.0%,-1.9,+0.8
High Point,3-2-0,60.0%,10.8,+1.3
Geo Mason,3-2-0,60.0%,22.6,+7.8
Campbell,6-4-0,60.0%,5.1,+5.3
S Methodist,3-2-0,60.0%,11.2,+1.4
Presbyterian,6-4-0,60.0%,11.5,+1.8
Colgate,7-5-0,58.3%,-4.8,+0.5
Bucknell,7-5-1,58.3%,-5.7,-0.4
Iona,7-5-0,58.3%,-2.1,-2.9
Florida Intl,7-5-0,58.3%,1.8,+3.7
Tarleton St,7-5-0,58.3%,0.2,+2.3
Oakland,7-5-1,58.3%,-2.4,+4.4
Indiana,4-3-0,57.1%,-3.0,-0.2
S Dakota St,4-3-0,57.1%,17.9,+4.1
S Alabama,4-3-0,57.1%,7.1,-1.2
LSU,4-3-0,57.1%,1.3,+4.4
James Mad,4-3-0,57.1%,9.2,-2.6
Davidson,4-3-0,57.1%,2.6,-1.4
Florida St,4-3-0,57.1%,4.6,+0.8
Wm & Mary,4-3-0,57.1%,10.9,+1.5
Georgetown,4-3-0,57.1%,-1.4,-0.6
Jackson St,8-6-0,57.1%,-15.9,+1.6
Portland,8-6-0,57.1%,-5.7,+1.2
NJIT,9-7-0,56.3%,-5.5,+2.0
Delaware,5-4-0,55.6%,1.6,+2.2
NC Central,5-4-1,55.6%,7.2,-0.1
San Diego,10-8-0,55.6%,-9.1,-0.4
Rice,5-4-0,55.6%,1.9,-0.4
Oklahoma St,5-4-0,55.6%,-2.0,+0.1
S Utah,6-5-0,54.6%,-4.4,-1.8
St Fran (PA),6-5-0,54.6%,5.0,+0.8
Seattle,6-5-0,54.6%,4.5,+1.3
Bowling Grn,6-5-1,54.6%,3.9,+2.2
Binghamton,6-5-0,54.6%,0.1,+0.4
Kansas St,6-5-0,54.6%,-3.4,-4.0
Lehigh,6-5-0,54.6%,0.9,+1.4
Charlotte,6-5-0,54.6%,-1.5,-0.5
Hampton,6-5-0,54.6%,-3.1,+1.8
Harvard,6-5-0,54.6%,-4.6,+0.6
U Penn,6-5-0,54.6%,-8.5,-0.5
Navy,7-6-0,53.9%,1.4,-1.2
Lafayette,7-6-0,53.9%,1.6,-0.7
Niagara,7-6-0,53.9%,0.4,+1.3
S Illinois,5-5-1,50.0%,1.6,-1.2
Northwestern,4-4-0,50.0%,-0.8,-3.3
AR Lit Rock,4-4-0,50.0%,-2.9,-1.4
Old Dominion,6-6-0,50.0%,-6.2,-1.0
Missouri,2-2-0,50.0%,14.0,+0.1
Stetson,7-7-0,50.0%,-10.8,-2.7
Memphis,2-2-0,50.0%,10.3,+5.6
Villanova,4-4-0,50.0%,10.8,+3.6
Texas Tech,2-2-0,50.0%,18.3,+6.0
Drake,1-1-0,50.0%,0.0,-4.3
Murray St,5-5-0,50.0%,0.6,+0.7
Fordham,5-5-0,50.0%,-2.1,+0.4
Saint Louis,3-3-0,50.0%,14.8,+1.9
IU Indy,7-7-0,50.0%,-5.9,-1.5
Michigan St,1-1-0,50.0%,8.5,-1.0
Bryant,4-4-0,50.0%,6.3,+0.8
Santa Clara,4-4-0,50.0%,3.0,+2.9
TX-Arlington,5-5-0,50.0%,3.7,+1.7
Kennesaw St,3-3-0,50.0%,4.5,-2.7
Nebraska,4-4-0,50.0%,-5.1,-2.5
Towson,4-4-0,50.0%,3.1,-5.6
Duke,1-1-0,50.0%,36.5,+10.3
TX El Paso,2-2-0,50.0%,11.0,+4.0
Seton Hall,7-7-0,50.0%,-5.1,-2.4
Iowa St,1-1-0,50.0%,15.0,+2.3
Stanford,3-3-0,50.0%,-1.7,-2.3
Utah Valley,3-3-0,50.0%,-2.0,-0.8
Gard-Webb,6-6-0,50.0%,1.3,+1.3
UCLA,3-3-0,50.0%,2.3,-2.4
Indiana St,5-5-1,50.0%,-3.1,-4.7
UTSA,5-5-0,50.0%,-5.5,-2.2
St Bonavent,3-3-0,50.0%,3.3,+1.2
Washington,4-4-0,50.0%,-3.4,-4.2
Morgan St,5-5-0,50.0%,-4.5,-2.7
Mass Lowell,3-3-0,50.0%,12.1,0.0
VA Tech,6-6-0,50.0%,-4.7,+0.2
App State,3-3-0,50.0%,13.6,+0.6
Wofford,5-5-0,50.0%,-2.2,-1.3
Prairie View,8-8-0,50.0%,-13.7,+1.6
Tulane,4-4-0,50.0%,6.7,-0.5
Alabama St,5-5-0,50.0%,-0.5,+0.3
Central Conn,3-3-0,50.0%,1.8,+1.1
Ohio,4-4-0,50.0%,2.9,-1.8
Cal Baptist,5-5-0,50.0%,4.3,+1.6
Illinois,3-3-0,50.0%,11.5,+0.3
Rhode Island,3-3-0,50.0%,2.7,-0.4
Utah Tech,6-6-0,50.0%,-4.0,+1.2
Belmont,3-3-0,50.0%,3.7,+7.1
Baylor,3-3-0,50.0%,15.3,-0.8
Vanderbilt,2-2-0,50.0%,7.5,+1.4
Bradley,1-1-1,50.0%,5.3,-0.3
Merrimack,4-4-1,50.0%,-5.8,+1.2
Ark Pine Bl,7-7-0,50.0%,-12.2,-2.4
SIU Edward,3-3-0,50.0%,3.0,+0.3
S Indiana,5-5-1,50.0%,0.0,+1.9
Pacific,8-9-0,47.1%,-9.3,-2.9
Charl South,7-8-0,46.7%,-5.6,+1.6
Stony Brook,7-8-0,46.7%,-4.1,-1.5
Alab A&M,6-7-0,46.2%,-14.2,-4.5
W Michigan,6-7-0,46.2%,-1.6,-0.1
Le Moyne,6-7-0,46.2%,0.5,-0.2
GA Tech,5-6-0,45.5%,1.7,0.0
Duquesne,5-6-0,45.5%,-1.1,-1.3
Coastal Car,5-6-0,45.5%,-0.4,-1.8
Pepperdine,5-6-1,45.5%,-0.1,+3.3
TN Martin,5-6-0,45.5%,5.6,+1.8
S Mississippi,5-6-0,45.5%,-1.3,-0.3
Butler,5-6-0,45.5%,-2.1,-2.0
Virginia,5-6-0,45.5%,-2.6,-2.5
LIU,5-6-0,45.5%,2.7,-1.4
Abl Christian,5-6-0,45.5%,3.3,-0.6
DePaul,5-6-0,45.5%,-7.0,-3.7
Ball St,4-5-0,44.4%,0.2,-5.1
TX A&M-Com,8-10-0,44.4%,-10.6,-1.1
Winthrop,4-5-0,44.4%,5.4,-1.0
UNLV,4-5-0,44.4%,-2.0,-1.7
Texas St,4-5-0,44.4%,-1.3,-1.6
W Georgia,7-9-0,43.8%,-6.4,+1.0
Quinnipiac,3-4-0,42.9%,3.1,-0.5
Youngs St,3-4-0,42.9%,11.1,-2.9
Lamar,3-4-0,42.9%,1.1,-2.1
Delaware St,3-4-0,42.9%,11.7,+0.4
Army,3-4-0,42.9%,10.0,+0.9
Temple,3-4-0,42.9%,1.6,-3.6
Colorado St,3-4-0,42.9%,5.1,+2.4
Dayton,3-4-0,42.9%,3.6,-0.4
Iowa,3-4-0,42.9%,7.6,-1.6
Denver,6-8-0,42.9%,-6.7,-3.3
WI-Milwkee,3-4-0,42.9%,5.4,+2.3
USC,3-4-0,42.9%,3.1,+6.6
Sac State,6-8-0,42.9%,-6.8,+0.3
Chicago St,8-11-0,42.1%,-20.0,-1.8
Buffalo,5-7-0,41.7%,-9.2,-2.4
Grambling St,5-7-0,41.7%,-3.3,-2.6
Montana St,5-7-0,41.7%,3.4,-0.9
E Illinois,5-7-0,41.7%,1.9,-0.4
UL Monroe,7-10-0,41.2%,-3.1,+1.0
Air Force,7-10-0,41.2%,-8.2,-0.1
U Mass,4-6-0,40.0%,-3.3,-6.1
TN Tech,4-6-0,40.0%,-2.5,+0.4
Columbia,2-3-0,40.0%,1.2,-6.8
Furman,2-3-0,40.0%,1.2,-5.2
Princeton,2-3-0,40.0%,6.4,-0.6
Fla Atlantic,4-6-0,40.0%,-1.2,-5.2
GA Southern,4-6-0,40.0%,-2.2,-2.5
Kansas,2-3-0,40.0%,14.2,+3.5
Creighton,2-3-1,40.0%,-5.2,-8.6
Loyola-MD,4-6-0,40.0%,1.5,+0.6
Louisville,2-3-0,40.0%,3.0,-4.8
Michigan,2-3-0,40.0%,10.0,+0.1
NC-Grnsboro,2-3-0,40.0%,23.3,+1.0
UCSB,2-3-1,40.0%,3.0,-3.7
Mississippi,2-3-0,40.0%,5.8,+4.4
Arkansas St,2-3-0,40.0%,1.8,-5.0
CS Bakersfld,4-6-0,40.0%,5.5,+0.5
Lipscomb,2-3-1,40.0%,12.7,+0.3
Longwood,2-3-0,40.0%,9.7,+0.8
Wake Forest,2-3-0,40.0%,4.4,-1.4
Cleveland St,2-3-0,40.0%,7.2,+1.6
Coppin St,6-9-0,40.0%,-17.3,+0.1
NC A&T,7-11-0,38.9%,-10.4,-1.4
Canisius,7-11-0,38.9%,-13.9,-3.7
Evansville,5-8-0,38.5%,-4.9,-2.3
Georgia St,5-8-0,38.5%,-6.3,-1.7
Rider,5-8-0,38.5%,-6.8,-3.8
Hawaii,3-5-0,37.5%,0.6,-3.8
Miss Val St,6-10-0,37.5%,-25.9,-3.0
Utah,3-5-0,37.5%,-2.3,-4.7
E Michigan,3-5-0,37.5%,-5.0,-2.4
Minnesota,3-5-1,37.5%,-1.3,+0.4
Oral Roberts,4-7-0,36.4%,0.1,-2.0
W Carolina,4-7-1,36.4%,-11.7,-7.1
TN State,4-7-0,36.4%,0.7,+0.2
N Illinois,4-7-0,36.4%,-1.9,-6.0
Tulsa,4-7-0,36.4%,-4.8,-5.0
Missouri St,4-7-1,36.4%,-5.4,-5.7
SC Upstate,5-9-0,35.7%,-5.6,-2.9
Louisiana,5-9-0,35.7%,-2.9,-2.1
Connecticut,2-4-0,33.3%,9.3,-6.4
Marist,1-2-0,33.3%,4.0,+3.8
Maryland ES,4-8-0,33.3%,-11.0,-2.9
La Salle,3-6-0,33.3%,-5.4,-2.6
CS Fullerton,4-8-1,33.3%,-8.1,-3.3
Gonzaga,2-4-0,33.3%,14.3,-3.7
Weber St,4-8-0,33.3%,-5.3,-4.9
E Carolina,3-6-0,33.3%,-1.0,-2.3
N Florida,3-6-0,33.3%,0.5,-7.2
Tennessee,1-2-0,33.3%,3.7,-4.3
Texas A&M,1-2-2,33.3%,8.4,-1.0
Nevada,3-6-0,33.3%,-1.6,-5.1
Austin Peay,4-8-0,33.3%,-3.2,-3.3
Sacred Hrt,4-8-0,33.3%,-1.7,-2.7
San Francisco,2-4-0,33.3%,8.0,-3.4
Citadel,4-8-0,33.3%,-11.0,-3.8
St Johns,1-2-0,33.3%,15.3,-0.7
Samford,1-2-0,33.3%,18.0,-4.8
Southern,2-4-0,33.3%,7.9,-3.8
UCF,2-4-0,33.3%,1.7,+1.4
N Mex State,3-6-0,33.3%,-3.8,-2.5
Queens,3-6-0,33.3%,-4.3,-1.0
TX Christian,3-6-0,33.3%,-0.1,-2.8
Incar Word,3-6-0,33.3%,3.5,-4.3
New Orleans,5-11-0,31.3%,-15.7,-0.7
E Washingtn,4-9-1,30.8%,-2.1,+0.1
NC State,3-7-0,30.0%,-1.8,-1.2
Boston Col,3-7-0,30.0%,-8.8,-3.9
Albany,3-7-0,30.0%,-0.1,-2.1
Kansas City,3-7-0,30.0%,6.7,-1.3
Wichita St,2-5-2,28.6%,-1.0,-6.6
N Carolina,2-5-1,28.6%,5.6,-3.2
Arkansas,2-5-0,28.6%,-2.1,-3.9
Lg Beach St,4-10-0,28.6%,-12.1,-4.4
E Tenn St,2-5-1,28.6%,7.2,+2.2
WI-Grn Bay,5-13-2,27.8%,-11.4,-4.1
W Illinois,3-8-0,27.3%,-2.5,-7.2
Sam Hous St,3-8-0,27.3%,5.8,-0.5
Howard,2-6-0,25.0%,-1.8,-5.9
McNeese St,1-3-0,25.0%,19.2,-5.0
Miss State,1-3-0,25.0%,4.8,+2.0
N Hampshire,4-12-0,25.0%,-10.4,-3.7
Akron,1-3-0,25.0%,8.6,-2.0
Oklahoma,1-3-0,25.0%,1.0,-0.4
Miami,4-12-0,25.0%,-11.9,-10.3
N Colorado,1-3-1,25.0%,9.0,-3.2
Cal Poly,3-10-0,23.1%,-6.9,-5.2
Richmond,3-10-0,23.1%,-3.2,-2.1
TX Southern,2-7-0,22.2%,-6.0,-3.8
Ste F Austin,2-7-1,22.2%,-1.6,-5.3
Vermont,2-7-0,22.2%,9.4,-3.6
Bellarmine,4-14-0,22.2%,-11.8,-4.6
Grd Canyon,1-4-0,20.0%,11.2,-5.3
Colorado,2-8-0,20.0%,-6.8,-3.7
Pittsburgh,1-5-0,16.7%,-1.5,-5.0
N Kentucky,2-10-0,16.7%,-5.6,-7.2
Cincinnati,1-6-0,14.3%,-6.7,-9.6
Loyola-Chi,1-6-0,14.3%,0.0,-5.6
S Florida,1-9-0,10.0%,-0.7,-4.4
Oregon,0-4-0,0.0%,1.8,-6.6
St Marys,0-3-0,0.0%,7.7,-13.7
