Team,Over Record,Over %,Under %,Total +/-
Denver,23-12-0,65.7%,34.3%,+7.8
Okla City,22-12-1,64.7%,35.3%,+2.2
Atlanta,23-13-0,63.9%,36.1%,+1.8
Cleveland,21-14-0,60.0%,40.0%,+1.5
Sacramento,21-14-2,60.0%,40.0%,+2.5
Minnesota,22-15-0,59.5%,40.5%,+3.9
Washington,20-14-0,58.8%,41.2%,+1.8
Miami,21-15-0,58.3%,41.7%,+2.5
New York,20-15-0,57.1%,42.9%,+3.4
Toronto,21-16-0,56.8%,43.2%,-0.4
San Antonio,20-16-0,55.6%,44.4%,+6.2
Portland,20-16-2,55.6%,44.4%,+1.9
Milwaukee,19-16-0,54.3%,45.7%,+1.4
New Orleans,19-16-1,54.3%,45.7%,+1.6
Utah,20-17-1,54.1%,46.0%,-1.1
Boston,19-17-0,52.8%,47.2%,-0.8
Philadelphia,17-16-1,51.5%,48.5%,+2.7
Golden State,19-18-0,51.4%,48.7%,-3.0
Indiana,17-17-0,50.0%,50.0%,+1.1
Chicago,17-18-0,48.6%,51.4%,-0.6
LA Clippers,17-18-1,48.6%,51.4%,-2.1
Detroit,17-19-0,47.2%,52.8%,+2.6
Houston,17-19-2,47.2%,52.8%,-2.7
Memphis,17-19-0,47.2%,52.8%,+1.7
Brooklyn,16-18-0,47.1%,52.9%,-2.6
LA Lakers,17-20-0,46.0%,54.1%,-2.0
Dallas,16-20-0,44.4%,55.6%,-2.2
Orlando,15-21-0,41.7%,58.3%,-2.6
Phoenix,14-22-0,38.9%,61.1%,-2.0
Charlotte,12-25-0,32.4%,67.6%,-5.1
