Team,Over Record,Over %,Under %,Total +/-
Washington,468-399-14,54.0%,46.0%,+1.4
Minnesota,462-403-8,53.4%,46.6%,+0.8
Denver,479-438-10,52.2%,47.8%,+1.1
Toronto,480-443-9,52.0%,48.0%,+0.6
San Antonio,454-424-11,51.7%,48.3%,+0.7
Portland,455-435-11,51.1%,48.9%,+0.9
Atlanta,457-440-10,51.0%,49.1%,+0.9
Milwaukee,472-456-9,50.9%,49.1%,+0.6
Indiana,448-433-11,50.9%,49.2%,+0.9
New Orleans,439-428-8,50.6%,49.4%,+0.3
Philadelphia,455-447-12,50.4%,49.6%,+0.2
Boston,493-486-10,50.4%,49.6%,+0.5
Cleveland,468-462-9,50.3%,49.7%,+0.4
Sacramento,421-418-16,50.2%,49.8%,+0.5
Phoenix,445-442-9,50.2%,49.8%,-0.1
Utah,440-443-13,49.8%,50.2%,+0.7
Houston,447-456-16,49.5%,50.5%,+0.1
Okla City,436-448-15,49.3%,50.7%,0.0
LA Lakers,438-452-6,49.2%,50.8%,-0.4
Detroit,410-424-14,49.2%,50.8%,+0.3
Miami,458-478-4,48.9%,51.1%,-0.5
Memphis,429-450-16,48.8%,51.2%,+0.4
Charlotte,406-430-9,48.6%,51.4%,+0.1
LA Clippers,440-467-17,48.5%,51.5%,+0.2
Orlando,414-442-10,48.4%,51.6%,-0.6
Brooklyn,421-450-12,48.3%,51.7%,+0.4
Chicago,414-443-10,48.3%,51.7%,+0.5
New York,408-448-14,47.7%,52.3%,0.0
Golden State,461-508-13,47.6%,52.4%,-0.3
Dallas,426-477-10,47.2%,52.8%,0.0
