Team,ATS Record,Cover %,MOV,ATS +/-
Houston,3-0-0,100.0%,5.7,+9.5
Detroit,5-1-0,83.3%,3.8,+6.8
Denver,4-1-0,80.0%,-0.4,+5.1
Chicago,14-4-0,77.8%,-1.7,+3.8
San Antonio,9-4-0,69.2%,5.1,+11.0
Boston,8-4-0,66.7%,1.8,+5.3
Portland,15-8-0,65.2%,-4.1,+2.3
Miami,13-7-0,65.0%,3.1,+8.0
Atlanta,13-7-0,65.0%,-1.8,+3.7
Philadelphia,9-6-0,60.0%,-4.9,+0.1
Charlotte,18-12-0,60.0%,-3.0,+3.4
Toronto,8-6-0,57.1%,0.7,+5.7
Dallas,14-11-0,56.0%,-3.7,+3.0
New Orleans,18-15-1,54.6%,-8.8,-0.8
LA Lakers,8-7-0,53.3%,-5.2,-1.2
Utah,16-14-0,53.3%,-8.1,+1.0
LA Clippers,9-8-0,52.9%,-4.0,+2.2
Milwaukee,10-9-0,52.6%,-4.7,+1.1
Phoenix,10-9-0,52.6%,-7.1,-0.2
Orlando,5-5-0,50.0%,-3.6,+0.8
Cleveland,3-3-0,50.0%,-2.3,+0.8
Indiana,15-15-0,50.0%,-10.4,-3.6
Brooklyn,14-16-1,46.7%,-6.1,+2.9
Golden State,5-6-0,45.5%,-8.0,-1.0
Washington,13-17-0,43.3%,-10.6,+0.7
Minnesota,3-4-0,42.9%,-6.7,-1.9
New York,2-3-0,40.0%,-3.8,-0.7
Sacramento,11-21-0,34.4%,-12.9,-4.5
Memphis,6-14-0,30.0%,-6.7,-0.3
