Team,Over Record,Over %,Under %,Total +/-
Memphis,22-8-0,73.3%,26.7%,+5.4
Cleveland,18-9-0,66.7%,33.3%,+6.4
Utah,19-10-0,65.5%,34.5%,+6.5
Phoenix,20-11-0,64.5%,35.5%,+4.0
Houston,18-11-0,62.1%,37.9%,+3.2
New York,16-10-1,61.5%,38.5%,+4.4
Dallas,18-12-0,60.0%,40.0%,+4.5
Philadelphia,15-10-2,60.0%,40.0%,+0.5
Denver,16-13-0,55.2%,44.8%,+4.5
Minnesota,16-13-0,55.2%,44.8%,+0.9
Sacramento,15-13-0,53.6%,46.4%,+3.3
San Antonio,15-13-0,53.6%,46.4%,-3.3
Atlanta,16-14-0,53.3%,46.7%,+1.5
Detroit,15-14-1,51.7%,48.3%,+3.4
Chicago,14-14-0,50.0%,50.0%,+3.0
Indiana,14-14-2,50.0%,50.0%,-4.4
Okla City,13-13-1,50.0%,50.0%,-2.8
New Orleans,14-14-0,50.0%,50.0%,-1.4
LA Lakers,14-15-0,48.3%,51.7%,-1.7
Miami,15-17-0,46.9%,53.1%,-1.2
Brooklyn,14-16-0,46.7%,53.3%,+2.2
Charlotte,13-15-0,46.4%,53.6%,-2.7
Golden State,13-15-0,46.4%,53.6%,-2.9
Milwaukee,13-15-0,46.4%,53.6%,-2.5
Washington,12-14-0,46.2%,53.9%,-3.4
Toronto,11-15-0,42.3%,57.7%,-3.6
LA Clippers,11-16-1,40.7%,59.3%,-0.2
Orlando,12-18-0,40.0%,60.0%,-2.5
Portland,10-17-1,37.0%,63.0%,-5.2
Boston,11-19-0,36.7%,63.3%,-4.7
