Team,Over Record,Over %,Under %,Total +/-
Washington,7-2-0,77.8%,22.2%,+14.6
Cleveland,32-15-0,68.1%,31.9%,+3.8
Memphis,25-12-0,67.6%,32.4%,+5.4
Miami,17-9-0,65.4%,34.6%,+4.4
Utah,9-5-0,64.3%,35.7%,+1.6
New York,23-13-1,63.9%,36.1%,+5.3
Denver,23-14-0,62.2%,37.8%,+6.3
Minnesota,19-12-0,61.3%,38.7%,+1.5
Houston,20-14-1,58.8%,41.2%,+0.2
Milwaukee,19-14-0,57.6%,42.4%,+0.2
New Orleans,8-6-0,57.1%,42.9%,-1.1
Sacramento,15-12-1,55.6%,44.4%,+3.3
Dallas,17-14-0,54.8%,45.2%,+3.1
Okla City,24-21-1,53.3%,46.7%,-2.9
Golden State,16-14-0,53.3%,46.7%,-4.2
LA Lakers,18-16-0,52.9%,47.1%,-1.6
Phoenix,14-13-0,51.9%,48.2%,-0.6
Atlanta,13-13-0,50.0%,50.0%,+1.0
Charlotte,7-7-0,50.0%,50.0%,+0.1
Chicago,11-11-0,50.0%,50.0%,+1.0
Philadelphia,8-9-3,47.1%,52.9%,-1.5
Detroit,14-16-1,46.7%,53.3%,+3.4
San Antonio,11-13-0,45.8%,54.2%,-2.1
Boston,18-23-0,43.9%,56.1%,-3.1
Portland,10-13-1,43.5%,56.5%,-2.2
Brooklyn,9-12-0,42.9%,57.1%,-0.1
Indiana,13-19-0,40.6%,59.4%,-4.8
LA Clippers,11-20-0,35.5%,64.5%,-4.7
Toronto,6-12-0,33.3%,66.7%,-6.6
Orlando,9-20-0,31.0%,69.0%,-5.9
