Team,ATS Record,Cover %,MOV,ATS +/-
Cleveland,12-2-0,85.7%,13.6,+6.2
San Antonio,7-2-0,77.8%,3.7,+7.8
LA Clippers,8-4-0,66.7%,9.1,+6.4
Washington,7-4-0,63.6%,-10.2,-0.2
New York,10-6-0,62.5%,5.7,+2.1
Houston,9-6-0,60.0%,6.0,+4.2
Atlanta,8-6-0,57.1%,0.7,+3.6
Utah,8-6-0,57.1%,-3.8,+3.1
Memphis,7-6-0,53.9%,9.5,+7.1
Chicago,7-6-1,53.9%,-0.5,+0.8
Milwaukee,8-7-0,53.3%,2.9,-0.5
Minnesota,6-6-0,50.0%,4.0,+2.0
Brooklyn,7-7-0,50.0%,-6.0,+0.1
Toronto,7-7-1,50.0%,-8.7,-4.0
Indiana,5-5-0,50.0%,6.9,+5.9
Miami,6-6-0,50.0%,3.3,+0.3
Okla City,6-6-1,50.0%,9.8,+1.3
Dallas,5-5-0,50.0%,-1.5,-0.7
Golden State,7-8-1,46.7%,0.3,-3.6
Detroit,5-6-1,45.5%,-3.3,+0.2
Sacramento,6-8-0,42.9%,1.9,-0.6
New Orleans,6-8-1,42.9%,-10.7,-3.4
Philadelphia,6-9-0,40.0%,-0.8,-0.5
Phoenix,4-7-0,36.4%,-2.7,-3.6
LA Lakers,4-8-0,33.3%,-0.3,-0.9
Portland,3-7-0,30.0%,-9.7,-7.2
Orlando,3-7-1,30.0%,-5.2,-4.6
Charlotte,3-8-0,27.3%,-3.9,-2.6
Boston,3-10-0,23.1%,5.0,-7.8
Denver,2-8-0,20.0%,-2.4,-4.7
