Team,Over Record,Over %,Under %,Total +/-
W Georgia,8-1-0,88.9%,11.1%,+8.1
Miami,7-1-0,87.5%,12.5%,+11.4
Iowa,7-1-0,87.5%,12.5%,+12.1
Lafayette,6-1-0,85.7%,14.3%,+5.7
Indiana St,6-1-0,85.7%,14.3%,+9.4
Notre Dame,6-1-0,85.7%,14.3%,+8.6
Buffalo,5-1-0,83.3%,16.7%,+8.3
South Dakota,9-2-0,81.8%,18.2%,+10.0
Canisius,9-2-0,81.8%,18.2%,+13.7
Norfolk St,9-2-0,81.8%,18.2%,+8.7
N Florida,8-2-0,80.0%,20.0%,+7.7
Furman,4-1-0,80.0%,20.0%,+5.1
Baylor,8-2-0,80.0%,20.0%,+2.4
UMBC,11-3-0,78.6%,21.4%,+9.0
Robert Morris,7-2-0,77.8%,22.2%,+12.1
Georgia,7-2-0,77.8%,22.2%,+2.7
Gonzaga,10-3-0,76.9%,23.1%,+3.3
Texas Tech,9-3-1,75.0%,25.0%,+3.7
E Carolina,6-2-0,75.0%,25.0%,+10.9
Air Force,6-2-0,75.0%,25.0%,+5.4
Dayton,9-3-0,75.0%,25.0%,+6.1
Temple,9-3-0,75.0%,25.0%,+8.1
Pepperdine,9-3-0,75.0%,25.0%,+10.7
UC Riverside,12-4-0,75.0%,25.0%,+8.0
Gardner-Webb,6-2-0,75.0%,25.0%,+6.5
Virginia Tech,6-2-0,75.0%,25.0%,+4.9
Delaware,12-4-0,75.0%,25.0%,+6.0
Washington,6-2-0,75.0%,25.0%,+3.6
Le Moyne,9-3-0,75.0%,25.0%,+7.8
SIU Edward,9-3-0,75.0%,25.0%,+7.3
Oregon St,11-4-0,73.3%,26.7%,+7.6
Mercyhurst,8-3-0,72.7%,27.3%,+8.0
Siena,8-3-1,72.7%,27.3%,+6.2
N Texas,8-3-1,72.7%,27.3%,+2.6
N Dakota St,8-3-0,72.7%,27.3%,+11.0
NJIT,8-3-0,72.7%,27.3%,+0.1
UTEP,10-4-1,71.4%,28.6%,+5.5
Howard,10-4-0,71.4%,28.6%,+5.4
Miami OH,5-2-0,71.4%,28.6%,+4.1
UTSA,5-2-0,71.4%,28.6%,+2.1
Ohio,5-2-1,71.4%,28.6%,+3.8
IU Indy,5-2-0,71.4%,28.6%,+7.5
UMass,5-2-0,71.4%,28.6%,+9.4
Xavier,7-3-0,70.0%,30.0%,+9.1
NC Central,7-3-0,70.0%,30.0%,+5.3
Charlotte,7-3-0,70.0%,30.0%,+7.4
Northeastern,9-4-1,69.2%,30.8%,+2.8
E Kentucky,9-4-0,69.2%,30.8%,+5.3
N Colorado,9-4-0,69.2%,30.8%,+2.7
S Alabama,6-3-0,66.7%,33.3%,+6.7
Delaware St,8-4-0,66.7%,33.3%,+4.9
C Arkansas,6-3-0,66.7%,33.3%,+0.7
North Carolina,6-3-0,66.7%,33.3%,+5.7
Columbia,8-4-0,66.7%,33.3%,+6.5
Arkansas,6-3-0,66.7%,33.3%,+2.2
Loyola MD,6-3-0,66.7%,33.3%,+3.6
Creighton,6-3-0,66.7%,33.3%,+3.7
Weber St,8-4-1,66.7%,33.3%,+5.1
S Carolina St,8-4-0,66.7%,33.3%,+7.8
G Washington,6-3-0,66.7%,33.3%,0.0
C Michigan,4-2-0,66.7%,33.3%,+4.1
W Illinois,8-4-0,66.7%,33.3%,+2.7
Pittsburgh,4-2-1,66.7%,33.3%,+10.1
N Arizona,8-4-0,66.7%,33.3%,-1.6
Idaho St,8-4-1,66.7%,33.3%,+1.5
Portland,8-4-0,66.7%,33.3%,+8.5
Bradley,4-2-0,66.7%,33.3%,+4.6
St Thomas,6-3-1,66.7%,33.3%,+7.8
Cornell,9-5-1,64.3%,35.7%,+11.2
SE Missouri St,7-4-0,63.6%,36.4%,+4.9
J Madison,7-4-0,63.6%,36.4%,+4.8
Illinois,7-4-0,63.6%,36.4%,+8.1
St Francis PA,7-4-0,63.6%,36.4%,+4.2
Duke,7-4-1,63.6%,36.4%,-0.1
E Michigan,5-3-0,62.5%,37.5%,+4.8
Montana,10-6-0,62.5%,37.5%,+4.8
Rhode Island,5-3-0,62.5%,37.5%,-0.9
Bowling Green,5-3-0,62.5%,37.5%,+7.2
Maine,10-6-0,62.5%,37.5%,+0.4
Davidson,5-3-0,62.5%,37.5%,+5.3
Butler,5-3-0,62.5%,37.5%,+6.3
Rutgers,5-3-1,62.5%,37.5%,+3.8
