Team,Over Record,Over %,Under %,Total +/-
Sacramento,482-405-15,54.3%,45.7%,+1.9
Milwaukee,502-426-9,54.1%,45.9%,+1.7
Denver,501-444-12,53.0%,47.0%,+1.5
Washington,474-425-20,52.7%,47.3%,+1.6
Atlanta,495-444-8,52.7%,47.3%,+1.6
Detroit,482-445-20,52.0%,48.0%,+0.4
New Orleans,466-440-11,51.4%,48.6%,+0.6
Okla City,486-461-18,51.3%,48.7%,+0.7
Boston,514-489-13,51.3%,48.8%,+0.3
Golden State,496-472-14,51.2%,48.8%,+0.1
Portland,463-447-13,50.9%,49.1%,+1.5
Phoenix,477-463-9,50.7%,49.3%,0.0
Miami,506-492-9,50.7%,49.3%,+0.7
Toronto,465-462-7,50.2%,49.8%,+1.1
Minnesota,453-458-10,49.7%,50.3%,-0.7
San Antonio,485-495-8,49.5%,50.5%,+0.7
Brooklyn,454-468-7,49.2%,50.8%,-0.3
Indiana,463-482-16,49.0%,51.0%,+0.3
Dallas,466-486-13,49.0%,51.1%,+0.5
Philadelphia,451-474-10,48.8%,51.2%,-0.4
New York,448-472-6,48.7%,51.3%,+0.8
Cleveland,471-498-12,48.6%,51.4%,+0.2
Houston,451-479-17,48.5%,51.5%,-0.6
Utah,443-475-12,48.3%,51.7%,0.0
LA Lakers,462-497-8,48.2%,51.8%,-0.9
Charlotte,401-438-12,47.8%,52.2%,-0.3
Orlando,434-475-13,47.7%,52.3%,-0.3
LA Clippers,434-493-17,46.8%,53.2%,-0.4
Memphis,433-496-12,46.6%,53.4%,-0.3
Chicago,424-505-8,45.6%,54.4%,-0.7
