Team,Over Record,Over %,Under %,Total +/-
Minnesota,242-192-5,55.8%,44.2%,+2.6
LA Lakers,231-200-4,53.6%,46.4%,+1.4
Washington,228-204-6,52.8%,47.2%,+0.8
Toronto,235-212-6,52.6%,47.4%,+0.6
Memphis,230-208-5,52.5%,47.5%,+1.6
Utah,229-208-8,52.4%,47.6%,+1.7
Charlotte,220-200-4,52.4%,47.6%,+1.1
Indiana,223-211-8,51.4%,48.6%,+1.0
Phoenix,222-214-6,50.9%,49.1%,+0.3
LA Clippers,226-218-8,50.9%,49.1%,+0.9
Denver,227-220-4,50.8%,49.2%,+0.3
Chicago,216-211-6,50.6%,49.4%,+1.8
Milwaukee,227-225-6,50.2%,49.8%,+0.6
San Antonio,217-216-8,50.1%,49.9%,-0.3
Houston,221-220-6,50.1%,49.9%,+0.7
Portland,220-221-4,49.9%,50.1%,-0.6
New York,211-212-9,49.9%,50.1%,+0.3
Brooklyn,215-216-7,49.9%,50.1%,+1.7
Philadelphia,221-223-9,49.8%,50.2%,-0.2
Cleveland,230-235-1,49.5%,50.5%,-0.2
Atlanta,223-229-5,49.3%,50.7%,+0.1
Orlando,208-216-7,49.1%,50.9%,-0.9
Dallas,220-230-3,48.9%,51.1%,+0.3
Sacramento,199-216-9,48.0%,52.1%,-0.6
Okla City,209-228-5,47.8%,52.2%,-0.8
Golden State,226-253-4,47.2%,52.8%,+0.1
Boston,222-251-4,46.9%,53.1%,-0.3
Detroit,198-225-5,46.8%,53.2%,+0.1
Miami,209-247-0,45.8%,54.2%,-2.2
New Orleans,194-234-4,45.3%,54.7%,-1.1
