Team,ATS Record,Cover %,MOV,ATS +/-
Dallas,506-425-14,54.4%,-0.6,+0.5
Boston,515-440-16,53.9%,0.7,+1.1
Okla City,476-428-19,52.7%,-1.9,+0.2
Miami,499-452-20,52.5%,-1.0,+0.3
New York,457-417-14,52.3%,-4.1,+0.7
Sacramento,442-413-21,51.7%,-4.9,0.0
Toronto,459-429-16,51.7%,-2.4,+0.5
Chicago,461-434-15,51.5%,-2.5,+0.8
Phoenix,461-438-16,51.3%,-2.2,0.0
Brooklyn,456-436-16,51.1%,-4.2,+0.2
Houston,462-442-9,51.1%,-1.2,+0.5
Orlando,451-433-19,51.0%,-4.0,0.0
San Antonio,480-465-17,50.8%,0.6,+0.3
Memphis,454-442-16,50.7%,-3.0,+0.5
Milwaukee,450-444-16,50.3%,-2.6,-0.3
Denver,455-449-20,50.3%,-1.9,-0.3
Philadelphia,452-449-14,50.2%,-3.7,+0.2
Indiana,457-455-17,50.1%,-2.6,0.0
New Orleans,437-435-17,50.1%,-3.5,+0.6
Detroit,444-449-25,49.7%,-3.7,0.0
Minnesota,433-438-17,49.7%,-4.0,+0.3
Golden State,458-464-20,49.7%,-1.3,-0.2
LA Clippers,445-454-12,49.5%,-1.9,+0.2
Charlotte,400-410-20,49.4%,-6.4,-0.2
Utah,440-457-15,49.1%,-2.9,-0.4
Cleveland,451-469-24,49.0%,-2.7,-0.5
Portland,436-455-12,48.9%,-4.5,-0.4
Washington,423-455-20,48.2%,-5.7,-0.7
LA Lakers,438-486-13,47.4%,-3.1,-1.0
Atlanta,430-486-11,46.9%,-4.3,-0.3
