Team,Over Record,Over %,Under %,Total +/-
Milwaukee,967-894-21,52.0%,48.0%,+0.9
Denver,979-915-21,51.7%,48.3%,+1.0
Atlanta,962-910-18,51.4%,48.6%,+1.0
Washington,928-881-32,51.3%,48.7%,+1.0
Minnesota,918-874-22,51.2%,48.8%,+0.6
Sacramento,905-863-33,51.2%,48.8%,+0.8
Phoenix,953-912-21,51.1%,48.9%,+0.5
Utah,937-905-25,50.9%,49.1%,+0.8
Toronto,940-916-16,50.7%,49.4%,+0.8
Portland,917-911-23,50.2%,49.8%,+0.5
Okla City,942-937-28,50.1%,49.9%,+0.4
San Antonio,973-976-27,49.9%,50.1%,+0.4
Philadelphia,918-926-28,49.8%,50.2%,+0.1
LA Lakers,958-971-18,49.7%,50.3%,-0.1
Indiana,929-944-31,49.6%,50.4%,+0.2
Boston,990-1009-21,49.5%,50.5%,+0.3
Detroit,912-930-33,49.5%,50.5%,+0.1
New York,891-910-17,49.5%,50.5%,+0.4
LA Clippers,919-939-32,49.5%,50.5%,+0.2
Golden State,946-967-23,49.5%,50.6%,+0.1
New Orleans,891-911-24,49.5%,50.6%,+0.2
Cleveland,947-968-18,49.5%,50.6%,+0.3
Dallas,944-966-26,49.4%,50.6%,+0.3
Charlotte,826-848-22,49.3%,50.7%,+0.2
Miami,987-1014-19,49.3%,50.7%,-0.2
Houston,912-952-28,48.9%,51.1%,+0.3
Brooklyn,899-942-20,48.8%,51.2%,+0.4
Chicago,896-946-20,48.6%,51.4%,+0.4
Memphis,891-960-22,48.1%,51.9%,-0.1
Orlando,869-953-29,47.7%,52.3%,-0.4
