Team,Over Record,Over %,Under %,Total +/-
Sacramento,478-402-15,54.3%,45.7%,+1.9
Milwaukee,495-423-9,53.9%,46.1%,+1.6
Denver,494-439-12,53.0%,47.1%,+1.5
Atlanta,492-441-8,52.7%,47.3%,+1.7
Washington,470-423-20,52.6%,47.4%,+1.6
Detroit,475-441-20,51.9%,48.1%,+0.3
New Orleans,461-437-11,51.3%,48.7%,+0.6
Okla City,476-452-18,51.3%,48.7%,+0.7
Golden State,491-467-14,51.3%,48.8%,+0.1
Boston,507-485-12,51.1%,48.9%,+0.3
Phoenix,474-458-9,50.9%,49.1%,0.0
Portland,458-445-13,50.7%,49.3%,+1.5
Miami,501-487-9,50.7%,49.3%,+0.7
Toronto,463-459-7,50.2%,49.8%,+1.1
San Antonio,482-489-8,49.6%,50.4%,+0.8
Minnesota,444-452-10,49.6%,50.5%,-0.8
Brooklyn,450-465-7,49.2%,50.8%,-0.3
Dallas,461-480-13,49.0%,51.0%,+0.5
Indiana,454-474-16,48.9%,51.1%,+0.3
Philadelphia,448-469-10,48.9%,51.2%,-0.4
Cleveland,465-491-12,48.6%,51.4%,+0.2
New York,439-465-6,48.6%,51.4%,+0.7
Houston,446-476-16,48.4%,51.6%,-0.7
Utah,437-474-12,48.0%,52.0%,-0.2
Charlotte,399-433-12,48.0%,52.0%,-0.2
LA Lakers,456-495-8,48.0%,52.1%,-1.0
Orlando,430-469-13,47.8%,52.2%,-0.3
LA Clippers,428-488-17,46.7%,53.3%,-0.5
Memphis,429-490-12,46.7%,53.3%,-0.3
Chicago,420-503-8,45.5%,54.5%,-0.8
