Team,Over Record,Over %,Under %,Total +/-
Denver,433-348-11,55.4%,44.6%,+2.6
Indiana,462-409-18,53.0%,47.0%,+0.7
San Antonio,379-342-13,52.6%,47.4%,+1.5
Milwaukee,468-424-14,52.5%,47.5%,+0.9
Sacramento,517-471-17,52.3%,47.7%,+1.6
Atlanta,503-462-10,52.1%,47.9%,+1.2
Minnesota,524-484-19,52.0%,48.0%,+1.1
LA Lakers,454-427-6,51.5%,48.5%,+0.3
Boston,418-395-5,51.4%,48.6%,+0.5
Houston,419-398-15,51.3%,48.7%,+1.0
Utah,438-419-11,51.1%,48.9%,+0.8
Washington,521-503-19,50.9%,49.1%,+0.6
New Orleans,483-470-8,50.7%,49.3%,+0.5
Toronto,459-450-6,50.5%,49.5%,+0.6
Okla City,419-415-14,50.2%,49.8%,+0.7
Portland,458-460-8,49.9%,50.1%,+0.5
LA Clippers,426-429-12,49.8%,50.2%,+0.5
Miami,412-418-9,49.6%,50.4%,-0.5
Golden State,408-414-4,49.6%,50.4%,+0.7
Dallas,391-397-10,49.6%,50.4%,+0.5
Detroit,485-496-10,49.4%,50.6%,+0.2
Philadelphia,469-484-15,49.2%,50.8%,0.0
Cleveland,429-443-9,49.2%,50.8%,0.0
Charlotte,484-504-18,49.0%,51.0%,+0.4
Chicago,440-461-11,48.8%,51.2%,+0.4
Brooklyn,482-507-15,48.7%,51.3%,+0.3
New York,487-522-7,48.3%,51.7%,0.0
Phoenix,418-448-12,48.3%,51.7%,-0.3
Orlando,470-507-18,48.1%,51.9%,-0.5
Memphis,424-468-9,47.5%,52.5%,-0.4
