Team,ATS Record,Cover %,MOV,ATS +/-
New York,168-141-4,54.4%,5.7,+0.6
Orlando,131-114-3,53.5%,4.5,-0.6
Philadelphia,239-210-9,53.2%,6.6,+0.3
Boston,371-338-16,52.3%,6.9,+0.2
Memphis,218-199-8,52.3%,5.5,+0.2
Portland,211-193-8,52.2%,5.4,+0.2
LA Clippers,316-290-6,52.2%,7.0,+0.2
Okla City,259-242-8,51.7%,7.4,+0.6
San Antonio,237-225-7,51.3%,7.5,+0.5
Milwaukee,319-304-17,51.2%,6.6,-0.4
Dallas,228-218-12,51.1%,5.5,-0.3
Golden State,370-355-20,51.0%,8.5,0.0
Indiana,221-213-10,50.9%,5.0,-0.3
Utah,251-242-14,50.9%,7.0,+0.2
Charlotte,150-150-2,50.0%,4.7,-0.3
Houston,249-251-7,49.8%,6.4,-0.4
Toronto,277-280-4,49.7%,6.2,-0.2
Chicago,164-167-5,49.6%,4.1,-1.0
Miami,251-258-17,49.3%,4.4,-1.0
New Orleans,184-190-4,49.2%,4.4,-0.8
Detroit,123-127-3,49.2%,4.2,-0.7
Cleveland,267-278-16,49.0%,6.6,-0.3
Phoenix,212-223-6,48.7%,4.8,-1.2
Denver,271-286-12,48.7%,5.6,-0.7
Atlanta,204-222-5,47.9%,3.9,-1.6
Brooklyn,150-171-4,46.7%,4.4,-1.0
LA Lakers,177-205-7,46.3%,4.2,-1.6
Sacramento,149-174-11,46.1%,3.3,-1.8
Washington,154-184-7,45.6%,3.5,-1.6
Minnesota,168-209-7,44.6%,5.0,-0.8
