Team,ATS Record,Cover %,MOV,ATS +/-
Boston,87-66-3,56.9%,3.4,+1.8
Toronto,87-69-3,55.8%,0.5,+1.4
Miami,78-65-7,54.6%,-1.2,+0.5
Portland,83-73-5,53.2%,-0.1,+1.7
New Orleans,84-74-0,53.2%,-3.1,-0.2
Memphis,84-77-0,52.2%,-2.1,-0.1
Okla City,79-73-3,52.0%,-1.5,-0.3
Dallas,79-73-4,52.0%,-1.1,+1.2
Denver,78-73-3,51.7%,0.0,+1.3
Orlando,80-75-4,51.6%,-5.8,-0.4
Milwaukee,83-78-3,51.6%,1.2,+0.2
Detroit,83-78-4,51.6%,-4.6,+0.6
Utah,77-74-7,51.0%,0.7,+1.0
Phoenix,78-75-1,51.0%,-3.9,-1.0
Sacramento,82-79-7,50.9%,-5.3,-0.5
San Antonio,77-76-3,50.3%,-0.6,+0.1
Golden State,79-78-5,50.3%,3.3,-0.3
Charlotte,80-79-3,50.3%,-3.6,+0.5
LA Lakers,72-72-0,50.0%,-4.2,-0.5
Washington,80-82-2,49.4%,-3.6,+0.1
Minnesota,71-73-6,49.3%,-3.0,+0.4
Philadelphia,74-80-4,48.1%,-3.2,-0.1
LA Clippers,78-86-1,47.6%,2.2,+0.8
Cleveland,77-85-5,47.5%,-1.9,-1.3
New York,70-79-3,47.0%,-4.0,+0.1
Atlanta,76-87-4,46.6%,-2.4,-1.5
Indiana,71-82-2,46.4%,-2.8,-0.8
Chicago,74-87-3,46.0%,-3.9,-1.1
Houston,71-84-4,45.8%,-1.1,-0.2
Brooklyn,65-87-2,42.8%,-7.6,-3.0
