Team,Over Record,Over %,Under %,Total +/-
Drake,2-0-0,100.0%,0.0%,+11.8
Villanova,2-0-0,100.0%,0.0%,+14.5
Arizona St,1-0-0,100.0%,0.0%,+11.5
Belmont,1-0-0,100.0%,0.0%,+4.0
Nebraska,1-0-0,100.0%,0.0%,+6.5
Brown,1-0-0,100.0%,0.0%,+10.5
C Michigan,1-0-0,100.0%,0.0%,+1.0
North Carolina,2-0-0,100.0%,0.0%,+15.3
Army,2-0-0,100.0%,0.0%,+13.8
W Michigan,2-0-0,100.0%,0.0%,+17.0
Furman,1-0-0,100.0%,0.0%,+2.0
Nevada,1-0-0,100.0%,0.0%,+23.0
VCU,1-0-0,100.0%,0.0%,+1.0
The Citadel,1-0-0,100.0%,0.0%,+9.0
Missouri,1-0-0,100.0%,0.0%,+17.0
Wake Forest,1-0-0,100.0%,0.0%,+6.5
Miami,1-0-0,100.0%,0.0%,+1.0
Vanderbilt,1-0-0,100.0%,0.0%,+9.0
N Iowa,1-0-0,100.0%,0.0%,+3.5
UConn,1-0-0,100.0%,0.0%,+1.5
Valparaiso,2-0-0,100.0%,0.0%,+10.5
Wisconsin,2-0-0,100.0%,0.0%,+16.5
Clemson,1-0-0,100.0%,0.0%,+5.5
LSU,1-0-0,100.0%,0.0%,+63.5
Charleston So,1-0-0,100.0%,0.0%,+14.5
Creighton,1-0-0,100.0%,0.0%,+4.0
Oregon,1-0-0,100.0%,0.0%,+19.5
Texas A&M,1-0-0,100.0%,0.0%,+26.5
IU Indy,4-0-0,100.0%,0.0%,+19.1
BYU,1-0-0,100.0%,0.0%,+24.5
Mississippi,1-0-0,100.0%,0.0%,+24.5
Minnesota,1-0-0,100.0%,0.0%,+10.5
Loyola Chi,1-0-0,100.0%,0.0%,+1.0
Murray St,2-0-0,100.0%,0.0%,+5.0
UCF,1-0-0,100.0%,0.0%,+63.5
Air Force,1-0-0,100.0%,0.0%,+1.5
Georgia,1-0-0,100.0%,0.0%,+8.5
SC Upstate,2-0-0,100.0%,0.0%,+16.8
Florida,2-0-0,100.0%,0.0%,+3.0
Saint Louis,1-0-0,100.0%,0.0%,+21.0
Rutgers,1-0-0,100.0%,0.0%,+23.0
Bradley,1-0-0,100.0%,0.0%,+4.5
NC State,1-0-0,100.0%,0.0%,+3.5
George Mason,1-0-0,100.0%,0.0%,+1.0
San Jose St,1-0-0,100.0%,0.0%,+16.0
W Carolina,1-0-0,100.0%,0.0%,+0.5
Le Moyne,9-0-0,100.0%,0.0%,+10.3
North Dakota,9-1-0,90.0%,10.0%,+6.2
Portland,8-1-0,88.9%,11.1%,+9.1
N Dakota St,6-1-0,85.7%,14.3%,+8.4
Santa Clara,5-1-0,83.3%,16.7%,+18.4
NC Asheville,4-1-0,80.0%,20.0%,+17.4
Longwood,4-1-0,80.0%,20.0%,+4.5
Iona,7-2-0,77.8%,22.2%,+3.4
E Kentucky,7-2-0,77.8%,22.2%,+4.6
Loyola Mymt,7-2-1,77.8%,22.2%,+8.3
Idaho St,9-3-0,75.0%,25.0%,+9.0
Baylor,3-1-0,75.0%,25.0%,+5.4
Mercyhurst,6-2-0,75.0%,25.0%,+8.6
Oregon St,6-2-0,75.0%,25.0%,+2.7
Cornell,3-1-0,75.0%,25.0%,+4.4
UT Rio Grande,8-3-1,72.7%,27.3%,+3.0
N Florida,8-3-0,72.7%,27.3%,+6.7
Denver,5-2-0,71.4%,28.6%,+4.3
N Alabama,5-2-0,71.4%,28.6%,+7.4
St Francis PA,7-3-0,70.0%,30.0%,+5.8
W Illinois,7-3-0,70.0%,30.0%,+3.1
Niagara,7-3-0,70.0%,30.0%,+10.7
CS Fullerton,7-3-0,70.0%,30.0%,+4.6
SF Austin,7-3-0,70.0%,30.0%,+10.3
CS Bakersfield,7-3-0,70.0%,30.0%,+8.2
N Arizona,7-3-0,70.0%,30.0%,-1.9
Tennessee St,7-3-0,70.0%,30.0%,+8.1
Lindenwood,7-3-0,70.0%,30.0%,+3.3
Radford,2-1-0,66.7%,33.3%,+1.8
Saint Peter's,6-3-0,66.7%,33.3%,+4.0
Delaware St,4-2-0,66.7%,33.3%,+8.2
Gonzaga,4-2-1,66.7%,33.3%,+5.7
Colgate,2-1-0,66.7%,33.3%,+13.0
San Francisco,4-2-1,66.7%,33.3%,+8.9
Florida St,2-1-0,66.7%,33.3%,+8.7
Abl Christian,4-2-0,66.7%,33.3%,+1.3
Penn,2-1-0,66.7%,33.3%,-6.2
Charlotte,2-1-0,66.7%,33.3%,+2.5
