Team,Over Record,Over %,Under %,Total +/-
Mercyhurst,1-0-0,100.0%,0.0%,+12.5
Rutgers,6-1-0,85.7%,14.3%,+9.2
S Utah,10-2-0,83.3%,16.7%,+12.5
N Colorado,14-3-0,82.4%,17.7%,+9.4
W Carolina,9-2-0,81.8%,18.2%,+12.4
W Illinois,9-2-0,81.8%,18.2%,+10.2
Dayton,16-4-0,80.0%,20.0%,+8.1
E Michigan,4-1-0,80.0%,20.0%,+5.8
S Florida,7-2-0,77.8%,22.2%,+13.2
Syracuse,10-3-0,76.9%,23.1%,+7.4
Portland,12-4-0,75.0%,25.0%,+6.1
Sacramento St,9-3-0,75.0%,25.0%,+11.2
Clemson,9-3-0,75.0%,25.0%,+4.7
Wagner,6-2-0,75.0%,25.0%,+11.0
Kentucky,8-3-0,72.7%,27.3%,+10.5
Morehead St,8-3-0,72.7%,27.3%,+5.5
NW State,10-4-1,71.4%,28.6%,+3.2
Marshall,12-5-0,70.6%,29.4%,+2.3
Utah Valley,12-5-0,70.6%,29.4%,+7.6
Buffalo,14-6-0,70.0%,30.0%,+3.3
Southern,7-3-0,70.0%,30.0%,+4.7
Lamar,9-4-0,69.2%,30.8%,+5.7
Ohio,11-5-0,68.8%,31.3%,+5.1
Charlotte,11-5-2,68.8%,31.3%,+4.7
Oakland,22-10-0,68.8%,31.3%,+4.0
Alabama,13-6-2,68.4%,31.6%,+5.7
UAB,21-10-1,67.7%,32.3%,+9.7
DePaul,4-2-0,66.7%,33.3%,+11.8
Bucknell,6-3-0,66.7%,33.3%,+4.9
Alabama A&M,4-2-1,66.7%,33.3%,+3.4
American,4-2-0,66.7%,33.3%,+9.8
Tennessee,16-8-0,66.7%,33.3%,+1.1
Missouri,8-4-0,66.7%,33.3%,+3.2
SC Upstate,8-4-0,66.7%,33.3%,+5.9
Hampton,14-7-1,66.7%,33.3%,+3.0
Army,8-4-0,66.7%,33.3%,+5.3
Bellarmine,6-3-0,66.7%,33.3%,+2.4
Albany,10-5-0,66.7%,33.3%,+5.6
Purdue,15-8-1,65.2%,34.8%,+4.1
Colorado,15-8-0,65.2%,34.8%,+5.9
USC,13-7-0,65.0%,35.0%,+5.7
Grand Canyon,13-7-0,65.0%,35.0%,+1.2
Wofford,11-6-0,64.7%,35.3%,+0.7
Marquette,11-6-0,64.7%,35.3%,+1.9
Austin Peay,11-6-0,64.7%,35.3%,+4.6
Abl Christian,11-6-0,64.7%,35.3%,+3.8
Arizona St,9-5-1,64.3%,35.7%,+3.2
William & Mary,9-5-0,64.3%,35.7%,+5.9
Sam Houston,9-5-0,64.3%,35.7%,+6.2
Texas So,9-5-0,64.3%,35.7%,+5.4
F Dickinson,7-4-0,63.6%,36.4%,+10.4
Pittsburgh,7-4-0,63.6%,36.4%,+4.8
Coastal Car,12-7-0,63.2%,36.8%,+1.4
Florida,12-7-0,63.2%,36.8%,+5.3
Gardner-Webb,17-10-0,63.0%,37.0%,+3.6
Portland St,5-3-1,62.5%,37.5%,+0.7
Kansas St,10-6-0,62.5%,37.5%,+0.8
Iowa,8-5-1,61.5%,38.5%,+6.0
Fresno St,8-5-0,61.5%,38.5%,+0.5
Alabama St,8-5-0,61.5%,38.5%,+3.8
Howard,8-5-0,61.5%,38.5%,+2.3
Indiana,8-5-0,61.5%,38.5%,+1.0
Cleveland St,11-7-0,61.1%,38.9%,+3.6
Virginia Tech,11-7-0,61.1%,38.9%,+7.3
George Mason,11-7-0,61.1%,38.9%,+2.2
C Michigan,6-4-0,60.0%,40.0%,+7.4
UT Martin,6-4-0,60.0%,40.0%,-0.7
Tulsa,6-4-1,60.0%,40.0%,+0.5
J Madison,12-8-0,60.0%,40.0%,+2.7
Oregon St,6-4-0,60.0%,40.0%,-1.5
W Michigan,6-4-0,60.0%,40.0%,+3.5
Texas St,12-8-0,60.0%,40.0%,+2.7
E Illinois,6-4-0,60.0%,40.0%,+2.4
UC Riverside,9-6-0,60.0%,40.0%,+4.4
Furman,9-6-0,60.0%,40.0%,+0.8
Minnesota,6-4-0,60.0%,40.0%,+3.9
Sacred Heart,9-6-0,60.0%,40.0%,+5.1
SF Austin,9-6-0,60.0%,40.0%,+2.4
Gonzaga,16-11-0,59.3%,40.7%,+0.9
E Tennessee St,13-9-1,59.1%,40.9%,+0.7
St John's,10-7-0,58.8%,41.2%,+6.6
NC A&T,10-7-0,58.8%,41.2%,+3.6
Montana St,10-7-0,58.8%,41.2%,+2.5
Miami,10-7-0,58.8%,41.2%,+1.2
UTEP,17-12-1,58.6%,41.4%,+0.1
SIU Edward,7-5-0,58.3%,41.7%,-0.3
N Arizona,7-5-0,58.3%,41.7%,+3.2
Binghamton,7-5-0,58.3%,41.7%,+3.4
Maryland,7-5-0,58.3%,41.7%,+2.2
Georgetown,7-5-0,58.3%,41.7%,-1.0
Penn,35-25-0,58.3%,41.7%,+2.8
Utah,7-5-0,58.3%,41.7%,+3.4
New Orleans,11-8-1,57.9%,42.1%,+1.8
Columbia,30-22-1,57.7%,42.3%,+5.0
UConn,15-11-0,57.7%,42.3%,+1.4
North Dakota,16-12-0,57.1%,42.9%,+3.1
Lehigh,4-3-0,57.1%,42.9%,+2.4
UTSA,12-9-0,57.1%,42.9%,+6.0
Delaware St,8-6-0,57.1%,42.9%,+2.9
Illinois St,16-12-0,57.1%,42.9%,+2.1
Green Bay,12-9-0,57.1%,42.9%,+3.8
Oregon,16-12-0,57.1%,42.9%,+2.5
G Washington,12-9-0,57.1%,42.9%,-1.1
Alcorn St,4-3-0,57.1%,42.9%,+4.5
Kennesaw St,9-7-0,56.3%,43.8%,+1.2
