Team,Over Record,Over %,Under %,Total +/-
S Dakota St,83-46-1,64.3%,35.7%,+5.9
Syracuse,68-38-0,64.2%,35.9%,+4.8
New Orleans,65-37-2,63.7%,36.3%,+3.6
Delaware St,71-41-1,63.4%,36.6%,+5.5
NJIT,74-44-1,62.7%,37.3%,+3.1
Santa Clara,64-39-4,62.1%,37.9%,+2.8
Sacred Hrt,76-49-0,60.8%,39.2%,+4.9
S Indiana,23-15-0,60.5%,39.5%,+4.6
Central Ark,72-47-2,60.5%,39.5%,+3.8
Weber St,81-53-1,60.5%,39.6%,+2.7
Northeastrn,84-55-1,60.4%,39.6%,+2.5
Columbia,67-44-3,60.4%,39.6%,+3.1
Fresno St,78-52-1,60.0%,40.0%,+2.3
Iowa St,64-43-1,59.8%,40.2%,+4.3
NC-Asheville,62-42-4,59.6%,40.4%,+3.5
LSU,63-43-1,59.4%,40.6%,+3.9
Oral Roberts,90-62-2,59.2%,40.8%,+2.7
UTSA,78-54-2,59.1%,40.9%,+5.4
Wright St,82-57-0,59.0%,41.0%,+3.2
South Dakota,77-54-3,58.8%,41.2%,+4.5
Michigan,64-45-0,58.7%,41.3%,+2.5
Denver,82-58-1,58.6%,41.4%,+1.9
Lg Beach St,89-63-0,58.6%,41.5%,+4.9
UNLV,67-48-0,58.3%,41.7%,+3.9
NC A&T,64-46-0,58.2%,41.8%,+3.0
Morgan St,61-44-1,58.1%,41.9%,+2.1
Seattle,58-42-2,58.0%,42.0%,+2.3
North Dakota,87-63-1,58.0%,42.0%,+4.1
Illinois St,72-53-2,57.6%,42.4%,+2.7
Youngs St,86-64-0,57.3%,42.7%,+1.9
Oregon St,63-47-0,57.3%,42.7%,-0.1
Indiana St,72-54-2,57.1%,42.9%,+4.3
Holy Cross,64-48-3,57.1%,42.9%,+1.2
St Josephs,72-54-0,57.1%,42.9%,+3.4
Louisiana,78-59-2,56.9%,43.1%,+1.7
Arizona,62-47-0,56.9%,43.1%,+4.3
Old Dominion,71-54-1,56.8%,43.2%,+2.3
Nebraska,67-51-1,56.8%,43.2%,+2.4
Boston Col,59-45-4,56.7%,43.3%,+0.8
Toledo,81-62-1,56.6%,43.4%,+4.2
Providence,60-46-4,56.6%,43.4%,+0.4
Alcorn St,74-57-0,56.5%,43.5%,+2.9
Buffalo,75-58-1,56.4%,43.6%,+2.7
Georgetown,62-48-0,56.4%,43.6%,+3.0
Sam Hous St,63-49-0,56.3%,43.8%,+1.1
Bowling Grn,77-60-0,56.2%,43.8%,+2.6
Florida St,59-46-3,56.2%,43.8%,+0.8
Stetson,64-50-3,56.1%,43.9%,+2.0
Charlotte,69-54-5,56.1%,43.9%,+1.8
Tulane,60-47-0,56.1%,43.9%,+2.6
NC-Wilmgton,74-58-1,56.1%,43.9%,+3.0
New Mexico,65-51-0,56.0%,44.0%,+3.8
Texas A&M,56-44-1,56.0%,44.0%,+1.4
E Carolina,57-45-3,55.9%,44.1%,+0.5
Grd Canyon,43-34-0,55.8%,44.2%,+1.9
Georgia,63-50-0,55.8%,44.3%,+1.9
Prairie View,70-56-1,55.6%,44.4%,+2.4
San Jose St,71-57-1,55.5%,44.5%,+3.1
U Mass,62-50-0,55.4%,44.6%,+1.3
E Washingtn,93-75-2,55.4%,44.6%,+1.8
NW State,63-51-1,55.3%,44.7%,+2.4
Montana,84-68-0,55.3%,44.7%,+3.2
Idaho St,84-68-2,55.3%,44.7%,+1.6
Hampton,58-47-0,55.2%,44.8%,+2.5
WI-Grn Bay,90-73-2,55.2%,44.8%,+2.2
E Kentucky,80-65-1,55.2%,44.8%,+2.0
Louisville,59-48-1,55.1%,44.9%,+2.5
Cornell,70-57-1,55.1%,44.9%,+3.3
Manhattan,77-63-1,55.0%,45.0%,+1.9
Queens,22-18-2,55.0%,45.0%,0.0
Detroit,89-73-4,54.9%,45.1%,+3.9
Samford,78-64-1,54.9%,45.1%,+2.9
Mercer,78-64-2,54.9%,45.1%,+2.7
San Diego,67-55-1,54.9%,45.1%,+1.8
W Virginia,56-46-2,54.9%,45.1%,+2.1
NC-Grnsboro,73-60-3,54.9%,45.1%,+2.3
Norfolk St,62-51-0,54.9%,45.1%,-0.3
SC Upstate,68-56-0,54.8%,45.2%,+0.6
Baylor,57-47-2,54.8%,45.2%,+1.1
Marshall,75-62-2,54.7%,45.3%,+1.9
Michigan St,58-48-1,54.7%,45.3%,+1.1
Rhode Island,64-53-1,54.7%,45.3%,+0.4
Gonzaga,54-45-0,54.6%,45.5%,+3.2
UCSD,30-25-2,54.6%,45.5%,+2.2
App State,73-61-4,54.5%,45.5%,+1.5
N Iowa,67-56-0,54.5%,45.5%,+2.2
Hawaii,49-41-3,54.4%,45.6%,+1.7
Wake Forest,62-52-4,54.4%,45.6%,+1.0
VMI,75-63-1,54.4%,45.7%,+1.9
Dayton,57-48-3,54.3%,45.7%,+0.7
Abl Christian,51-43-1,54.3%,45.7%,+1.5
Ark Pine Bl,78-66-2,54.2%,45.8%,+1.9
American,66-56-0,54.1%,45.9%,+1.6
La Salle,66-56-0,54.1%,45.9%,+1.7
Col Charlestn,67-57-0,54.0%,46.0%,+2.5
Duquesne,54-46-1,54.0%,46.0%,+2.8
Neb Omaha,89-76-0,53.9%,46.1%,+1.8
TX A&M-CC,57-49-2,53.8%,46.2%,+1.0
NC State,57-49-0,53.8%,46.2%,+1.8
BYU,57-49-2,53.8%,46.2%,+3.1
St Johns,57-49-2,53.8%,46.2%,+4.4
Wichita St,58-50-1,53.7%,46.3%,+0.2
Bucknell,66-57-2,53.7%,46.3%,+1.3
Winthrop,59-51-0,53.6%,46.4%,+2.2
Bellarmine,37-32-1,53.6%,46.4%,+1.2
TX-Pan Am,53-46-2,53.5%,46.5%,+1.3
Howard,53-46-2,53.5%,46.5%,+1.3
High Point,53-46-1,53.5%,46.5%,+1.0
E Michigan,78-68-0,53.4%,46.6%,+1.9
Iona,71-62-1,53.4%,46.6%,+1.8
GA Tech,64-56-1,53.3%,46.7%,+1.3
Oregon,56-49-1,53.3%,46.7%,+0.5
Memphis,58-51-1,53.2%,46.8%,+4.5
Rob Morris,67-59-3,53.2%,46.8%,+0.6
SIU Edward,76-67-6,53.2%,46.9%,+0.8
S Florida,61-54-0,53.0%,47.0%,+2.9
U Penn,61-54-3,53.0%,47.0%,+1.1
Rice,70-62-1,53.0%,47.0%,+0.9
Cleveland St,79-70-3,53.0%,47.0%,+1.6
Wyoming,62-55-4,53.0%,47.0%,+1.0
TX Christian,55-49-3,52.9%,47.1%,+3.6
Boise St,65-58-2,52.9%,47.2%,+1.4
St. Thomas,28-25-1,52.8%,47.2%,+0.6
N Colorado,75-67-2,52.8%,47.2%,+1.4
USC,58-52-1,52.7%,47.3%,+0.8
Murray St,68-61-3,52.7%,47.3%,-0.8
Ball St,69-62-4,52.7%,47.3%,+1.3
Miss Val St,79-71-3,52.7%,47.3%,+1.5
UCSB,71-64-4,52.6%,47.4%,+2.2
Geo Mason,61-55-1,52.6%,47.4%,+0.5
Richmond,62-56-2,52.5%,47.5%,+2.3
Bryant,62-56-1,52.5%,47.5%,+1.8
Loyola-MD,64-58-1,52.5%,47.5%,+0.6
Nevada,64-58-1,52.5%,47.5%,+1.7
Harvard,65-59-1,52.4%,47.6%,+0.3
Belmont,77-70-1,52.4%,47.6%,+1.6
VA Tech,55-50-2,52.4%,47.6%,-0.2
Northwestern,57-52-3,52.3%,47.7%,+0.6
S Carolina,57-52-4,52.3%,47.7%,0.0
Marquette,58-53-2,52.3%,47.8%,+3.3
Citadel,70-64-0,52.2%,47.8%,+2.4
Alabama,59-54-3,52.2%,47.8%,+1.6
Idaho,71-65-2,52.2%,47.8%,+1.1
S Methodist,59-54-0,52.2%,47.8%,+1.2
Marist,72-66-3,52.2%,47.8%,+0.4
Army,60-55-0,52.2%,47.8%,+1.3
TX El Paso,60-55-2,52.2%,47.8%,+1.8
IL-Chicago,76-70-0,52.1%,48.0%,+2.5
Maine,66-61-1,52.0%,48.0%,-0.7
Montana St,79-73-0,52.0%,48.0%,+1.5
IPFW,79-73-1,52.0%,48.0%,+0.4
Nicholls,55-51-1,51.9%,48.1%,+3.1
Delaware,70-65-0,51.9%,48.2%,+1.2
Arkansas,56-52-0,51.9%,48.2%,+2.2
Quinnipiac,70-65-1,51.9%,48.2%,+4.3
Iowa,57-53-1,51.8%,48.2%,+1.6
Coastal Car,58-54-1,51.8%,48.2%,+3.9
N Dakota St,73-68-1,51.8%,48.2%,+1.1
Portland St,73-68-3,51.8%,48.2%,+2.2
Central Mich,74-69-1,51.8%,48.3%,+0.9
Le Moyne,15-14-0,51.7%,48.3%,-0.5
Gard-Webb,63-59-0,51.6%,48.4%,+1.1
Lipscomb,65-61-1,51.6%,48.4%,-0.3
Florida Intl,66-62-1,51.6%,48.4%,+0.5
Texas Tech,50-47-3,51.6%,48.5%,+0.3
Siena,70-66-2,51.5%,48.5%,+0.4
UC Davis,71-67-1,51.5%,48.6%,+0.8
Miss State,55-52-0,51.4%,48.6%,+1.5
Connecticut,55-52-1,51.4%,48.6%,+1.1
SE Missouri,75-71-3,51.4%,48.6%,+2.1
Missouri St,64-61-1,51.2%,48.8%,+2.0
Fla Atlantic,67-64-3,51.2%,48.9%,+2.3
Incar Word,47-45-2,51.1%,48.9%,+1.9
Campbell,53-51-1,51.0%,49.0%,-0.6
Clemson,53-51-3,51.0%,49.0%,-0.1
IU Indy,80-77-2,51.0%,49.0%,+0.9
Hsn Christian,54-52-1,50.9%,49.1%,-0.1
Illinois,56-54-1,50.9%,49.1%,+1.6
Kennesaw St,56-54-1,50.9%,49.1%,+0.1
Lehigh,59-57-1,50.9%,49.1%,+1.0
Oklahoma St,59-57-0,50.9%,49.1%,+0.4
Radford,61-59-0,50.8%,49.2%,-0.1
Stony Brook,63-61-0,50.8%,49.2%,+0.9
LA Tech,68-66-1,50.8%,49.3%,+0.4
W Carolina,79-77-0,50.6%,49.4%,+0.3
Lamar,54-53-1,50.5%,49.5%,-0.4
Houston,54-53-0,50.5%,49.5%,+1.6
San Diego St,56-55-1,50.5%,49.6%,-1.4
Tulsa,57-56-0,50.4%,49.6%,+0.5
UAB,57-56-4,50.4%,49.6%,+0.4
Pepperdine,64-63-1,50.4%,49.6%,+2.1
Texas St,68-67-3,50.4%,49.6%,0.0
Georgia St,69-68-1,50.4%,49.6%,+1.0
Furman,71-70-2,50.4%,49.7%,-0.1
N Illinois,73-72-4,50.3%,49.7%,+0.1
S Utah,73-72-4,50.3%,49.7%,0.0
GA Southern,74-73-0,50.3%,49.7%,+0.3
NC Central,53-53-0,50.0%,50.0%,-1.0
CS Fullerton,67-67-3,50.0%,50.0%,+2.4
Lafayette,58-58-2,50.0%,50.0%,-0.8
Liberty,37-37-2,50.0%,50.0%,+0.5
Kansas St,56-56-2,50.0%,50.0%,+1.6
Cal St Nrdge,72-72-3,50.0%,50.0%,+1.4
Rutgers,57-57-1,50.0%,50.0%,+2.0
Texas,52-52-0,50.0%,50.0%,+0.4
Kentucky,52-52-0,50.0%,50.0%,-1.0
N Florida,64-64-2,50.0%,50.0%,+1.5
N Alabama,51-51-0,50.0%,50.0%,+2.4
Yale,63-63-1,50.0%,50.0%,+1.6
Vanderbilt,56-56-1,50.0%,50.0%,+0.1
W Georgia,4-4-0,50.0%,50.0%,-3.9
Evansville,67-68-1,49.6%,50.4%,+1.1
W Kentucky,63-64-3,49.6%,50.4%,+1.1
S Illinois,63-64-2,49.6%,50.4%,-0.6
Bradley,62-63-1,49.6%,50.4%,+1.9
Dartmouth,60-61-2,49.6%,50.4%,+1.8
Ohio,61-62-3,49.6%,50.4%,-0.6
CS Bakersfld,59-60-0,49.6%,50.4%,-0.6
Villanova,58-59-2,49.6%,50.4%,+0.6
Navy,55-56-2,49.6%,50.5%,-0.4
Missouri,53-54-2,49.5%,50.5%,-0.3
Ohio St,52-53-2,49.5%,50.5%,+1.0
Indiana,51-52-4,49.5%,50.5%,0.0
Ste F Austin,45-46-0,49.5%,50.6%,-0.3
Canisius,70-72-5,49.3%,50.7%,+0.9
Hofstra,69-71-0,49.3%,50.7%,+1.5
James Mad,63-65-0,49.2%,50.8%,+0.1
Wisconsin,57-59-2,49.1%,50.9%,+0.5
Oklahoma,54-56-0,49.1%,50.9%,+1.6
Washington,52-54-0,49.1%,50.9%,+0.7
Fla Gulf Cst,49-51-2,49.0%,51.0%,-0.5
Miami (OH),68-71-2,48.9%,51.1%,-0.2
AR Lit Rock,68-71-1,48.9%,51.1%,-0.1
Drexel,67-70-0,48.9%,51.1%,+1.9
TX A&M-Com,22-23-0,48.9%,51.1%,+1.1
S Mississippi,65-68-4,48.9%,51.1%,-0.4
Akron,59-62-0,48.8%,51.2%,+1.1
Seton Hall,57-60-1,48.7%,51.3%,+0.4
DePaul,56-59-3,48.7%,51.3%,-0.4
Arizona St,55-58-0,48.7%,51.3%,+0.2
Mass Lowell,55-58-2,48.7%,51.3%,+1.4
Charl South,54-57-2,48.7%,51.4%,+0.2
WI-Milwkee,71-75-0,48.6%,51.4%,+0.5
Chattanooga,71-75-3,48.6%,51.4%,+0.6
Wash State,52-55-0,48.6%,51.4%,+1.2
McNeese St,49-52-0,48.5%,51.5%,+0.8
Utah Tech,31-33-0,48.4%,51.6%,+1.2
TX-Arlington,74-79-2,48.4%,51.6%,+0.6
TN Tech,73-78-0,48.3%,51.7%,-0.3
Wofford,71-76-2,48.3%,51.7%,-1.4
Troy,70-75-3,48.3%,51.7%,-1.0
Davidson,56-60-3,48.3%,51.7%,+1.8
Utah St,56-60-2,48.3%,51.7%,+0.8
Cal Poly,69-74-4,48.3%,51.8%,+1.4
Alabama St,53-57-3,48.2%,51.8%,+1.6
Notre Dame,53-57-1,48.2%,51.8%,-0.8
Pacific,64-69-2,48.1%,51.9%,+0.3
N Arizona,73-79-1,48.0%,52.0%,+0.9
Valparaiso,67-73-0,47.9%,52.1%,+0.2
Coppin St,67-73-2,47.9%,52.1%,-1.6
Grambling St,55-60-2,47.8%,52.2%,-1.5
Colorado St,54-59-0,47.8%,52.2%,-1.6
Utah,53-58-0,47.8%,52.3%,-1.5
Middle Tenn,61-67-3,47.7%,52.3%,+2.8
Fairfield,67-74-2,47.5%,52.5%,-0.5
W Illinois,66-73-1,47.5%,52.5%,+0.5
Jacksonville,56-62-0,47.5%,52.5%,-0.1
Auburn,53-59-0,47.3%,52.7%,-0.8
Florida,53-59-0,47.3%,52.7%,-1.0
Virginia,53-59-2,47.3%,52.7%,+0.5
Alab A&M,52-58-1,47.3%,52.7%,-2.5
Austin Peay,69-77-3,47.3%,52.7%,+1.9
St Fran (PA),60-67-2,47.2%,52.8%,0.0
Tennessee,51-57-1,47.2%,52.8%,+0.5
Duke,49-55-2,47.1%,52.9%,-0.4
E Illinois,73-82-0,47.1%,52.9%,-1.3
S Alabama,64-72-0,47.1%,52.9%,-0.2
Drake,56-63-1,47.1%,52.9%,+0.6
Stanford,54-61-1,47.0%,53.0%,+0.6
Wm & Mary,68-77-2,46.9%,53.1%,-0.1
Boston U,60-68-0,46.9%,53.1%,-3.5
Air Force,59-67-2,46.8%,53.2%,-0.7
Mt St Marys,59-67-3,46.8%,53.2%,-0.6
Oakland,73-83-1,46.8%,53.2%,+0.4
Chicago St,58-66-4,46.8%,53.2%,-0.9
Tarleton St,29-33-1,46.8%,53.2%,-0.3
TX Southern,65-74-1,46.8%,53.2%,+0.5
Kansas City,50-57-1,46.7%,53.3%,-1.7
UC Riverside,70-80-0,46.7%,53.3%,-0.1
San Francisco,54-62-0,46.6%,53.5%,-0.8
SE Louisiana,53-61-2,46.5%,53.5%,-0.2
Monmouth,72-83-1,46.5%,53.6%,0.0
TN State,65-75-2,46.4%,53.6%,-1.4
