Team,ATS Record,Cover %,MOV,ATS +/-
New Orleans,1-0-0,100.0%,2.0,+10.5
Cleveland,1-0-0,100.0%,21.0,+19.0
Miami,1-0-0,100.0%,1.0,+9.0
Charlotte,2-0-0,100.0%,24.5,+26.0
Utah,1-0-0,100.0%,2.0,+12.5
Portland,1-0-0,100.0%,14.0,+11.0
New York,1-0-0,100.0%,17.0,+4.0
Philadelphia,2-0-0,100.0%,-3.0,+0.5
San Antonio,1-0-0,100.0%,18.0,+13.5
Indiana,2-0-0,100.0%,0.5,+12.0
Dallas,1-0-0,100.0%,-7.0,+2.0
Orlando,1-1-0,50.0%,2.0,-2.8
LA Lakers,1-1-0,50.0%,-3.0,+3.3
Boston,1-1-0,50.0%,2.5,+2.5
Memphis,1-1-0,50.0%,8.5,+9.5
Golden State,1-2-0,33.3%,-2.0,-1.2
Detroit,0-1-0,0.0%,-21.0,-19.0
Milwaukee,0-1-0,0.0%,-28.0,-25.5
Atlanta,0-1-0,0.0%,-17.0,-8.5
Okla City,0-2-0,0.0%,2.0,-5.0
Minnesota,0-1-0,0.0%,-13.0,-7.0
Phoenix,0-1-0,0.0%,-22.0,-9.0
Sacramento,0-1-0,0.0%,-13.0,-8.5
Toronto,0-1-0,0.0%,-18.0,-13.5
Brooklyn,0-2-0,0.0%,-22.0,-9.0
LA Clippers,0-1-0,0.0%,-19.0,-10.5
