Team,Over Record,Over %,Under %,Total +/-
Phoenix,512-437-9,54.0%,46.1%,+1.2
Washington,385-350-13,52.4%,47.6%,+1.7
Milwaukee,471-447-7,51.3%,48.7%,+0.7
New York,380-363-8,51.1%,48.9%,+0.9
Toronto,457-441-10,50.9%,49.1%,+1.1
Utah,473-463-13,50.5%,49.5%,+0.7
Portland,435-427-14,50.5%,49.5%,+0.5
Minnesota,370-364-3,50.4%,49.6%,-0.3
Sacramento,366-364-16,50.1%,49.9%,0.0
Okla City,497-497-14,50.0%,50.0%,+0.1
Atlanta,427-430-7,49.8%,50.2%,+0.6
Philadelphia,419-422-13,49.8%,50.2%,-0.1
Detroit,403-408-22,49.7%,50.3%,0.0
Cleveland,492-501-9,49.6%,50.5%,+0.5
Charlotte,315-321-4,49.5%,50.5%,0.0
Denver,526-537-10,49.5%,50.5%,+0.1
Golden State,510-529-19,49.1%,50.9%,-0.2
LA Clippers,465-487-20,48.8%,51.2%,-0.2
Dallas,523-550-15,48.7%,51.3%,-0.1
Memphis,441-466-12,48.6%,51.4%,+0.1
Miami,541-575-10,48.5%,51.5%,-0.1
Brooklyn,389-414-5,48.4%,51.6%,+0.3
LA Lakers,480-515-12,48.2%,51.8%,-0.5
Boston,548-589-16,48.2%,51.8%,+0.2
Chicago,430-464-6,48.1%,51.9%,+0.3
New Orleans,384-415-16,48.1%,51.9%,0.0
San Antonio,559-617-14,47.5%,52.5%,-0.5
Orlando,378-419-10,47.4%,52.6%,-0.2
Houston,469-530-11,47.0%,53.1%,-0.4
Indiana,439-512-13,46.2%,53.8%,-0.6
