Team,Over Record,Over %,Under %,Total +/-
Washington,1-0-0,100.0%,0.0%,+12.0
Brooklyn,1-0-0,100.0%,0.0%,+4.5
Minnesota,5-1-0,83.3%,16.7%,+12.5
Golden State,5-1-0,83.3%,16.7%,+5.1
Houston,4-1-0,80.0%,20.0%,+4.3
LA Lakers,5-2-0,71.4%,28.6%,+6.5
Sacramento,2-1-0,66.7%,33.3%,+12.5
Milwaukee,4-2-0,66.7%,33.3%,+5.2
Chicago,4-2-0,66.7%,33.3%,+2.5
Dallas,2-1-0,66.7%,33.3%,-8.5
Charlotte,2-1-0,66.7%,33.3%,+9.0
Portland,3-2-0,60.0%,40.0%,+8.5
Okla City,6-4-0,60.0%,40.0%,-0.4
Cleveland,4-3-0,57.1%,42.9%,+7.8
San Antonio,4-3-0,57.1%,42.9%,+2.2
Philadelphia,3-3-0,50.0%,50.0%,+4.3
New Orleans,1-1-0,50.0%,50.0%,-2.0
Detroit,4-4-0,50.0%,50.0%,-2.3
Memphis,2-2-0,50.0%,50.0%,+2.6
Miami,3-3-0,50.0%,50.0%,+6.2
New York,3-3-0,50.0%,50.0%,-0.8
Phoenix,2-3-0,40.0%,60.0%,-0.2
Toronto,2-3-0,40.0%,60.0%,-8.1
Boston,2-3-0,40.0%,60.0%,-7.9
Utah,1-2-0,33.3%,66.7%,-2.7
LA Clippers,1-2-0,33.3%,66.7%,-13.7
Denver,2-5-0,28.6%,71.4%,-11.0
Orlando,1-3-0,25.0%,75.0%,-7.9
Atlanta,1-4-0,20.0%,80.0%,-12.8
Indiana,0-1-0,0.0%,100.0%,-3.5
