Team,ATS Record,Cover %,MOV,ATS +/-
Memphis,5-1-0,83.3%,11.7,+11.0
Portland,5-1-1,83.3%,-3.6,+6.6
Denver,7-2-0,77.8%,15.6,+13.8
Toronto,6-2-0,75.0%,-4.5,+5.7
Charlotte,4-2-0,66.7%,-6.8,+2.8
Detroit,4-2-2,66.7%,-3.1,+2.6
Dallas,5-3-0,62.5%,3.9,+5.0
Cleveland,5-3-0,62.5%,11.1,+3.2
Okla City,5-3-0,62.5%,10.8,+4.3
Brooklyn,5-3-0,62.5%,-9.1,+1.4
LA Lakers,3-2-0,60.0%,3.0,+1.7
Boston,4-3-0,57.1%,14.1,+5.5
Houston,4-3-1,57.1%,2.4,-1.3
Orlando,4-4-0,50.0%,-4.6,-0.4
Miami,4-4-0,50.0%,1.4,+4.2
New Orleans,4-6-0,40.0%,-11.0,-5.7
Sacramento,3-5-0,37.5%,-2.3,-6.6
Atlanta,3-5-0,37.5%,-2.6,-1.1
Utah,2-4-0,33.3%,-5.7,+0.5
Minnesota,2-4-0,33.3%,-0.7,-5.2
LA Clippers,3-6-0,33.3%,-8.1,-6.2
Indiana,2-4-0,33.3%,-8.5,-7.0
San Antonio,2-4-0,33.3%,-7.0,-3.8
Philadelphia,2-4-0,33.3%,-15.5,-7.4
Milwaukee,2-4-1,33.3%,0.7,-1.9
Washington,2-5-0,28.6%,-19.9,-7.3
Phoenix,2-5-1,28.6%,-5.5,-5.1
Chicago,2-6-0,25.0%,-7.8,-2.6
New York,1-4-0,20.0%,2.6,-7.3
Golden State,1-5-0,16.7%,-8.3,-9.1
