Team,ATS Record,Cover %,MOV,ATS +/-
LA Clippers,13-5-0,72.2%,14.4,+7.8
Cleveland,26-12-0,68.4%,11.9,+3.3
Okla City,26-12-3,68.4%,12.5,+4.4
Orlando,16-8-0,66.7%,7.8,+2.1
Memphis,18-10-0,64.3%,12.1,+6.5
Houston,18-13-0,58.1%,9.4,+3.2
San Antonio,8-7-0,53.3%,6.1,+1.9
New York,20-18-1,52.6%,6.9,-0.8
Indiana,11-11-1,50.0%,2.2,-4.1
Milwaukee,15-16-1,48.4%,6.3,-0.6
Denver,14-15-1,48.3%,5.9,-0.3
Dallas,11-12-0,47.8%,7.2,+0.2
Miami,11-13-0,45.8%,4.9,-0.3
LA Lakers,10-12-0,45.5%,2.0,-3.8
Boston,17-23-1,42.5%,10.5,-0.3
New Orleans,5-7-0,41.7%,-3.8,-8.9
Chicago,5-7-1,41.7%,1.3,-3.8
Sacramento,11-16-4,40.7%,3.2,-3.2
Brooklyn,2-3-0,40.0%,-2.8,-4.5
Golden State,9-14-1,39.1%,4.5,-1.6
Philadelphia,7-11-0,38.9%,3.9,-1.7
Detroit,5-8-0,38.5%,3.6,-0.7
Minnesota,12-22-0,35.3%,2.6,-3.2
Phoenix,9-17-1,34.6%,2.6,-2.9
Toronto,1-2-0,33.3%,-6.3,-7.8
Atlanta,4-12-0,25.0%,-1.3,-6.1
Charlotte,0-4-0,0.0%,-0.5,-5.6
Utah,0-1-0,0.0%,1.0,-2.5
Portland,0-3-0,0.0%,-19.3,-23.0
