Team,ATS Record,Cover %,MOV,ATS +/-
San Antonio,9-1-0,90.0%,10.4,+11.9
Chicago,6-2-0,75.0%,8.3,+7.4
Charlotte,5-2-1,71.4%,-2.1,+2.3
Indiana,5-2-0,71.4%,8.6,+6.4
Cleveland,7-3-0,70.0%,8.4,+0.4
LA Clippers,9-4-0,69.2%,8.2,+4.5
Houston,6-3-0,66.7%,4.6,+2.8
Okla City,4-2-1,66.7%,14.1,+4.2
Brooklyn,6-3-0,66.7%,-5.9,+0.3
Miami,5-3-0,62.5%,5.6,+2.6
Portland,6-5-0,54.6%,-3.4,+1.3
Minnesota,6-5-0,54.6%,8.1,+2.6
New York,6-5-0,54.6%,4.3,-1.5
Atlanta,7-7-0,50.0%,-3.4,-0.8
Utah,3-3-0,50.0%,-4.7,+3.0
Sacramento,6-6-2,50.0%,7.5,+4.4
Washington,5-5-0,50.0%,-11.7,-1.0
Dallas,4-5-0,44.4%,0.3,-1.7
Orlando,4-5-1,44.4%,-3.2,-4.3
Detroit,3-4-0,42.9%,-0.1,+2.0
Phoenix,3-4-0,42.9%,0.0,-3.6
Milwaukee,4-6-0,40.0%,2.0,-3.8
Toronto,2-3-1,40.0%,-8.2,-5.3
Golden State,4-8-1,33.3%,1.2,-4.0
LA Lakers,4-8-0,33.3%,-3.2,-6.7
New Orleans,2-5-0,28.6%,-12.0,-6.0
Boston,3-8-0,27.3%,9.2,-3.2
Memphis,2-6-0,25.0%,-3.6,-4.9
Denver,1-4-0,20.0%,-0.2,-2.9
Philadelphia,1-9-0,10.0%,-3.6,-6.2
