Team,Over Record,Over %,Under %,Total +/-
Minnesota,105-80-2,56.8%,43.2%,+2.9
Toronto,114-98-1,53.8%,46.2%,+2.1
New Orleans,112-101-4,52.6%,47.4%,-0.1
Denver,124-113-0,52.3%,47.7%,+1.0
Boston,122-113-5,51.9%,48.1%,+1.3
Charlotte,95-88-1,51.9%,48.1%,+0.5
Indiana,101-94-4,51.8%,48.2%,+1.3
Golden State,109-104-3,51.2%,48.8%,+1.0
LA Clippers,122-117-3,51.1%,49.0%,+0.7
Phoenix,103-99-2,51.0%,49.0%,+1.4
Dallas,108-104-3,50.9%,49.1%,+0.1
Orlando,98-95-3,50.8%,49.2%,-0.3
Atlanta,105-102-1,50.7%,49.3%,+0.8
Philadelphia,112-110-3,50.5%,49.6%,+0.7
Memphis,99-98-5,50.3%,49.8%,0.0
Miami,101-100-1,50.3%,49.8%,-0.8
San Antonio,104-103-3,50.2%,49.8%,+0.8
Brooklyn,99-102-2,49.3%,50.8%,+0.5
LA Lakers,110-114-2,49.1%,50.9%,-0.4
Cleveland,103-108-3,48.8%,51.2%,+0.2
Houston,100-105-1,48.8%,51.2%,+0.7
Washington,96-102-3,48.5%,51.5%,+0.7
Portland,107-115-5,48.2%,51.8%,-0.6
Okla City,110-119-5,48.0%,52.0%,-0.4
Sacramento,100-114-2,46.7%,53.3%,-1.0
Milwaukee,98-112-0,46.7%,53.3%,-1.4
Utah,99-114-4,46.5%,53.5%,+0.1
Chicago,89-103-2,46.4%,53.7%,-0.2
New York,90-109-1,45.2%,54.8%,-1.5
Detroit,93-114-6,44.9%,55.1%,+0.3
