Team,Over Record,Over %,Under %,Total +/-
Washington,124-93-3,57.1%,42.9%,+0.8
Philadelphia,119-95-3,55.6%,44.4%,+1.7
Portland,114-94-6,54.8%,45.2%,+2.9
Atlanta,105-93-3,53.0%,47.0%,+2.0
Toronto,116-103-0,53.0%,47.0%,+0.2
Houston,107-95-6,53.0%,47.0%,+2.0
Phoenix,126-112-0,52.9%,47.1%,+0.5
Milwaukee,117-107-1,52.2%,47.8%,+1.2
LA Clippers,118-108-6,52.2%,47.8%,+3.0
Cleveland,117-109-3,51.8%,48.2%,+0.5
Chicago,110-103-4,51.6%,48.4%,+1.7
Indiana,103-101-1,50.5%,49.5%,+0.1
Sacramento,111-110-5,50.2%,49.8%,+0.4
Detroit,108-107-1,50.2%,49.8%,-0.4
New Orleans,108-109-1,49.8%,50.2%,-0.4
Utah,104-106-0,49.5%,50.5%,+1.8
Minnesota,104-108-3,49.1%,50.9%,-0.8
Orlando,95-99-1,49.0%,51.0%,-0.8
Denver,108-113-4,48.9%,51.1%,+1.3
Boston,95-100-2,48.7%,51.3%,+0.3
Brooklyn,104-110-1,48.6%,51.4%,0.0
New York,101-109-4,48.1%,51.9%,-0.1
San Antonio,98-106-4,48.0%,52.0%,-0.2
LA Lakers,102-112-2,47.7%,52.3%,-1.7
Charlotte,88-101-1,46.6%,53.4%,-1.5
Memphis,100-115-6,46.5%,53.5%,-1.0
Okla City,90-108-4,45.5%,54.6%,-0.7
Golden State,108-136-1,44.3%,55.7%,+0.1
Miami,101-128-0,44.1%,55.9%,-1.6
Dallas,83-113-4,42.4%,57.7%,-0.8
