Team,Over Record,Over %,Under %,Total +/-
Washington,487-417-14,53.9%,46.1%,+1.3
Minnesota,483-418-8,53.6%,46.4%,+1.0
Denver,498-455-10,52.3%,47.7%,+1.2
Toronto,499-460-9,52.0%,48.0%,+0.5
San Antonio,477-440-11,52.0%,48.0%,+0.8
Atlanta,480-452-11,51.5%,48.5%,+1.1
Portland,472-452-12,51.1%,48.9%,+0.8
Milwaukee,492-473-9,51.0%,49.0%,+0.7
Indiana,467-450-12,50.9%,49.1%,+1.0
Philadelphia,478-461-12,50.9%,49.1%,+0.4
New Orleans,458-444-8,50.8%,49.2%,+0.4
Cleveland,489-477-9,50.6%,49.4%,+0.4
Phoenix,467-457-9,50.5%,49.5%,+0.1
Utah,463-457-13,50.3%,49.7%,+0.9
Sacramento,440-436-16,50.2%,49.8%,+0.5
Boston,509-505-10,50.2%,49.8%,+0.3
Houston,467-471-17,49.8%,50.2%,+0.2
Okla City,458-463-15,49.7%,50.3%,+0.2
LA Lakers,458-469-6,49.4%,50.6%,-0.4
Detroit,428-441-15,49.3%,50.8%,+0.5
LA Clippers,462-480-18,49.0%,51.0%,+0.3
Miami,477-497-4,49.0%,51.0%,-0.4
Memphis,446-469-16,48.7%,51.3%,+0.3
Chicago,434-458-11,48.7%,51.4%,+0.5
Charlotte,423-452-9,48.3%,51.7%,0.0
Brooklyn,437-469-12,48.2%,51.8%,+0.2
Orlando,429-462-10,48.2%,51.9%,-0.6
Golden State,482-524-13,47.9%,52.1%,-0.3
Dallas,448-490-11,47.8%,52.2%,+0.1
New York,424-467-14,47.6%,52.4%,0.0
