Team,ATS Record,Cover %,MOV,ATS +/-
Portland,10-1-1,90.9%,1.9,+8.4
LA Lakers,9-4-0,69.2%,-0.5,0.0
San Antonio,11-5-0,68.8%,3.1,+6.4
Detroit,10-5-1,66.7%,2.6,+4.9
Memphis,11-6-0,64.7%,5.4,+4.9
Cleveland,7-4-0,63.6%,8.1,+2.6
LA Clippers,10-6-0,62.5%,2.3,+2.2
Philadelphia,8-5-0,61.5%,-5.6,+2.5
Toronto,11-7-0,61.1%,-6.5,+2.3
Brooklyn,9-6-0,60.0%,-6.7,+1.2
Utah,10-8-0,55.6%,-5.9,+2.8
Washington,7-6-1,53.9%,-14.9,-2.8
Orlando,7-6-0,53.9%,-6.0,-1.1
Minnesota,7-7-0,50.0%,1.2,-1.0
Okla City,6-6-1,50.0%,8.1,+1.6
Denver,11-11-0,50.0%,5.6,+1.9
Houston,8-9-1,47.1%,0.8,-1.4
Dallas,7-8-0,46.7%,-0.1,+1.0
Miami,6-8-0,42.9%,-2.1,-3.0
Charlotte,5-7-0,41.7%,-12.1,-4.3
Indiana,7-10-1,41.2%,-2.0,-2.3
New Orleans,4-6-0,40.0%,-10.4,-5.0
Boston,7-11-0,38.9%,4.8,-4.5
Golden State,6-10-1,37.5%,-2.6,-2.0
Chicago,3-6-1,33.3%,-7.8,-0.1
Milwaukee,6-14-0,30.0%,-1.0,-1.7
Atlanta,4-10-0,28.6%,-5.1,-2.0
Sacramento,4-13-0,23.5%,-8.5,-9.7
New York,3-10-0,23.1%,-2.6,-7.6
Phoenix,3-13-1,18.8%,-6.5,-7.0
