Team,ATS Record,Cover %,MOV,ATS +/-
Portland,23-11-1,67.7%,0.4,+5.0
Okla City,46-25-3,64.8%,12.4,+3.2
Toronto,19-11-0,63.3%,0.2,+4.3
Cleveland,41-27-1,60.3%,10.6,+3.0
Charlotte,10-7-2,58.8%,-9.0,+0.4
Utah,10-7-0,58.8%,-9.7,-1.9
LA Clippers,31-22-0,58.5%,6.8,+3.6
LA Lakers,28-22-1,56.0%,2.9,+2.1
Milwaukee,26-23-1,53.1%,3.1,+0.3
Atlanta,21-19-0,52.5%,-1.0,+0.2
Houston,28-26-1,51.9%,5.0,+2.2
Brooklyn,13-13-0,50.0%,-9.0,-2.1
Memphis,24-24-1,50.0%,3.0,+1.0
Minnesota,27-28-0,49.1%,6.0,+1.2
Orlando,21-22-0,48.8%,-0.9,-2.2
New York,27-29-1,48.2%,2.3,-2.3
Denver,26-28-2,48.2%,2.4,-1.2
Philadelphia,11-12-1,47.8%,-3.4,-1.4
Sacramento,18-20-2,47.4%,2.0,-0.4
Washington,8-9-0,47.1%,-9.4,-0.5
Miami,18-21-0,46.2%,1.3,+0.4
Chicago,17-20-2,46.0%,-3.3,+0.7
Detroit,20-24-2,45.5%,1.7,+0.8
Golden State,22-31-1,41.5%,1.4,-2.0
Indiana,23-33-1,41.1%,1.6,-1.3
Dallas,16-23-1,41.0%,-1.4,-2.2
New Orleans,8-12-1,40.0%,-7.8,-4.0
San Antonio,12-21-0,36.4%,-4.6,-2.3
Boston,22-43-1,33.9%,5.4,-3.6
Phoenix,10-25-1,28.6%,-4.5,-6.2
