Team,Over Record,Over %,Under %,Total +/-
New Orleans,131-82-4,61.5%,38.5%,+3.3
Le Moyne,38-25-0,60.3%,39.7%,+2.8
Denver,166-119-3,58.3%,41.8%,+2.6
W Georgia,19-14-0,57.6%,42.4%,+1.9
Queens,55-41-2,57.3%,42.7%,+1.1
South Dakota,163-123-4,57.0%,43.0%,+3.5
North Dakota,166-126-2,56.9%,43.2%,+2.7
Grand Canyon,144-110-2,56.7%,43.3%,+1.1
Oregon St,178-137-1,56.5%,43.5%,+1.3
Iowa,182-142-5,56.2%,43.8%,+3.2
Montana,171-134-1,56.1%,43.9%,+2.3
Oral Roberts,156-123-2,55.9%,44.1%,+1.9
N Colorado,163-129-4,55.8%,44.2%,+2.1
Wofford,165-131-5,55.7%,44.3%,+2.2
Morgan St,112-89-3,55.7%,44.3%,+2.0
S Utah,161-129-6,55.5%,44.5%,+1.9
Omaha,165-133-3,55.4%,44.6%,+2.4
Youngstown St,164-133-1,55.2%,44.8%,+2.7
Stetson,124-101-3,55.1%,44.9%,+2.1
Howard,119-97-3,55.1%,44.9%,+2.7
Bellarmine,76-62-2,55.1%,44.9%,+2.2
Florida St,175-143-7,55.0%,45.0%,+1.2
Loyola MD,122-100-2,55.0%,45.1%,+1.4
Wake Forest,169-139-6,54.9%,45.1%,+1.5
Cornell,124-102-4,54.9%,45.1%,+3.0
Boston College,167-138-5,54.8%,45.3%,+1.5
Indiana St,167-138-2,54.8%,45.3%,+1.6
SC Upstate,121-100-0,54.8%,45.3%,+1.1
Milwaukee,168-139-0,54.7%,45.3%,+2.0
Tulane,158-131-3,54.7%,45.3%,+2.3
Samford,158-131-2,54.7%,45.3%,+3.6
CS Bakersfield,130-108-1,54.6%,45.4%,+1.4
Long Beach St,166-138-2,54.6%,45.4%,+2.5
Penn,131-109-4,54.6%,45.4%,+1.7
C Arkansas,120-100-4,54.6%,45.5%,+2.3
Delaware St,114-95-2,54.6%,45.5%,+2.3
NC Asheville,121-101-5,54.5%,45.5%,+1.3
UTSA,153-128-2,54.5%,45.6%,+2.2
Purdue FW,159-133-4,54.5%,45.6%,+1.7
Delaware,160-134-2,54.4%,45.6%,+1.8
Rice,159-134-1,54.3%,45.7%,+1.7
E Washington,166-140-2,54.3%,45.8%,+2.3
Columbia,122-103-6,54.2%,45.8%,+2.0
Idaho St,148-125-4,54.2%,45.8%,+1.6
Gardner-Webb,127-108-1,54.0%,46.0%,+1.4
Weber St,156-133-6,54.0%,46.0%,+1.5
Furman,156-133-3,54.0%,46.0%,+0.7
Pepperdine,164-140-5,54.0%,46.1%,+2.1
Hampton,123-105-2,54.0%,46.1%,+2.2
Wright St,170-146-1,53.8%,46.2%,+1.8
San Jose St,158-136-4,53.7%,46.3%,+1.8
Santa Clara,160-138-5,53.7%,46.3%,+1.5
Gonzaga,188-163-1,53.6%,46.4%,+1.1
Montana St,162-141-0,53.5%,46.5%,+1.5
Dayton,170-148-4,53.5%,46.5%,+0.9
Wyoming,163-142-5,53.4%,46.6%,+2.4
Lafayette,117-102-4,53.4%,46.6%,+0.2
Green Bay,164-143-4,53.4%,46.6%,+1.8
McNeese,111-97-2,53.4%,46.6%,+1.7
UT Rio Grande,111-97-4,53.4%,46.6%,+0.9
Northeastern,159-139-3,53.4%,46.6%,+0.9
Purdue,183-160-3,53.4%,46.7%,+1.5
NC Wilmington,156-137-2,53.2%,46.8%,+1.8
Bowling Green,157-138-2,53.2%,46.8%,+1.0
Kentucky,183-161-1,53.2%,46.8%,+1.7
Mercyhurst,17-15-0,53.1%,46.9%,+1.8
Hou Christian,111-98-2,53.1%,46.9%,+3.2
Syracuse,172-152-3,53.1%,46.9%,+1.4
UCSD,70-62-4,53.0%,47.0%,+2.3
UNLV,167-148-1,53.0%,47.0%,+1.7
Temple,159-141-5,53.0%,47.0%,+1.6
UMass,159-141-0,53.0%,47.0%,+1.7
LSU,169-150-4,53.0%,47.0%,+1.7
Boston U,134-119-2,53.0%,47.0%,+0.4
Ball St,153-136-5,52.9%,47.1%,+1.3
Colorado St,163-145-4,52.9%,47.1%,+1.3
N Dakota St,156-139-3,52.9%,47.1%,+2.0
Lipscomb,138-123-2,52.9%,47.1%,+1.3
Auburn,176-157-1,52.9%,47.2%,+1.3
Baylor,169-151-3,52.8%,47.2%,+1.8
Florida Intl,147-132-4,52.7%,47.3%,+1.0
Yale,128-115-2,52.7%,47.3%,+2.3
SMU,158-142-2,52.7%,47.3%,+1.4
Bucknell,130-117-3,52.6%,47.4%,+1.7
George Mason,161-145-2,52.6%,47.4%,+0.5
Oakland,167-151-2,52.5%,47.5%,+1.9
NC State,169-153-1,52.5%,47.5%,+1.0
SIU Edward,148-134-6,52.5%,47.5%,-0.1
SE Louisiana,118-107-2,52.4%,47.6%,+1.2
Campbell,120-109-4,52.4%,47.6%,+0.4
Utah,167-152-4,52.4%,47.7%,+1.6
Abl Christian,113-103-2,52.3%,47.7%,+1.0
Holy Cross,125-114-5,52.3%,47.7%,+0.1
S Dakota St,159-145-2,52.3%,47.7%,+2.0
W Illinois,137-125-1,52.3%,47.7%,+1.2
Rhode Island,161-147-1,52.3%,47.7%,+0.3
Michigan,178-163-5,52.2%,47.8%,+0.4
Detroit Mercy,154-141-5,52.2%,47.8%,+2.5
NJIT,121-111-1,52.2%,47.8%,-0.3
La Salle,158-145-1,52.2%,47.9%,+0.7
Nevada,170-156-4,52.2%,47.9%,+1.4
Texas So,134-123-3,52.1%,47.9%,+1.9
South Carolina,159-146-7,52.1%,47.9%,+0.8
St Francis PA,117-108-2,52.0%,48.0%,+1.1
Texas Tech,172-159-5,52.0%,48.0%,+1.0
American,120-111-0,52.0%,48.1%,+1.0
SE Missouri St,148-137-5,51.9%,48.1%,+1.8
C Michigan,149-138-3,51.9%,48.1%,+1.3
N Florida,122-113-3,51.9%,48.1%,+1.7
Saint Joseph's,163-151-2,51.9%,48.1%,+1.0
Air Force,151-140-3,51.9%,48.1%,+1.3
Loyola Mymt,152-141-5,51.9%,48.1%,-0.4
Winthrop,125-116-3,51.9%,48.1%,+2.0
Ohio,155-144-4,51.8%,48.2%,+1.2
Xavier,172-160-7,51.8%,48.2%,+1.2
G Washington,158-147-4,51.8%,48.2%,+1.6
Missouri St,158-147-2,51.8%,48.2%,+1.3
Virginia Tech,161-150-5,51.8%,48.2%,+1.6
Toledo,164-153-3,51.7%,48.3%,+1.7
Oregon,179-167-4,51.7%,48.3%,+0.7
W Carolina,150-140-1,51.7%,48.3%,+0.9
Norfolk St,120-112-0,51.7%,48.3%,0.0
Lindenwood,46-43-2,51.7%,48.3%,+0.7
