Team,ATS Record,Cover %,MOV,ATS +/-
Stonehill,2-0-0,100.0%,7.5,+15.3
Mercyhurst,1-0-0,100.0%,-28.0,+2.0
S Carolina St,10-1-1,90.9%,-5.5,+3.2
San Jose St,8-1-0,88.9%,7.3,+6.9
Ohio St,11-2-0,84.6%,3.3,+6.7
Michigan,19-5-0,79.2%,9.1,+7.3
Liberty,19-6-0,76.0%,10.7,+3.3
Idaho St,6-2-1,75.0%,8.2,+7.1
Incarnate Word,9-3-0,75.0%,2.1,+4.1
E Michigan,3-1-0,75.0%,-5.0,-0.5
Cleveland St,14-5-0,73.7%,0.1,+1.8
San Francisco,11-4-1,73.3%,5.9,+5.4
Samford,8-3-1,72.7%,3.4,+4.0
Colgate,8-3-0,72.7%,8.6,+2.8
E Tennessee St,16-6-1,72.7%,4.4,+3.5
St Thomas,8-3-0,72.7%,3.1,+6.2
Georgia St,15-6-0,71.4%,4.5,+1.9
New Hampshire,5-2-2,71.4%,-2.8,-2.3
Green Bay,15-6-0,71.4%,1.0,+5.1
Manhattan,12-5-1,70.6%,-1.1,+3.1
Richmond,12-5-0,70.6%,-0.8,+3.8
UMBC,7-3-0,70.0%,3.6,+1.0
Sacramento St,7-3-1,70.0%,-3.9,+1.6
Memphis,16-7-0,69.6%,3.3,+3.8
Alabama St,9-4-1,69.2%,-3.3,+2.5
Jacksonville St,9-4-1,69.2%,3.1,+2.7
Stony Brook,11-5-0,68.8%,1.7,+4.3
NC A&T,11-5-1,68.8%,-4.4,+2.2
Iowa St,13-6-0,68.4%,9.5,+7.6
Rutgers,4-2-0,66.7%,-9.0,+0.5
Elon,12-6-0,66.7%,3.1,+3.5
Delaware St,8-4-0,66.7%,-5.8,+2.1
Louisiana Tech,14-7-0,66.7%,3.5,+1.0
Drake,22-11-1,66.7%,6.3,+3.5
Utah Tech,8-4-0,66.7%,-0.9,+2.2
The Citadel,6-3-1,66.7%,-5.0,+2.0
Vanderbilt,10-5-0,66.7%,0.5,+2.5
New Mexico,12-6-0,66.7%,3.4,+3.2
Iona,20-10-1,66.7%,3.8,+1.9
Temple,10-5-0,66.7%,-0.4,+4.0
Mississippi,6-3-1,66.7%,-0.3,+1.3
Grand Canyon,13-7-1,65.0%,6.9,+2.4
Penn St,11-6-1,64.7%,-4.0,-0.2
Belmont,9-5-0,64.3%,3.6,+0.1
Baylor,9-5-0,64.3%,9.7,+0.4
Mt St Mary's,7-4-0,63.6%,0.7,+4.3
App State,14-8-0,63.6%,5.3,+3.6
Valparaiso,12-7-0,63.2%,3.8,+3.0
CS Bakersfield,12-7-0,63.2%,5.7,+2.5
Loyola Chi,17-10-1,63.0%,9.5,+2.1
Virginia Tech,10-6-0,62.5%,2.8,+3.7
Sacred Heart,10-6-0,62.5%,2.8,+5.8
Texas,10-6-0,62.5%,1.3,+3.6
Jacksonville,10-6-1,62.5%,-1.3,+3.1
Old Dominion,18-11-1,62.1%,1.6,+2.8
Pepperdine,13-8-1,61.9%,-0.2,+2.5
Nevada,13-8-0,61.9%,2.4,+0.8
Coppin St,8-5-1,61.5%,-12.1,+3.2
Gonzaga,16-10-1,61.5%,9.4,+0.2
Fairfield,16-10-1,61.5%,-0.5,+3.6
Howard,8-5-0,61.5%,2.4,+3.2
SIU Edward,8-5-0,61.5%,0.6,+4.4
Florida,11-7-0,61.1%,5.8,+4.8
Buffalo,11-7-1,61.1%,1.8,-1.1
Charlotte,11-7-0,61.1%,-5.9,-2.2
Niagara,11-7-1,61.1%,-1.4,-0.1
Longwood,14-9-0,60.9%,2.1,+3.2
Kentucky,6-4-0,60.0%,5.8,+0.5
Oklahoma,9-6-0,60.0%,3.9,+3.0
Wisconsin,12-8-1,60.0%,1.2,+2.0
Prairie View,3-2-0,60.0%,-10.5,-2.6
NW State,9-6-0,60.0%,-10.0,+3.1
W Carolina,6-4-0,60.0%,-0.1,+2.2
Lindenwood,3-2-0,60.0%,-2.0,+4.8
N Illinois,6-4-0,60.0%,8.3,+0.9
Utah,6-4-0,60.0%,-3.0,-3.0
Kansas,13-9-0,59.1%,4.9,-0.9
Radford,13-9-0,59.1%,2.8,+2.1
Texas St,10-7-2,58.8%,4.1,+5.0
Boise St,10-7-1,58.8%,2.3,+1.6
Seton Hall,10-7-0,58.8%,1.3,-0.4
Harvard,31-22-0,58.5%,2.7,+2.2
C Connecticut,7-5-0,58.3%,-7.9,+2.0
Binghamton,7-5-0,58.3%,-3.8,+2.0
E Kentucky,7-5-0,58.3%,-3.0,-1.3
Houston,14-10-0,58.3%,8.5,+1.4
Arkansas St,11-8-0,57.9%,0.4,+1.5
St John's,11-8-0,57.9%,-2.3,-1.0
Auburn,11-8-0,57.9%,3.8,+1.3
Charleston,15-11-1,57.7%,2.6,+0.8
Wright St,19-14-0,57.6%,7.7,+2.5
Oral Roberts,12-9-0,57.1%,2.1,+2.7
E Carolina,8-6-0,57.1%,2.5,+3.1
South Carolina,4-3-1,57.1%,3.4,+1.7
E Washington,8-6-0,57.1%,4.1,+1.3
Navy,8-6-0,57.1%,2.8,+1.8
Colorado St,12-9-0,57.1%,0.8,+3.1
S Dakota St,17-13-2,56.7%,5.5,+2.4
Yale,30-23-2,56.6%,6.4,+1.0
Campbell,13-10-0,56.5%,3.2,+1.4
Nebraska,9-7-0,56.3%,-0.6,+1.6
Oakland,18-14-0,56.3%,0.6,-0.4
CS Northridge,9-7-0,56.3%,-0.2,+4.3
NC State,9-7-0,56.3%,-0.1,+3.8
Long Beach St,15-12-1,55.6%,-5.0,-0.1
Oregon St,5-4-1,55.6%,-1.4,+0.9
Tennessee St,5-4-0,55.6%,0.6,-0.6
Morehead St,5-4-0,55.6%,2.3,+1.3
Maine,5-4-1,55.6%,-5.5,-1.0
NC Central,10-8-0,55.6%,-0.4,-1.1
Kent St,11-9-1,55.0%,0.1,-0.7
Quinnipiac,11-9-0,55.0%,-3.2,+1.2
NC Wilmington,17-14-0,54.8%,1.7,+2.4
N Arizona,6-5-1,54.6%,-4.5,+0.8
Alabama,12-10-0,54.6%,1.1,+0.6
UCSD,6-5-0,54.6%,1.3,+1.8
Duke,12-10-0,54.6%,8.5,-1.1
Tennessee,13-11-0,54.2%,1.5,+1.6
UCSB,13-11-0,54.2%,3.8,+0.2
Weber St,13-11-0,54.2%,-0.3,-0.1
Omaha,13-11-0,54.2%,-2.5,+1.5
Wake Forest,7-6-0,53.9%,-2.1,-1.7
Delaware,14-12-0,53.9%,-0.3,+1.3
Syracuse,7-6-1,53.9%,-4.5,+0.4
Texas A&M-CC,7-6-0,53.9%,1.8,+3.2
Texas So,7-6-0,53.9%,-1.1,+1.0
UMass Lowell,7-6-1,53.9%,0.1,+2.1
San Diego St,15-13-0,53.6%,2.3,0.0
UTEP,15-13-1,53.6%,0.2,+0.2
W Kentucky,16-14-0,53.3%,3.5,+2.7
Saint Louis,8-7-0,53.3%,0.1,-0.9
La Salle,8-7-0,53.3%,-4.6,+0.5
Detroit Mercy,8-7-0,53.3%,-0.7,+1.3
Wyoming,8-7-0,53.3%,-4.9,+0.6
Albany,8-7-0,53.3%,3.6,+1.2
Kansas St,8-7-0,53.3%,-3.4,-0.7
Marquette,8-7-1,53.3%,-0.4,+2.3
Middle Tenn,16-14-1,53.3%,0.1,+2.4
Marshall,9-8-1,52.9%,2.8,+2.4
Montana St,9-8-1,52.9%,1.1,+1.1
Kennesaw St,9-8-0,52.9%,-4.6,-0.6
Wofford,9-8-0,52.9%,-1.3,-1.0
BYU,9-8-0,52.9%,0.7,+0.6
SE Missouri St,9-8-0,52.9%,-5.4,-0.9
N Dakota St,19-17-1,52.8%,2.4,+0.6
Saint Joseph's,10-9-0,52.6%,-5.4,-1.2
Texas A&M,10-9-1,52.6%,-1.3,-0.4
Troy,11-10-0,52.4%,-1.4,+0.2
Hampton,11-10-0,52.4%,-4.0,+0.8
Dartmouth,24-22-1,52.2%,-2.4,+0.7
Princeton,25-23-1,52.1%,5.1,-0.5
Utah St,13-12-0,52.0%,1.9,+0.7
Gardner-Webb,13-12-0,52.0%,2.5,+2.7
Penn,28-26-0,51.9%,0.3,-0.5
N Iowa,14-13-2,51.9%,-1.5,-0.6
S Alabama,12-12-0,50.0%,0.3,-1.7
VCU,11-11-2,50.0%,2.0,+2.1
Wagner,4-4-0,50.0%,0.1,-1.8
George Mason,10-10-0,50.0%,-4.7,-1.5
C Arkansas,4-4-1,50.0%,-6.6,-1.1
Michigan St,11-11-0,50.0%,1.7,+0.1
Miss Valley St,2-2-0,50.0%,-22.4,-0.5
Nicholls,7-7-0,50.0%,1.2,-1.4
DePaul,3-3-0,50.0%,-7.3,-2.8
Morgan St,7-7-1,50.0%,-1.8,-0.9
Purdue FW,10-10-0,50.0%,-2.7,-0.6
Lafayette,6-6-0,50.0%,0.3,-1.0
Notre Dame,8-8-0,50.0%,-6.7,-2.8
Marist,8-8-0,50.0%,-2.6,+1.1
Indiana St,12-12-1,50.0%,-1.0,-0.5
Washington,7-7-0,50.0%,-4.1,-2.0
AR-Pine Bluff,2-2-0,50.0%,-7.2,+1.9
E Texas A&M,2-2-0,50.0%,-5.3,-2.9
American,3-3-0,50.0%,2.0,+1.6
Creighton,9-9-1,50.0%,-1.2,-1.1
Lipscomb,8-8-0,50.0%,-1.4,-1.6
Boston College,8-8-0,50.0%,-0.3,+4.3
J Madison,10-10-0,50.0%,2.6,-1.3
NC Greensboro,10-10-1,50.0%,1.7,-1.1
Florida A&M,6-6-0,50.0%,-11.6,+0.3
UCLA,8-8-2,50.0%,-1.3,-2.0
Duquesne,6-6-0,50.0%,-0.4,-1.6
Clemson,6-6-1,50.0%,0.8,+0.5
Presbyterian,8-8-1,50.0%,-0.6,+2.1
UL Monroe,6-6-1,50.0%,-10.0,-3.8
Saint Peter's,9-9-1,50.0%,1.9,-0.8
Alabama A&M,3-3-1,50.0%,-6.9,+1.7
Northwestern,6-6-0,50.0%,-5.8,-4.9
N Kentucky,12-12-0,50.0%,3.1,+1.1
Bellarmine,4-4-1,50.0%,14.0,+3.3
UC Irvine,15-16-1,48.4%,5.9,-1.1
Oregon,12-13-1,48.0%,0.6,-0.3
