Team,ATS Record,Cover %,MOV,ATS +/-
Utah Valley,8-0-0,100.0%,23.4,+10.1
Oregon St,13-2-0,86.7%,17.1,+8.6
Florida A&M,6-1-0,85.7%,20.6,+5.9
NC-Asheville,6-1-0,85.7%,23.5,+5.0
Yale,5-1-0,83.3%,27.0,+11.0
Jackson St,5-1-0,83.3%,12.7,+3.6
S Car State,5-1-0,83.3%,27.4,+18.6
N Alabama,9-2-0,81.8%,18.5,+7.2
San Jose St,9-2-0,81.8%,3.8,+2.1
Beth-Cook,4-1-0,80.0%,12.8,+2.8
N Iowa,11-3-0,78.6%,15.5,+4.5
Morgan St,7-2-0,77.8%,15.0,+4.2
S Mississippi,7-2-0,77.8%,7.8,+4.1
W Kentucky,7-2-3,77.8%,12.2,+3.9
SIU Edward,7-2-0,77.8%,19.5,+7.3
Rob Morris,10-3-0,76.9%,9.9,+3.2
LA Tech,6-2-0,75.0%,15.9,+2.0
Florida St,9-3-0,75.0%,9.4,+1.9
UC Irvine,6-2-0,75.0%,15.9,+2.1
Monmouth,6-2-0,75.0%,6.6,+6.8
Binghamton,6-2-0,75.0%,7.7,+3.5
Tarleton St,6-2-0,75.0%,11.8,+1.9
Miss Val St,3-1-0,75.0%,-5.5,+0.1
Mercyhurst,6-2-0,75.0%,11.3,+4.8
LIU,6-2-1,75.0%,12.3,+1.8
Hsn Christian,8-3-0,72.7%,3.3,+2.5
Arkansas St,8-3-0,72.7%,18.0,+3.5
Boston U,8-3-0,72.7%,9.0,+3.1
Wash State,8-3-0,72.7%,10.5,+1.2
Boise St,8-3-0,72.7%,23.2,+8.1
VCU,8-3-0,72.7%,24.8,+4.9
Texas A&M,8-3-1,72.7%,18.3,+3.6
TX A&M-CC,5-2-2,71.4%,23.5,+3.8
Utah Tech,5-2-0,71.4%,5.0,+0.6
Maine,5-2-0,71.4%,23.2,+7.2
Central Conn,5-2-0,71.4%,15.9,-0.1
Ohio St,10-4-0,71.4%,17.9,+5.3
Alcorn St,5-2-0,71.4%,11.9,+8.6
Detroit,7-3-0,70.0%,1.5,+3.7
Drexel,7-3-0,70.0%,5.8,+2.1
Siena,7-3-0,70.0%,4.6,+4.2
Kennesaw St,7-3-0,70.0%,13.0,+4.3
Elon,7-3-0,70.0%,14.5,+4.9
NC-Wilmgton,9-4-0,69.2%,14.0,+0.9
UCLA,9-4-1,69.2%,21.7,+5.9
Marshall,9-4-0,69.2%,10.3,+1.7
Fresno St,6-3-2,66.7%,-4.1,-0.5
La Salle,8-4-0,66.7%,7.3,+3.1
Georgia,10-5-0,66.7%,19.0,+5.2
Arizona,8-4-0,66.7%,21.4,+4.6
Florida,8-4-0,66.7%,25.0,+5.6
Portland St,4-2-0,66.7%,24.4,+4.6
S Dakota St,6-3-0,66.7%,21.1,+5.8
Kansas City,6-3-0,66.7%,21.6,+4.1
Samford,8-4-0,66.7%,17.1,+0.7
SE Missouri,6-3-0,66.7%,15.9,+4.2
UC Davis,4-2-1,66.7%,9.2,-2.7
UCSD,6-3-0,66.7%,22.5,+2.4
Indiana,9-5-0,64.3%,10.9,-0.1
Vanderbilt,9-5-0,64.3%,16.2,+2.4
Houston,9-5-0,64.3%,26.5,+4.8
Tennessee,9-5-0,64.3%,22.1,+1.4
Baylor,7-4-0,63.6%,26.4,+6.7
VMI,5-3-0,62.5%,19.7,+3.4
Wm & Mary,5-3-0,62.5%,17.2,+3.6
Idaho St,5-3-0,62.5%,14.6,+1.2
Jksnville St,5-3-0,62.5%,16.8,+4.3
St. Thomas,5-3-0,62.5%,18.8,+1.8
South Dakota,5-3-1,62.5%,14.2,+1.7
Lindenwood,5-3-1,62.5%,14.0,-0.8
Purdue,8-5-0,61.5%,16.6,+4.7
Iowa St,8-5-0,61.5%,23.6,+0.3
Pittsburgh,8-5-0,61.5%,17.5,+3.8
BYU,8-5-0,61.5%,21.7,+2.0
Creighton,8-5-1,61.5%,13.2,+0.3
Michigan St,8-5-0,61.5%,17.3,+2.0
TN State,6-4-0,60.0%,14.5,+1.3
Miami (OH),6-4-1,60.0%,18.1,+2.4
Utah,9-6-0,60.0%,15.1,-0.2
Stanford,9-6-0,60.0%,12.8,+0.8
Charl South,6-4-0,60.0%,3.3,+3.3
Villanova,9-6-0,60.0%,13.3,+3.0
Wright St,6-4-0,60.0%,9.8,-1.1
Texas Tech,9-6-0,60.0%,20.5,+1.4
Central Mich,6-4-0,60.0%,17.2,+7.1
St Johns,9-6-0,60.0%,15.5,+1.1
Auburn,6-4-1,60.0%,25.5,+4.1
CS Bakersfld,6-4-0,60.0%,13.7,+4.5
Winthrop,6-4-0,60.0%,19.9,+1.9
Ohio,6-4-0,60.0%,15.4,+2.6
IPFW,6-4-0,60.0%,18.0,+0.8
UC Riverside,6-4-1,60.0%,8.8,+2.3
Georgia St,7-5-0,58.3%,4.5,+1.1
Colorado St,7-5-0,58.3%,12.5,+1.4
