Team,ATS Record,Cover %,MOV,ATS +/-
Okla City,21-8-1,72.4%,14.9,+6.3
Memphis,20-9-0,69.0%,9.9,+6.1
New York,18-11-1,62.1%,10.2,+4.3
LA Lakers,16-10-1,61.5%,1.4,-0.2
Golden State,15-10-0,60.0%,1.4,+1.0
Dallas,17-12-2,58.6%,3.4,+2.4
Toronto,18-13-0,58.1%,-6.1,+1.1
Cleveland,18-13-0,58.1%,10.5,+2.5
Milwaukee,15-11-1,57.7%,4.9,+1.4
Atlanta,14-11-0,56.0%,0.0,+0.7
Charlotte,19-15-1,55.9%,-5.9,+0.8
Houston,14-12-0,53.9%,6.4,+2.1
Denver,15-13-1,53.6%,5.3,+0.7
LA Clippers,13-12-0,52.0%,-0.2,+0.7
Detroit,16-15-1,51.6%,-0.5,+1.9
Utah,15-16-0,48.4%,-8.7,-1.4
Portland,15-17-0,46.9%,-9.7,-2.3
Orlando,15-17-0,46.9%,1.1,-0.4
Boston,13-15-1,46.4%,10.0,+1.1
Sacramento,10-12-2,45.5%,2.3,-1.8
Chicago,14-17-1,45.2%,-4.1,-0.6
Indiana,12-15-1,44.4%,-0.2,-1.2
Brooklyn,12-15-1,44.4%,-6.9,+0.6
New Orleans,15-19-1,44.1%,-8.3,-4.5
Miami,12-17-0,41.4%,0.1,-1.0
Phoenix,12-17-0,41.4%,-1.3,-2.3
Philadelphia,12-20-2,37.5%,-4.7,-3.5
Washington,10-18-1,35.7%,-14.0,-3.6
Minnesota,9-20-1,31.0%,1.2,-3.0
San Antonio,6-21-0,22.2%,-7.3,-6.9
