Team,Over Record,Over %,Under %,Total +/-
Minnesota,2-0-0,100.0%,0.0%,+11.8
Sacramento,2-0-0,100.0%,0.0%,+9.3
Philadelphia,2-0-0,100.0%,0.0%,+17.8
Brooklyn,2-0-0,100.0%,0.0%,+14.5
New Orleans,2-0-0,100.0%,0.0%,+20.3
Chicago,1-0-0,100.0%,0.0%,+26.5
LA Clippers,1-0-0,100.0%,0.0%,+13.5
LA Lakers,2-0-0,100.0%,0.0%,+13.8
Phoenix,3-1-0,75.0%,25.0%,+15.6
Golden State,2-1-0,66.7%,33.3%,+5.3
Okla City,1-1-0,50.0%,50.0%,+12.5
Milwaukee,1-1-0,50.0%,50.0%,+12.8
Atlanta,1-1-0,50.0%,50.0%,-4.8
Miami,1-1-0,50.0%,50.0%,-4.5
Charlotte,1-2-0,33.3%,66.7%,+0.2
Boston,1-2-0,33.3%,66.7%,-11.2
Memphis,1-2-0,33.3%,66.7%,-5.5
Orlando,0-2-0,0.0%,100.0%,-17.0
Utah,0-1-0,0.0%,100.0%,-25.0
New York,0-1-0,0.0%,100.0%,-13.0
Indiana,0-2-0,0.0%,100.0%,-5.8
Detroit,0-0-1,0.0%,0.0%,0.0
Dallas,0-2-0,0.0%,100.0%,-24.3
