Team,Over Record,Over %,Under %,Total +/-
Cleveland,283-239-7,54.2%,45.8%,+1.2
Philadelphia,245-215-6,53.3%,46.7%,+1.4
Phoenix,216-190-3,53.2%,46.8%,+0.6
Milwaukee,332-294-6,53.0%,47.0%,+1.5
New Orleans,180-160-2,52.9%,47.1%,+0.9
Okla City,268-246-10,52.1%,47.9%,+0.7
Portland,189-176-5,51.8%,48.2%,+2.1
Toronto,268-250-6,51.7%,48.3%,+0.2
Boston,377-353-7,51.6%,48.4%,+0.8
Sacramento,163-153-7,51.6%,48.4%,+0.6
Detroit,132-124-3,51.6%,48.4%,+1.0
Washington,151-142-2,51.5%,48.5%,+0.8
Miami,259-247-3,51.2%,48.8%,+0.5
San Antonio,212-203-4,51.1%,48.9%,+0.7
Atlanta,191-183-4,51.1%,48.9%,+1.2
Minnesota,209-201-3,51.0%,49.0%,+0.3
Houston,235-231-13,50.4%,49.6%,-0.1
Charlotte,136-136-1,50.0%,50.0%,+2.1
Denver,282-287-5,49.6%,50.4%,+1.0
Utah,238-244-4,49.4%,50.6%,+0.4
LA Clippers,275-284-10,49.2%,50.8%,+0.1
Golden State,334-346-10,49.1%,50.9%,-0.2
Indiana,206-219-4,48.5%,51.5%,+0.3
Dallas,196-214-5,47.8%,52.2%,0.0
Brooklyn,137-152-3,47.4%,52.6%,-1.1
New York,160-178-3,47.3%,52.7%,+0.1
LA Lakers,189-216-3,46.7%,53.3%,-1.1
Orlando,122-140-2,46.6%,53.4%,-1.3
Memphis,175-202-9,46.4%,53.6%,-0.4
Chicago,129-160-2,44.6%,55.4%,-1.0
