Team,ATS Record,Cover %,MOV,ATS +/-
Okla City,245-206-10,54.3%,5.2,+1.4
Philadelphia,249-212-7,54.0%,2.2,+0.5
Memphis,243-214-7,53.2%,2.5,+0.9
Boston,259-236-11,52.3%,6.5,+0.4
Utah,231-213-13,52.0%,4.4,+0.8
Indiana,230-213-15,51.9%,3.4,+0.7
Golden State,261-242-13,51.9%,7.7,+0.2
San Antonio,232-217-3,51.7%,3.3,+0.3
New Orleans,225-220-6,50.6%,1.0,0.0
Toronto,236-234-7,50.2%,4.1,0.0
Portland,225-224-10,50.1%,1.5,+0.1
LA Clippers,235-235-2,50.0%,5.2,0.0
Milwaukee,232-232-13,50.0%,5.4,0.0
Atlanta,233-234-2,49.9%,1.6,-0.5
Detroit,214-217-10,49.7%,-0.7,+0.2
LA Lakers,220-227-6,49.2%,1.0,+0.2
Washington,218-227-7,49.0%,-0.1,-0.1
Denver,226-236-10,48.9%,5.1,+0.3
Dallas,221-231-11,48.9%,2.9,+0.1
Houston,226-237-9,48.8%,3.0,-0.1
Cleveland,234-248-9,48.6%,3.6,-0.2
New York,217-231-7,48.4%,-0.1,-0.2
Orlando,208-223-9,48.3%,-1.2,-0.4
Chicago,215-231-6,48.2%,-0.7,-1.3
Miami,219-240-15,47.7%,2.6,-0.7
Charlotte,206-226-6,47.7%,-0.8,-0.4
Phoenix,217-243-3,47.2%,0.6,-1.2
Sacramento,194-233-14,45.4%,-0.9,-1.4
Brooklyn,200-242-10,45.3%,-1.1,-0.9
Minnesota,201-246-8,45.0%,1.3,-0.6
