Team,Over Record,Over %,Under %,Total +/-
Belmont,2-0-0,100.0%,0.0%,+27.0
Kansas St,4-0-0,100.0%,0.0%,+7.8
Texas St,2-0-0,100.0%,0.0%,+6.5
Iowa St,2-0-0,100.0%,0.0%,+4.5
Miami (OH),1-0-0,100.0%,0.0%,+22.0
Middle Tenn,3-0-0,100.0%,0.0%,+8.8
Oral Roberts,3-0-0,100.0%,0.0%,+16.2
E Kentucky,1-0-0,100.0%,0.0%,+5.5
Clemson,1-0-0,100.0%,0.0%,+2.0
Yale,1-0-0,100.0%,0.0%,+18.0
San Jose St,1-0-0,100.0%,0.0%,+52.5
Nevada,3-0-0,100.0%,0.0%,+21.0
Pittsburgh,2-0-1,100.0%,0.0%,+4.7
Hampton,4-0-0,100.0%,0.0%,+9.3
Ohio,2-0-0,100.0%,0.0%,+7.8
North Dakota,7-0-0,100.0%,0.0%,+9.5
TN State,4-0-0,100.0%,0.0%,+13.8
Sam Hous St,4-0-0,100.0%,0.0%,+17.3
Montana,2-0-0,100.0%,0.0%,+8.0
Howard,6-0-0,100.0%,0.0%,+22.3
UCF,4-0-0,100.0%,0.0%,+10.1
TX A&M-CC,2-0-0,100.0%,0.0%,+17.8
Citadel,2-0-0,100.0%,0.0%,+8.0
VA Tech,2-0-0,100.0%,0.0%,+7.0
TX-Pan Am,2-0-0,100.0%,0.0%,+23.3
VCU,5-0-0,100.0%,0.0%,+7.9
Geo Wshgtn,2-0-1,100.0%,0.0%,+3.5
Central Mich,2-0-0,100.0%,0.0%,+8.5
Hawaii,2-0-0,100.0%,0.0%,+9.5
Holy Cross,2-0-0,100.0%,0.0%,+4.8
American,5-0-0,100.0%,0.0%,+18.6
Indiana St,1-0-0,100.0%,0.0%,+9.5
N Florida,4-0-0,100.0%,0.0%,+22.5
Northeastrn,4-0-0,100.0%,0.0%,+3.9
Manhattan,3-0-0,100.0%,0.0%,+12.8
St Peters,2-0-0,100.0%,0.0%,+4.5
CS Bakersfld,2-0-0,100.0%,0.0%,+11.0
Incar Word,2-0-0,100.0%,0.0%,+8.3
NC A&T,7-1-0,87.5%,12.5%,+5.4
Oregon,6-1-0,85.7%,14.3%,+3.1
South Dakota,6-1-0,85.7%,14.3%,+11.1
S Methodist,5-1-0,83.3%,16.7%,+9.8
Boston Col,4-1-0,80.0%,20.0%,+11.9
St Fran (PA),4-1-0,80.0%,20.0%,+11.2
Weber St,4-1-0,80.0%,20.0%,+13.9
Central Ark,4-1-0,80.0%,20.0%,+5.3
Mt St Marys,4-1-0,80.0%,20.0%,+9.8
Boise St,4-1-0,80.0%,20.0%,+6.5
Villanova,4-1-0,80.0%,20.0%,+2.0
Coastal Car,4-1-0,80.0%,20.0%,+14.7
S Indiana,4-1-0,80.0%,20.0%,+2.9
St. Thomas,7-2-1,77.8%,22.2%,+10.4
Ball St,3-1-0,75.0%,25.0%,+8.1
Kennesaw St,3-1-0,75.0%,25.0%,-0.4
Rhode Island,3-1-0,75.0%,25.0%,+2.9
Rob Morris,3-1-0,75.0%,25.0%,-0.4
Arkansas St,3-1-0,75.0%,25.0%,+6.9
Oklahoma,3-1-0,75.0%,25.0%,+9.4
Canisius,3-1-0,75.0%,25.0%,+8.1
Maryland BC,3-1-0,75.0%,25.0%,+0.1
W Michigan,3-1-0,75.0%,25.0%,+10.0
E Carolina,3-1-0,75.0%,25.0%,+3.0
Cal Poly,3-1-0,75.0%,25.0%,+1.9
New Mexico,3-1-0,75.0%,25.0%,+3.1
Wichita St,3-1-0,75.0%,25.0%,+13.3
California,3-1-0,75.0%,25.0%,+3.9
UC Davis,3-1-0,75.0%,25.0%,+6.4
Utah Tech,3-1-0,75.0%,25.0%,+4.4
