Team,ATS Record,Cover %,MOV,ATS +/-
Illinois Chicago,11-7-0,61.1%,-2.4,+2.5
Kansas St,11-7-0,61.1%,-5.4,+1.4
Oakland,11-7-0,61.1%,-5.9,+3.1
Charlotte,14-9-0,60.9%,-6.7,+0.3
Texas A&M,6-4-1,60.0%,-2.5,+1.0
Iowa St,3-2-0,60.0%,-7.6,-3.1
Clemson,3-2-0,60.0%,-2.0,+1.5
Texas Tech,3-2-0,60.0%,-1.2,+3.3
Florida,3-2-0,60.0%,0.2,+4.9
Notre Dame,9-6-1,60.0%,-6.9,+0.2
Wofford,9-6-0,60.0%,-5.3,+1.0
Missouri,6-4-0,60.0%,-2.3,+4.8
Radford,9-6-0,60.0%,-6.6,+2.5
W Michigan,12-8-1,60.0%,-8.3,+1.2
Alabama St,9-6-1,60.0%,-9.4,+1.6
VMI,15-10-0,60.0%,-9.6,+1.4
Lipscomb,3-2-1,60.0%,-4.8,+3.3
Pacific,13-9-0,59.1%,-11.2,+0.8
Delaware,13-9-0,59.1%,-4.5,+1.4
North Dakota,13-9-0,59.1%,-6.2,+2.1
UT Arlington,10-7-0,58.8%,-6.4,+0.2
C Arkansas,14-10-1,58.3%,-13.8,0.0
UT Rio Grande,7-5-1,58.3%,-9.6,-0.3
Portland St,7-5-0,58.3%,-5.9,-0.3
Merrimack,7-5-1,58.3%,-4.4,+5.0
Rider,14-10-1,58.3%,-5.5,+1.9
Campbell,12-9-0,57.1%,-2.9,+4.3
BYU,4-3-0,57.1%,-8.1,-2.6
Georgetown,8-6-0,57.1%,-7.8,+0.1
Cleveland St,8-6-0,57.1%,-3.2,+3.3
S Dakota St,4-3-0,57.1%,-4.7,+5.4
Maine,8-6-0,57.1%,-3.8,+2.6
N Texas,4-3-0,57.1%,-1.4,+1.8
Mississippi,8-6-0,57.1%,-3.3,+2.5
Charleston,4-3-0,57.1%,-6.0,-1.3
Toledo,8-6-0,57.1%,-7.1,0.0
Tulane,8-6-1,57.1%,-1.7,+4.0
UConn,4-3-0,57.1%,1.3,+4.3
Troy,4-3-0,57.1%,-6.7,+3.1
Ohio,4-3-0,57.1%,-4.6,0.0
Syracuse,13-10-1,56.5%,-7.8,+0.6
St Francis PA,13-10-0,56.5%,-9.4,+0.8
E Michigan,13-10-1,56.5%,-5.5,+1.8
Arizona St,13-10-0,56.5%,-7.3,+1.7
NC Central,9-7-2,56.3%,-7.6,+0.1
South Dakota,9-7-0,56.3%,-10.1,-2.3
E Kentucky,9-7-0,56.3%,-4.2,+3.9
Fresno St,15-12-1,55.6%,-12.7,-0.8
Utah St,5-4-0,55.6%,-6.9,-3.2
Rutgers,10-8-1,55.6%,-6.2,+0.4
Bethune,10-8-1,55.6%,-9.7,+1.9
Cornell,5-4-0,55.6%,-2.3,+3.0
Indiana St,10-8-0,55.6%,-8.3,-1.6
Southern,5-4-0,55.6%,-14.8,+1.2
Oregon St,5-4-0,55.6%,-9.3,-1.9
Marist,5-4-0,55.6%,-2.4,+0.8
Santa Clara,5-4-0,55.6%,-6.2,+0.6
Stony Brook,16-13-1,55.2%,-10.2,-1.9
Providence,11-9-0,55.0%,-6.2,-0.1
Georgia St,11-9-0,55.0%,-11.0,-0.1
FGCU,6-5-0,54.6%,-4.6,+3.1
Valparaiso,12-10-1,54.6%,-5.6,+1.8
Villanova,6-5-0,54.6%,-2.7,+2.2
Miami OH,6-5-0,54.6%,-4.4,+3.5
Colgate,6-5-0,54.6%,-8.2,-0.1
Nebraska,6-5-0,54.6%,-9.0,-2.7
San Diego,14-12-0,53.9%,-12.8,-1.3
Denver,14-12-0,53.9%,-8.5,+0.3
Brown,7-6-0,53.9%,-8.0,+0.2
Montana,7-6-1,53.9%,-9.4,-0.3
Youngstown St,7-6-0,53.9%,-2.2,+3.4
Holy Cross,14-12-0,53.9%,-6.5,+0.2
G Washington,7-6-0,53.9%,-2.6,+2.2
Northeastern,7-6-0,53.9%,-4.1,+0.8
Detroit Mercy,15-13-0,53.6%,-11.7,+0.9
UT Martin,8-7-2,53.3%,-5.5,+1.9
New Mexico St,8-7-0,53.3%,-0.8,+6.8
Ball St,8-7-0,53.3%,-5.9,+0.5
Idaho St,8-7-0,53.3%,-7.0,-0.2
Arkansas,8-7-0,53.3%,-4.6,+1.8
Jackson St,9-8-0,52.9%,-15.9,+1.9
Loyola MD,9-8-0,52.9%,-5.1,+1.8
Lehigh,9-8-0,52.9%,-4.5,+3.1
West Virginia,9-8-0,52.9%,-5.9,+1.6
Harvard,10-9-0,52.6%,-6.2,+0.2
Washington,10-9-0,52.6%,-10.9,-3.2
S Indiana,10-9-1,52.6%,-6.2,+0.1
Portland,11-10-0,52.4%,-14.3,-0.1
Maryland ES,13-12-1,52.0%,-16.6,+0.3
Long Beach St,14-13-0,51.9%,-10.1,-0.4
N Illinois,14-13-0,51.9%,-12.3,-2.0
Akron,3-3-0,50.0%,-7.7,-2.0
Morehead St,8-8-0,50.0%,-9.2,-1.6
Kansas City,8-8-0,50.0%,-6.6,+1.1
Milwaukee,5-5-0,50.0%,-2.4,+1.7
Yale,2-2-1,50.0%,-5.4,+0.5
Northwestern,9-9-0,50.0%,-3.2,+2.3
UCLA,4-4-0,50.0%,-6.1,-1.9
New Mexico,3-3-0,50.0%,0.8,+4.8
Saint Joseph's,4-4-0,50.0%,-3.4,+1.3
Evansville,14-14-0,50.0%,-6.8,+1.1
UMBC,9-9-0,50.0%,-7.1,+0.9
NJIT,14-14-0,50.0%,-10.6,+0.8
Coppin St,14-14-0,50.0%,-15.6,+1.4
San Francisco,5-5-1,50.0%,-8.6,-2.3
UMass,8-8-0,50.0%,-7.9,-1.5
St Bonaventure,6-6-0,50.0%,-2.9,+1.8
UC Davis,9-9-0,50.0%,-9.8,-1.8
Delaware St,8-8-0,50.0%,-9.6,+1.8
Texas,7-7-0,50.0%,-6.3,-0.7
Princeton,3-3-0,50.0%,-9.8,-4.5
NC Asheville,7-7-0,50.0%,-8.6,-1.8
Winthrop,4-4-0,50.0%,-9.8,+0.1
Old Dominion,12-12-1,50.0%,-8.6,-0.5
N Colorado,5-5-0,50.0%,-2.9,+4.0
S Carolina St,6-6-0,50.0%,-9.4,+1.6
IU Indy,13-13-0,50.0%,-9.7,-0.4
Cal Poly,12-12-0,50.0%,-6.8,+2.1
Marshall,6-6-1,50.0%,-5.9,-0.2
Monmouth,12-12-1,50.0%,-9.0,-0.2
Georgia So,10-10-0,50.0%,-6.6,-0.6
Tenn Tech,9-9-0,50.0%,-5.2,+2.3
Seattle,5-5-0,50.0%,-6.4,+1.6
Weber St,10-10-0,50.0%,-9.8,-3.4
Incarnate Word,7-7-0,50.0%,-8.3,-0.5
E Texas A&M,14-15-0,48.3%,-11.0,+0.1
Prairie View,12-13-0,48.0%,-14.8,-0.4
Tarleton St,12-13-0,48.0%,-13.6,-1.9
Coastal Car,11-12-0,47.8%,-10.2,-2.5
Green Bay,11-12-2,47.8%,-12.3,-1.0
E Illinois,11-12-0,47.8%,-8.2,+0.6
Boston College,11-12-0,47.8%,-9.9,-1.0
Penn,9-10-0,47.4%,-11.5,-2.2
Tulsa,9-10-0,47.4%,-10.3,-1.8
Minnesota,9-10-1,47.4%,-6.2,+1.4
UCF,9-10-0,47.4%,-8.5,-1.1
Gardner-Webb,9-10-0,47.4%,-9.9,-1.9
Sacred Heart,9-10-0,47.4%,-5.4,+0.4
Wyoming,9-10-1,47.4%,-11.6,-2.5
Albany,8-9-0,47.1%,-3.9,+1.5
Army,8-9-0,47.1%,-8.9,-2.7
Miami,8-9-0,47.1%,-14.8,-4.3
Queens,8-9-0,47.1%,-9.1,+0.6
Chicago St,15-17-0,46.9%,-16.2,-2.4
N Arizona,7-8-0,46.7%,-4.9,+0.8
N Florida,7-8-0,46.7%,-10.3,-1.1
NC A&T,13-15-0,46.4%,-9.9,+0.5
Jacksonville,6-7-0,46.2%,-10.6,-1.8
Utah Tech,12-14-0,46.2%,-10.5,-0.5
SF Austin,6-7-0,46.2%,-7.7,-1.0
UTEP,6-7-1,46.2%,-6.5,-2.0
William & Mary,6-7-0,46.2%,-4.2,+1.7
W Kentucky,6-7-0,46.2%,-10.7,-2.8
Charleston So,12-14-0,46.2%,-10.0,+0.1
Utah Valley,6-7-0,46.2%,-4.2,+1.0
Richmond,11-13-0,45.8%,-8.5,-0.4
Little Rock,5-6-0,45.5%,-9.5,0.0
SIU Edward,5-6-0,45.5%,-5.8,+4.0
Colorado,10-12-0,45.5%,-9.6,-0.1
La Salle,9-11-0,45.0%,-8.4,-0.3
Buffalo,12-15-0,44.4%,-12.4,-1.3
Niagara,8-10-0,44.4%,-9.3,-1.9
Arizona,4-5-0,44.4%,-2.6,+0.9
Texas A&M-CC,4-5-0,44.4%,-12.4,-0.7
Purdue FW,4-5-0,44.4%,-8.6,-1.6
Tennessee St,8-10-0,44.4%,-5.5,+0.5
UCSB,4-5-0,44.4%,-8.2,-2.8
E Tennessee St,4-5-0,44.4%,-1.1,+3.6
Seton Hall,11-14-0,44.0%,-12.3,-3.3
Indiana,7-9-0,43.8%,-7.1,-1.0
Loyola Mymt,7-9-0,43.8%,-9.4,-1.0
Pepperdine,10-13-1,43.5%,-11.3,-0.6
Fordham,10-13-0,43.5%,-9.4,-1.7
Virginia Tech,10-13-0,43.5%,-8.1,-0.8
Idaho,10-13-2,43.5%,-6.1,-0.3
Austin Peay,10-13-0,43.5%,-8.1,+0.9
Canisius,13-17-0,43.3%,-14.0,-2.8
Mississippi St,3-4-0,42.9%,-10.6,-5.8
Boston U,6-8-1,42.9%,-7.5,-2.7
Vanderbilt,6-8-0,42.9%,-8.1,-2.1
Florida St,6-8-0,42.9%,-7.6,-1.1
Texas St,6-8-1,42.9%,-5.7,-0.4
Pittsburgh,3-4-0,42.9%,-13.6,-6.6
W Georgia,12-16-0,42.9%,-10.9,+0.5
Stetson,11-15-0,42.3%,-14.1,-2.9
Sacramento St,11-15-1,42.3%,-10.2,-2.4
Mercer,8-11-1,42.1%,-9.3,-3.2
S Illinois,8-11-1,42.1%,-6.5,-0.4
E Carolina,5-7-0,41.7%,-5.9,-1.4
Xavier,5-7-0,41.7%,-7.0,-2.0
Colorado St,5-7-0,41.7%,-4.9,-0.1
Bellarmine,10-14-0,41.7%,-11.8,-0.2
Murray St,5-7-1,41.7%,-3.4,+1.9
Fairfield,10-14-1,41.7%,-8.5,-2.9
Ohio St,5-7-0,41.7%,-4.8,+1.2
New Orleans,12-17-0,41.4%,-14.9,-0.1
New Hampshire,12-17-0,41.4%,-12.2,0.0
SC Upstate,12-17-0,41.4%,-13.0,-1.5
Miss Valley St,12-17-0,41.4%,-29.8,-4.3
UNLV,7-10-0,41.2%,-6.8,0.0
Butler,7-10-2,41.2%,-7.8,-0.1
Southern Miss,9-13-0,40.9%,-11.1,-3.1
DePaul,9-13-0,40.9%,-11.9,-2.8
Lindenwood,9-13-0,40.9%,-9.0,-1.0
AR-Pine Bluff,11-16-0,40.7%,-17.9,-2.5
UC Irvine,2-3-0,40.0%,-3.2,+0.4
Florida Intl,10-15-1,40.0%,-7.1,-0.9
App State,4-6-0,40.0%,-6.8,-0.5
South Carolina,8-12-1,40.0%,-10.7,-2.8
CS Northridge,4-6-0,40.0%,-4.8,+1.7
Longwood,4-6-0,40.0%,-7.8,-0.5
Cal Baptist,4-6-0,40.0%,-6.9,+1.1
Georgia,6-9-0,40.0%,-8.1,-1.1
Stonehill,6-9-1,40.0%,-8.9,+1.9
W Carolina,9-14-1,39.1%,-15.5,-3.5
Louisiana,9-14-0,39.1%,-9.8,-1.3
Bowling Green,7-11-1,38.9%,-9.4,-2.7
Georgia Tech,7-11-0,38.9%,-9.2,-0.4
Wright St,5-8-1,38.5%,-6.6,-1.3
Davidson,5-8-0,38.5%,-9.4,-2.7
Virginia,8-13-0,38.1%,-8.8,-1.4
TCU,6-10-0,37.5%,-10.8,-2.8
Abl Christian,6-10-1,37.5%,-9.2,-1.9
Purdue,3-5-0,37.5%,-6.3,-1.9
St Thomas,3-5-0,37.5%,-4.8,+0.6
UL Monroe,10-17-0,37.0%,-12.2,-1.9
S Utah,7-12-0,36.8%,-14.2,-4.1
Hawai'i,4-7-1,36.4%,-11.8,-3.3
N Alabama,4-7-0,36.4%,-6.7,0.0
Stanford,4-7-0,36.4%,-11.6,-3.1
Wake Forest,4-7-0,36.4%,-9.0,-0.9
San Diego St,4-7-0,36.4%,-3.5,+1.6
Oklahoma St,7-13-0,35.0%,-12.8,-3.8
The Citadel,8-15-0,34.8%,-16.2,-3.7
Howard,5-10-0,33.3%,-12.5,-3.2
Columbia,3-6-1,33.3%,-13.4,-5.0
USC,6-12-0,33.3%,-7.9,-1.4
N Iowa,3-6-0,33.3%,-8.8,-4.5
Cincinnati,3-6-1,33.3%,-10.8,-5.3
Kansas,2-4-0,33.3%,-12.7,-8.1
Oral Roberts,8-16-0,33.3%,-12.0,-2.5
Rhode Island,3-6-0,33.3%,-8.6,-3.1
Bradley,2-4-0,33.3%,-6.8,-4.1
Kent St,2-4-1,33.3%,-4.7,+3.8
Air Force,8-17-0,32.0%,-16.0,-3.7
Le Moyne,7-15-0,31.8%,-12.3,-3.3
W Illinois,6-13-1,31.6%,-8.8,-2.1
CS Bakersfield,6-13-1,31.6%,-10.1,-3.3
S Florida,5-11-0,31.3%,-8.0,-1.2
Utah,5-11-0,31.3%,-11.4,-4.1
Texas So,5-11-0,31.3%,-12.3,-0.8
North Carolina,3-7-1,30.0%,-8.6,-3.6
NC State,5-12-0,29.4%,-9.2,-2.9
SMU,2-5-0,28.6%,-5.9,-2.0
Wagner,4-10-0,28.6%,-10.6,-2.3
Washington St,4-10-0,28.6%,-13.4,-6.0
E Washington,6-16-1,27.3%,-9.1,-1.1
CS Fullerton,7-19-1,26.9%,-18.1,-6.1
Sam Houston,4-11-0,26.7%,-10.5,-3.8
LSU,5-14-1,26.3%,-12.2,-3.5
Iowa,4-12-1,25.0%,-9.3,-2.6
Quinnipiac,2-6-0,25.0%,-8.1,-1.6
N Kentucky,3-9-0,25.0%,-9.7,-2.3
Illinois,2-6-0,25.0%,-6.5,-2.4
Saint Louis,3-9-0,25.0%,-9.9,-4.6
Baylor,2-7-2,22.2%,-11.3,-5.6
Samford,1-4-0,20.0%,-14.4,-5.4
Alabama A&M,4-18-0,18.2%,-17.1,-8.0
Marquette,1-5-0,16.7%,-7.5,-3.9
Montana St,2-10-0,16.7%,-13.7,-6.7
Bryant,1-5-0,16.7%,-15.2,-6.3
Nevada,1-6-0,14.3%,-10.1,-5.1
J Madison,1-7-0,12.5%,-11.3,-9.1
Florida Atlantic,1-8-0,11.1%,-11.0,-5.5
High Point,0-1-0,0.0%,-12.0,-4.0
VCU,0-3-0,0.0%,-6.3,-3.7
