Team,ATS Record,Cover %,MOV,ATS +/-
Lafayette,4-0-0,100.0%,-1.5,+3.3
Miami OH,1-0-0,100.0%,14.0,+2.5
E Kentucky,1-0-0,100.0%,15.0,+5.0
FGCU,4-0-0,100.0%,4.5,+9.4
Idaho St,3-0-0,100.0%,-7.0,+9.8
Indiana St,2-0-0,100.0%,-4.5,+6.3
Kent St,1-0-0,100.0%,16.0,+13.5
UT Rio Grande,2-0-0,100.0%,-8.0,+17.0
W Kentucky,3-0-1,100.0%,11.8,+5.8
UTSA,3-0-0,100.0%,0.7,+14.5
N Iowa,7-0-0,100.0%,18.1,+13.2
Georgia St,8-1-0,88.9%,-4.7,+2.0
SE Missouri St,7-1-0,87.5%,4.0,+6.6
Vanderbilt,7-1-0,87.5%,8.0,+3.8
Santa Clara,7-1-0,87.5%,19.3,+14.8
Samford,5-1-0,83.3%,13.2,+7.3
Prairie View,5-1-0,83.3%,-4.5,+9.6
Ball St,5-1-0,83.3%,-1.0,+2.3
San Jose St,4-1-0,80.0%,-1.0,+3.6
Morehead St,4-1-0,80.0%,-8.6,+0.1
Maryland ES,4-1-0,80.0%,-21.8,-5.7
NC Wilmington,4-1-0,80.0%,8.8,+7.5
Robert Morris,4-1-0,80.0%,8.6,+6.9
Stony Brook,4-1-0,80.0%,1.8,+6.6
Winthrop,4-1-0,80.0%,7.8,+2.6
Missouri St,4-1-0,80.0%,0.6,+1.7
Jacksonville St,4-1-0,80.0%,4.4,+7.4
West Virginia,4-1-0,80.0%,-1.8,+4.7
Louisiana Tech,4-1-0,80.0%,4.4,-0.4
Mercyhurst,4-1-1,80.0%,-15.7,+2.9
Michigan St,11-3-1,78.6%,10.8,+4.6
UC Irvine,7-2-0,77.8%,9.1,+2.1
Detroit Mercy,7-2-0,77.8%,-7.6,+6.6
Duquesne,7-2-0,77.8%,2.9,+5.5
Delaware,3-1-0,75.0%,11.0,+9.8
St John's,6-2-2,75.0%,11.1,+5.7
UMass Lowell,6-2-1,75.0%,6.4,+2.8
Iowa St,3-1-0,75.0%,10.5,+2.8
NW State,3-1-0,75.0%,-14.3,+4.4
SIU Edward,6-2-0,75.0%,2.0,+9.3
Delaware St,3-1-0,75.0%,-2.5,+4.9
Furman,6-2-0,75.0%,12.0,+5.9
C Connecticut,3-1-0,75.0%,7.0,+3.3
Tennessee,6-2-0,75.0%,17.8,+6.8
Hawai'i,3-1-0,75.0%,6.5,+5.1
S Carolina St,3-1-1,75.0%,3.4,+4.1
W Georgia,3-1-0,75.0%,-12.5,+3.5
Norfolk St,5-2-0,71.4%,7.3,+8.9
Cleveland St,5-2-0,71.4%,6.1,+6.3
Monmouth,5-2-0,71.4%,-2.9,+3.0
NJIT,5-2-0,71.4%,-6.4,+4.9
VCU,5-2-0,71.4%,9.6,+2.4
Cornell,5-2-0,71.4%,8.1,+7.1
South Dakota,7-3-1,70.0%,-3.8,+1.0
Duke,7-3-0,70.0%,15.6,+2.9
Alabama,7-3-0,70.0%,15.0,+3.5
Wisconsin,9-4-0,69.2%,8.0,+2.3
App State,2-1-0,66.7%,8.0,+8.3
UCLA,4-2-0,66.7%,7.2,+2.5
Charleston So,6-3-0,66.7%,-2.2,+4.9
Chattanooga,4-2-0,66.7%,7.8,+3.1
